X(Numero de onda),Y(Abs)
3171.78254,-0.02045
3171.07455,-0.02038
3170.36656,-0.02032
3169.65858,-0.02025
3168.95059,-0.02019
3168.2426,-0.02013
3167.53462,-0.02008
3166.82663,-0.02002
3166.11864,-0.01996
3165.41065,-0.0199
3164.70267,-0.01985
3163.99468,-0.01979
3163.28669,-0.01974
3162.57871,-0.01968
3161.87072,-0.01962
3161.16273,-0.01956
3160.45474,-0.01951
3159.74676,-0.01945
3159.03877,-0.01939
3158.33078,-0.01933
3157.6228,-0.01927
3156.91481,-0.0192
3156.20682,-0.01914
3155.49883,-0.01907
3154.79085,-0.019
3154.08286,-0.01893
3153.37487,-0.01886
3152.66689,-0.01878
3151.9589,-0.01871
3151.25091,-0.01862
3150.54292,-0.01854
3149.83494,-0.01846
3149.12695,-0.01837
3148.41896,-0.01828
3147.71097,-0.01819
3147.00299,-0.01809
3146.295,-0.01799
3145.58701,-0.01789
3144.87903,-0.01779
3144.17104,-0.01769
3143.46305,-0.01758
3142.75506,-0.01748
3142.04708,-0.01737
3141.33909,-0.01726
3140.6311,-0.01715
3139.92312,-0.01703
3139.21513,-0.01692
3138.50714,-0.01681
3137.79915,-0.0167
3137.09117,-0.01659
3136.38318,-0.01648
3135.67519,-0.01637
3134.96721,-0.01626
3134.25922,-0.01616
3133.55123,-0.01606
3132.84324,-0.01595
3132.13526,-0.01585
3131.42727,-0.01576
3130.71928,-0.01566
3130.0113,-0.01556
3129.30331,-0.01547
3128.59532,-0.01538
3127.88733,-0.01528
3127.17935,-0.01519
3126.47136,-0.0151
3125.76337,-0.01501
3125.05539,-0.01492
3124.3474,-0.01482
3123.63941,-0.01473
3122.93142,-0.01464
3122.22344,-0.01455
3121.51545,-0.01446
3120.80746,-0.01437
3120.09948,-0.01427
3119.39149,-0.01418
3118.6835,-0.01409
3117.97551,-0.014
3117.26753,-0.01392
3116.55954,-0.01383
3115.85155,-0.01375
3115.14356,-0.01366
3114.43558,-0.01358
3113.72759,-0.0135
3113.0196,-0.01342
3112.31162,-0.01334
3111.60363,-0.01327
3110.89564,-0.01319
3110.18765,-0.01312
3109.47967,-0.01305
3108.77168,-0.01298
3108.06369,-0.01291
3107.35571,-0.01284
3106.64772,-0.01277
3105.93973,-0.0127
3105.23174,-0.01263
3104.52376,-0.01256
3103.81577,-0.01249
3103.10778,-0.01242
3102.3998,-0.01235
3101.69181,-0.01228
3100.98382,-0.01221
3100.27583,-0.01214
3099.56785,-0.01207
3098.85986,-0.01201
3098.15187,-0.01194
3097.44389,-0.01187
3096.7359,-0.0118
3096.02791,-0.01173
3095.31992,-0.01167
3094.61194,-0.0116
3093.90395,-0.01154
3093.19596,-0.01147
3092.48798,-0.01141
3091.77999,-0.01134
3091.072,-0.01128
3090.36401,-0.01122
3089.65603,-0.01115
3088.94804,-0.01109
3088.24005,-0.01103
3087.53207,-0.01096
3086.82408,-0.0109
3086.11609,-0.01083
3085.4081,-0.01077
3084.70012,-0.0107
3083.99213,-0.01063
3083.28414,-0.01056
3082.57615,-0.01049
3081.86817,-0.01042
3081.16018,-0.01035
3080.45219,-0.01028
3079.74421,-0.01021
3079.03622,-0.01013
3078.32823,-0.01006
3077.62024,-0.00999
3076.91226,-0.00991
3076.20427,-0.00984
3075.49628,-0.00976
3074.7883,-0.00969
3074.08031,-0.00962
3073.37232,-0.00955
3072.66433,-0.00948
3071.95635,-0.00941
3071.24836,-0.00934
3070.54037,-0.00927
3069.83239,-0.00921
3069.1244,-0.00914
3068.41641,-0.00908
3067.70842,-0.00902
3067.00044,-0.00896
3066.29245,-0.0089
3065.58446,-0.00884
3064.87648,-0.00878
3064.16849,-0.00873
3063.4605,-0.00867
3062.75251,-0.00862
3062.04453,-0.00856
3061.33654,-0.00851
3060.62855,-0.00845
3059.92057,-0.0084
3059.21258,-0.00834
3058.50459,-0.00829
3057.7966,-0.00823
3057.08862,-0.00818
3056.38063,-0.00812
3055.67264,-0.00806
3054.96466,-0.008
3054.25667,-0.00794
3053.54868,-0.00788
3052.84069,-0.00782
3052.13271,-0.00776
3051.42472,-0.0077
3050.71673,-0.00764
3050.00874,-0.00759
3049.30076,-0.00753
3048.59277,-0.00747
3047.88478,-0.00741
3047.1768,-0.00735
3046.46881,-0.0073
3045.76082,-0.00724
3045.05283,-0.00719
3044.34485,-0.00713
3043.63686,-0.00707
3042.92887,-0.00702
3042.22089,-0.00696
3041.5129,-0.0069
3040.80491,-0.00685
3040.09692,-0.00679
3039.38894,-0.00673
3038.68095,-0.00667
3037.97296,-0.00661
3037.26498,-0.00655
3036.55699,-0.00649
3035.849,-0.00643
3035.14101,-0.00637
3034.43303,-0.0063
3033.72504,-0.00624
3033.01705,-0.00618
3032.30907,-0.00612
3031.60108,-0.00606
3030.89309,-0.00599
3030.1851,-0.00593
3029.47712,-0.00587
3028.76913,-0.00581
3028.06114,-0.00575
3027.35316,-0.00569
3026.64517,-0.00563
3025.93718,-0.00557
3025.22919,-0.00551
3024.52121,-0.00545
3023.81322,-0.00539
3023.10523,-0.00533
3022.39725,-0.00527
3021.68926,-0.0052
3020.98127,-0.00513
3020.27328,-0.00506
3019.5653,-0.00499
3018.85731,-0.00492
3018.14932,-0.00484
3017.44133,-0.00476
3016.73335,-0.00467
3016.02536,-0.00458
3015.31737,-0.00449
3014.60939,-0.00439
3013.9014,-0.00428
3013.19341,-0.00417
3012.48542,-0.00406
3011.77744,-0.00394
3011.06945,-0.00381
3010.36146,-0.00367
3009.65348,-0.00353
3008.94549,-0.00338
3008.2375,-0.00322
3007.52951,-0.00305
3006.82153,-0.00287
3006.11354,-0.00268
3005.40555,-0.00248
3004.69757,-0.00226
3003.98958,-0.00203
3003.28159,-0.00179
3002.5736,-0.00153
3001.86562,-0.00125
3001.15763,-0.00096
3000.44964,-0.00065
2999.74166,-0.00032
2999.03367,0.00003
2998.32568,0.00041
2997.61769,0.00081
2996.90971,0.00123
2996.20172,0.00168
2995.49373,0.00215
2994.78575,0.00265
2994.07776,0.00318
2993.36977,0.00372
2992.66178,0.00429
2991.9538,0.00487
2991.24581,0.00547
2990.53782,0.00607
2989.82984,0.00668
2989.12185,0.00727
2988.41386,0.00785
2987.70587,0.00841
2986.99789,0.00893
2986.2899,0.00942
2985.58191,0.00986
2984.87392,0.01024
2984.16594,0.01057
2983.45795,0.01083
2982.74996,0.01102
2982.04198,0.01115
2981.33399,0.0112
2980.626,0.01119
2979.91801,0.01112
2979.21003,0.01098
2978.50204,0.01079
2977.79405,0.01054
2977.08607,0.01025
2976.37808,0.00993
2975.67009,0.00957
2974.9621,0.00919
2974.25412,0.00879
2973.54613,0.00839
2972.83814,0.00798
2972.13016,0.00757
2971.42217,0.00716
2970.71418,0.00677
2970.00619,0.00639
2969.29821,0.00602
2968.59022,0.00568
2967.88223,0.00535
2967.17425,0.00504
2966.46626,0.00476
2965.75827,0.00449
2965.05028,0.00425
2964.3423,0.00403
2963.63431,0.00383
2962.92632,0.00366
2962.21834,0.00351
2961.51035,0.00338
2960.80236,0.00327
2960.09437,0.00319
2959.38639,0.00313
2958.6784,0.00309
2957.97041,0.00306
2957.26243,0.00306
2956.55444,0.00306
2955.84645,0.00308
2955.13846,0.00311
2954.43048,0.00315
2953.72249,0.00319
2953.0145,0.00324
2952.30651,0.00329
2951.59853,0.00334
2950.89054,0.00339
2950.18255,0.00345
2949.47457,0.00351
2948.76658,0.00357
2948.05859,0.00363
2947.3506,0.0037
2946.64262,0.00376
2945.93463,0.00383
2945.22664,0.0039
2944.51866,0.00396
2943.81067,0.00402
2943.10268,0.00408
2942.39469,0.00414
2941.68671,0.00418
2940.97872,0.00422
2940.27073,0.00426
2939.56275,0.00429
2938.85476,0.00431
2938.14677,0.00433
2937.43878,0.00434
2936.7308,0.00435
2936.02281,0.00435
2935.31482,0.00435
2934.60684,0.00435
2933.89885,0.00435
2933.19086,0.00434
2932.48287,0.00433
2931.77489,0.00431
2931.0669,0.0043
2930.35891,0.00428
2929.65093,0.00426
2928.94294,0.00424
2928.23495,0.00422
2927.52696,0.0042
2926.81898,0.00418
2926.11099,0.00416
2925.403,0.00415
2924.69502,0.00415
2923.98703,0.00416
2923.27904,0.00417
2922.57105,0.00419
2921.86307,0.00422
2921.15508,0.00426
2920.44709,0.00431
2919.7391,0.00437
2919.03112,0.00444
2918.32313,0.00452
2917.61514,0.00461
2916.90716,0.00471
2916.19917,0.00482
2915.49118,0.00494
2914.78319,0.00507
2914.07521,0.0052
2913.36722,0.00534
2912.65923,0.00548
2911.95125,0.00562
2911.24326,0.00576
2910.53527,0.00589
2909.82728,0.00602
2909.1193,0.00614
2908.41131,0.00624
2907.70332,0.00633
2906.99534,0.00641
2906.28735,0.00647
2905.57936,0.00652
2904.87137,0.00655
2904.16339,0.00657
2903.4554,0.00657
2902.74741,0.00656
2902.03943,0.00654
2901.33144,0.00651
2900.62345,0.00647
2899.91546,0.00642
2899.20748,0.00637
2898.49949,0.00632
2897.7915,0.00626
2897.08352,0.00621
2896.37553,0.00615
2895.66754,0.0061
2894.95955,0.00605
2894.25157,0.00599
2893.54358,0.00594
2892.83559,0.00589
2892.12761,0.00584
2891.41962,0.00578
2890.71163,0.00573
2890.00364,0.00568
2889.29566,0.00563
2888.58767,0.00558
2887.87968,0.00552
2887.17169,0.00547
2886.46371,0.00541
2885.75572,0.00535
2885.04773,0.0053
2884.33975,0.00524
2883.63176,0.00517
2882.92377,0.00511
2882.21578,0.00504
2881.5078,0.00497
2880.79981,0.0049
2880.09182,0.00482
2879.38384,0.00474
2878.67585,0.00466
2877.96786,0.00457
2877.25987,0.00448
2876.55189,0.00438
2875.8439,0.00429
2875.13591,0.00419
2874.42793,0.00409
2873.71994,0.00398
2873.01195,0.00388
2872.30396,0.00378
2871.59598,0.00368
2870.88799,0.00359
2870.18,0.0035
2869.47202,0.00341
2868.76403,0.00333
2868.05604,0.00325
2867.34805,0.00318
2866.64007,0.00312
2865.93208,0.00306
2865.22409,0.00301
2864.51611,0.00295
2863.80812,0.00291
2863.10013,0.00286
2862.39214,0.00282
2861.68416,0.00278
2860.97617,0.00274
2860.26818,0.0027
2859.5602,0.00265
2858.85221,0.00261
2858.14422,0.00257
2857.43623,0.00252
2856.72825,0.00247
2856.02026,0.00242
2855.31227,0.00237
2854.60428,0.00232
2853.8963,0.00226
2853.18831,0.00221
2852.48032,0.00216
2851.77234,0.00211
2851.06435,0.00206
2850.35636,0.00202
2849.64837,0.00198
2848.94039,0.00194
2848.2324,0.0019
2847.52441,0.00188
2846.81643,0.00185
2846.10844,0.00183
2845.40045,0.00181
2844.69246,0.00179
2843.98448,0.00177
2843.27649,0.00176
2842.5685,0.00175
2841.86052,0.00173
2841.15253,0.00172
2840.44454,0.00171
2839.73655,0.0017
2839.02857,0.00168
2838.32058,0.00167
2837.61259,0.00166
2836.90461,0.00165
2836.19662,0.00163
2835.48863,0.00162
2834.78064,0.00161
2834.07266,0.0016
2833.36467,0.00158
2832.65668,0.00157
2831.9487,0.00155
2831.24071,0.00153
2830.53272,0.00152
2829.82473,0.00149
2829.11675,0.00147
2828.40876,0.00145
2827.70077,0.00142
2826.99279,0.00139
2826.2848,0.00136
2825.57681,0.00133
2824.86882,0.0013
2824.16084,0.00127
2823.45285,0.00125
2822.74486,0.00122
2822.03687,0.0012
2821.32889,0.00117
2820.6209,0.00115
2819.91291,0.00114
2819.20493,0.00113
2818.49694,0.00111
2817.78895,0.0011
2817.08096,0.00109
2816.37298,0.00108
2815.66499,0.00107
2814.957,0.00106
2814.24902,0.00104
2813.54103,0.00102
2812.83304,0.001
2812.12505,0.00098
2811.41707,0.00095
2810.70908,0.00092
2810.00109,0.00088
2809.29311,0.00085
2808.58512,0.00081
2807.87713,0.00078
2807.16914,0.00074
2806.46116,0.0007
2805.75317,0.00067
2805.04518,0.00064
2804.3372,0.00061
2803.62921,0.00059
2802.92122,0.00057
2802.21323,0.00055
2801.50525,0.00054
2800.79726,0.00052
2800.08927,0.00051
2799.38129,0.0005
2798.6733,0.00049
2797.96531,0.00048
2797.25732,0.00046
2796.54934,0.00045
2795.84135,0.00044
2795.13336,0.00042
2794.42538,0.0004
2793.71739,0.00039
2793.0094,0.00037
2792.30141,0.00035
2791.59343,0.00032
2790.88544,0.0003
2790.17745,0.00028
2789.46946,0.00025
2788.76148,0.00023
2788.05349,0.00021
2787.3455,0.00019
2786.63752,0.00016
2785.92953,0.00015
2785.22154,0.00013
2784.51355,0.00011
2783.80557,0.0001
2783.09758,0.00008
2782.38959,0.00007
2781.68161,0.00006
2780.97362,0.00005
2780.26563,0.00005
2779.55764,0.00004
2778.84966,0.00004
2778.14167,0.00004
2777.43368,0.00004
2776.7257,0.00004
2776.01771,0.00004
2775.30972,0.00004
2774.60173,0.00005
2773.89375,0.00005
2773.18576,0.00005
2772.47777,0.00005
2771.76979,0.00005
2771.0618,0.00005
2770.35381,0.00005
2769.64582,0.00005
2768.93784,0.00005
2768.22985,0.00005
2767.52186,0.00004
2766.81388,0.00004
2766.10589,0.00003
2765.3979,0.00003
2764.68991,0.00002
2763.98193,0.00002
2763.27394,0.00001
2762.56595,0
2761.85797,0
2761.14998,-0.00001
2760.44199,-0.00002
2759.734,-0.00002
2759.02602,-0.00002
2758.31803,-0.00003
2757.61004,-0.00002
2756.90205,-0.00002
2756.19407,-0.00002
2755.48608,-0.00001
2754.77809,0
2754.07011,0.00001
2753.36212,0.00002
2752.65413,0.00003
2751.94614,0.00004
2751.23816,0.00004
2750.53017,0.00005
2749.82218,0.00006
2749.1142,0.00006
2748.40621,0.00006
2747.69822,0.00006
2746.99023,0.00006
2746.28225,0.00006
2745.57426,0.00005
2744.86627,0.00005
2744.15829,0.00004
2743.4503,0.00004
2742.74231,0.00003
2742.03432,0.00002
2741.32634,0.00001
2740.61835,0
2739.91036,-0.00001
2739.20238,-0.00002
2738.49439,-0.00003
2737.7864,-0.00004
2737.07841,-0.00005
2736.37043,-0.00006
2735.66244,-0.00007
2734.95445,-0.00008
2734.24647,-0.00009
2733.53848,-0.0001
2732.83049,-0.00011
2732.1225,-0.00011
2731.41452,-0.00012
2730.70653,-0.00013
2729.99854,-0.00013
2729.29056,-0.00014
2728.58257,-0.00015
2727.87458,-0.00016
2727.16659,-0.00016
2726.45861,-0.00017
2725.75062,-0.00019
2725.04263,-0.0002
2724.33464,-0.00021
2723.62666,-0.00023
2722.91867,-0.00024
2722.21068,-0.00025
2721.5027,-0.00027
2720.79471,-0.00028
2720.08672,-0.00029
2719.37873,-0.0003
2718.67075,-0.00031
2717.96276,-0.00031
2717.25477,-0.00032
2716.54679,-0.00032
2715.8388,-0.00032
2715.13081,-0.00033
2714.42282,-0.00033
2713.71484,-0.00033
2713.00685,-0.00033
2712.29886,-0.00034
2711.59088,-0.00034
2710.88289,-0.00035
2710.1749,-0.00035
2709.46691,-0.00036
2708.75893,-0.00036
2708.05094,-0.00037
2707.34295,-0.00038
2706.63497,-0.00038
2705.92698,-0.00039
2705.21899,-0.00039
2704.511,-0.0004
2703.80302,-0.0004
2703.09503,-0.00041
2702.38704,-0.00041
2701.67906,-0.00042
2700.97107,-0.00042
2700.26308,-0.00042
2699.55509,-0.00043
2698.84711,-0.00043
2698.13912,-0.00043
2697.43113,-0.00043
2696.72315,-0.00043
2696.01516,-0.00043
2695.30717,-0.00044
2694.59918,-0.00044
2693.8912,-0.00044
2693.18321,-0.00045
2692.47522,-0.00045
2691.76723,-0.00046
2691.05925,-0.00046
2690.35126,-0.00047
2689.64327,-0.00047
2688.93529,-0.00048
2688.2273,-0.00048
2687.51931,-0.00049
2686.81132,-0.00049
2686.10334,-0.0005
2685.39535,-0.00051
2684.68736,-0.00051
2683.97938,-0.00052
2683.27139,-0.00052
2682.5634,-0.00053
2681.85541,-0.00053
2681.14743,-0.00054
2680.43944,-0.00054
2679.73145,-0.00054
2679.02347,-0.00054
2678.31548,-0.00054
2677.60749,-0.00054
2676.8995,-0.00054
2676.19152,-0.00054
2675.48353,-0.00054
2674.77554,-0.00054
2674.06756,-0.00054
2673.35957,-0.00054
2672.65158,-0.00055
2671.94359,-0.00055
2671.23561,-0.00056
2670.52762,-0.00057
2669.81963,-0.00058
2669.11165,-0.0006
2668.40366,-0.00061
2667.69567,-0.00062
2666.98768,-0.00064
2666.2797,-0.00065
2665.57171,-0.00066
2664.86372,-0.00068
2664.15574,-0.00069
2663.44775,-0.0007
2662.73976,-0.00071
2662.03177,-0.00072
2661.32379,-0.00073
2660.6158,-0.00074
2659.90781,-0.00075
2659.19982,-0.00076
2658.49184,-0.00078
2657.78385,-0.00079
2657.07586,-0.0008
2656.36788,-0.00082
2655.65989,-0.00084
2654.9519,-0.00086
2654.24391,-0.00088
2653.53593,-0.0009
2652.82794,-0.00092
2652.11995,-0.00094
2651.41197,-0.00096
2650.70398,-0.00097
2649.99599,-0.00099
2649.288,-0.001
2648.58002,-0.001
2647.87203,-0.00101
2647.16404,-0.00101
2646.45606,-0.001
2645.74807,-0.00099
2645.04008,-0.00098
2644.33209,-0.00097
2643.62411,-0.00096
2642.91612,-0.00094
2642.20813,-0.00093
2641.50015,-0.00093
2640.79216,-0.00092
2640.08417,-0.00092
2639.37618,-0.00092
2638.6682,-0.00093
2637.96021,-0.00094
2637.25222,-0.00095
2636.54424,-0.00097
2635.83625,-0.00099
2635.12826,-0.00101
2634.42027,-0.00102
2633.71229,-0.00104
2633.0043,-0.00106
2632.29631,-0.00107
2631.58833,-0.00109
2630.88034,-0.00109
2630.17235,-0.0011
2629.46436,-0.0011
2628.75638,-0.00111
2628.04839,-0.00111
2627.3404,-0.00111
2626.63241,-0.00111
2625.92443,-0.00111
2625.21644,-0.00111
2624.50845,-0.00111
2623.80047,-0.00112
2623.09248,-0.00112
2622.38449,-0.00112
2621.6765,-0.00112
2620.96852,-0.00113
2620.26053,-0.00112
2619.55254,-0.00112
2618.84456,-0.00112
2618.13657,-0.00112
2617.42858,-0.00111
2616.72059,-0.00111
2616.01261,-0.0011
2615.30462,-0.0011
2614.59663,-0.0011
2613.88865,-0.0011
2613.18066,-0.0011
2612.47267,-0.00111
2611.76468,-0.00112
2611.0567,-0.00113
2610.34871,-0.00115
2609.64072,-0.00116
2608.93274,-0.00118
2608.22475,-0.00119
2607.51676,-0.00121
2606.80877,-0.00122
2606.10079,-0.00124
2605.3928,-0.00126
2604.68481,-0.00127
2603.97683,-0.00129
2603.26884,-0.00131
2602.56085,-0.00133
2601.85286,-0.00135
2601.14488,-0.00136
2600.43689,-0.00138
2599.7289,-0.0014
2599.02092,-0.00141
2598.31293,-0.00143
2597.60494,-0.00144
2596.89695,-0.00144
2596.18897,-0.00144
2595.48098,-0.00143
2594.77299,-0.00142
2594.065,-0.0014
2593.35702,-0.00138
2592.64903,-0.00135
2591.94104,-0.00131
2591.23306,-0.00127
2590.52507,-0.00123
2589.81708,-0.00119
2589.10909,-0.00114
2588.40111,-0.0011
2587.69312,-0.00106
2586.98513,-0.00102
2586.27715,-0.00099
2585.56916,-0.00097
2584.86117,-0.00094
2584.15318,-0.00093
2583.4452,-0.00092
2582.73721,-0.00091
2582.02922,-0.00091
2581.32124,-0.00091
2580.61325,-0.00092
2579.90526,-0.00092
2579.19727,-0.00093
2578.48929,-0.00093
2577.7813,-0.00094
2577.07331,-0.00095
2576.36533,-0.00096
2575.65734,-0.00096
2574.94935,-0.00097
2574.24136,-0.00098
2573.53338,-0.001
2572.82539,-0.00101
2572.1174,-0.00102
2571.40942,-0.00104
2570.70143,-0.00106
2569.99344,-0.00108
2569.28545,-0.0011
2568.57747,-0.00112
2567.86948,-0.00114
2567.16149,-0.00115
2566.45351,-0.00117
2565.74552,-0.00119
2565.03753,-0.0012
2564.32954,-0.00121
2563.62156,-0.00122
2562.91357,-0.00123
2562.20558,-0.00123
2561.49759,-0.00124
2560.78961,-0.00124
2560.08162,-0.00124
2559.37363,-0.00123
2558.66565,-0.00123
2557.95766,-0.00122
2557.24967,-0.00121
2556.54168,-0.0012
2555.8337,-0.00119
2555.12571,-0.00118
2554.41772,-0.00116
2553.70974,-0.00115
2553.00175,-0.00114
2552.29376,-0.00112
2551.58577,-0.00111
2550.87779,-0.0011
2550.1698,-0.00109
2549.46181,-0.00108
2548.75383,-0.00108
2548.04584,-0.00108
2547.33785,-0.00108
2546.62986,-0.00108
2545.92188,-0.00108
2545.21389,-0.00109
2544.5059,-0.0011
2543.79792,-0.00111
2543.08993,-0.00112
2542.38194,-0.00113
2541.67395,-0.00114
2540.96597,-0.00115
2540.25798,-0.00117
2539.54999,-0.00118
2538.84201,-0.00119
2538.13402,-0.0012
2537.42603,-0.0012
2536.71804,-0.00121
2536.01006,-0.00121
2535.30207,-0.00122
2534.59408,-0.00122
2533.8861,-0.00122
2533.17811,-0.00123
2532.47012,-0.00123
2531.76213,-0.00123
2531.05415,-0.00123
2530.34616,-0.00124
2529.63817,-0.00124
2528.93018,-0.00125
2528.2222,-0.00126
2527.51421,-0.00127
2526.80622,-0.00128
2526.09824,-0.00129
2525.39025,-0.0013
2524.68226,-0.00131
2523.97427,-0.00132
2523.26629,-0.00132
2522.5583,-0.00132
2521.85031,-0.00131
2521.14233,-0.0013
2520.43434,-0.00129
2519.72635,-0.00127
2519.01836,-0.00125
2518.31038,-0.00122
2517.60239,-0.0012
2516.8944,-0.00117
2516.18642,-0.00115
2515.47843,-0.00113
2514.77044,-0.00111
2514.06245,-0.0011
2513.35447,-0.00109
2512.64648,-0.00109
2511.93849,-0.00109
2511.23051,-0.0011
2510.52252,-0.00111
2509.81453,-0.00113
2509.10654,-0.00114
2508.39856,-0.00116
2507.69057,-0.00118
2506.98258,-0.0012
2506.2746,-0.00122
2505.56661,-0.00124
2504.85862,-0.00125
2504.15063,-0.00126
2503.44265,-0.00126
2502.73466,-0.00126
2502.02667,-0.00126
2501.31869,-0.00125
2500.6107,-0.00124
2499.90271,-0.00123
2499.19472,-0.00121
2498.48674,-0.0012
2497.77875,-0.00119
2497.07076,-0.00118
2496.36277,-0.00118
2495.65479,-0.00118
2494.9468,-0.00118
2494.23881,-0.00118
2493.53083,-0.00119
2492.82284,-0.0012
2492.11485,-0.00121
2491.40686,-0.00122
2490.69888,-0.00123
2489.99089,-0.00124
2489.2829,-0.00124
2488.57492,-0.00125
2487.86693,-0.00125
2487.15894,-0.00126
2486.45095,-0.00126
2485.74297,-0.00126
2485.03498,-0.00127
2484.32699,-0.00127
2483.61901,-0.00127
2482.91102,-0.00127
2482.20303,-0.00127
2481.49504,-0.00127
2480.78706,-0.00127
2480.07907,-0.00128
2479.37108,-0.00128
2478.6631,-0.00129
2477.95511,-0.0013
2477.24712,-0.00131
2476.53913,-0.00133
2475.83115,-0.00135
2475.12316,-0.00137
2474.41517,-0.00139
2473.70719,-0.00142
2472.9992,-0.00145
2472.29121,-0.00148
2471.58322,-0.0015
2470.87524,-0.00153
2470.16725,-0.00155
2469.45926,-0.00156
2468.75128,-0.00157
2468.04329,-0.00158
2467.3353,-0.00158
2466.62731,-0.00158
2465.91933,-0.00157
2465.21134,-0.00156
2464.50335,-0.00155
2463.79536,-0.00154
2463.08738,-0.00153
2462.37939,-0.00152
2461.6714,-0.00152
2460.96342,-0.00152
2460.25543,-0.00153
2459.54744,-0.00154
2458.83945,-0.00155
2458.13147,-0.00157
2457.42348,-0.00158
2456.71549,-0.0016
2456.00751,-0.00161
2455.29952,-0.00162
2454.59153,-0.00163
2453.88354,-0.00163
2453.17556,-0.00162
2452.46757,-0.00161
2451.75958,-0.00159
2451.0516,-0.00157
2450.34361,-0.00155
2449.63562,-0.00153
2448.92763,-0.00152
2448.21965,-0.0015
2447.51166,-0.00149
2446.80367,-0.00148
2446.09569,-0.00148
2445.3877,-0.00148
2444.67971,-0.00149
2443.97172,-0.0015
2443.26374,-0.00152
2442.55575,-0.00154
2441.84776,-0.00156
2441.13978,-0.00158
2440.43179,-0.0016
2439.7238,-0.00162
2439.01581,-0.00164
2438.30783,-0.00166
2437.59984,-0.00167
2436.89185,-0.00168
2436.18387,-0.00169
2435.47588,-0.0017
2434.76789,-0.00171
2434.0599,-0.00171
2433.35192,-0.00171
2432.64393,-0.0017
2431.93594,-0.0017
2431.22795,-0.00169
2430.51997,-0.00168
2429.81198,-0.00167
2429.10399,-0.00166
2428.39601,-0.00165
2427.68802,-0.00164
2426.98003,-0.00163
2426.27204,-0.00162
2425.56406,-0.00162
2424.85607,-0.00162
2424.14808,-0.00163
2423.4401,-0.00163
2422.73211,-0.00164
2422.02412,-0.00165
2421.31613,-0.00167
2420.60815,-0.00168
2419.90016,-0.0017
2419.19217,-0.00171
2418.48419,-0.00173
2417.7762,-0.00174
2417.06821,-0.00174
2416.36022,-0.00175
2415.65224,-0.00175
2414.94425,-0.00174
2414.23626,-0.00174
2413.52828,-0.00173
2412.82029,-0.00172
2412.1123,-0.0017
2411.40431,-0.00169
2410.69633,-0.00168
2409.98834,-0.00168
2409.28035,-0.00167
2408.57237,-0.00167
2407.86438,-0.00167
2407.15639,-0.00167
2406.4484,-0.00167
2405.74042,-0.00167
2405.03243,-0.00167
2404.32444,-0.00167
2403.61646,-0.00167
2402.90847,-0.00166
2402.20048,-0.00165
2401.49249,-0.00164
2400.78451,-0.00163
2400.07652,-0.00162
2399.36853,-0.0016
2398.66054,-0.00159
2397.95256,-0.00157
2397.24457,-0.00156
2396.53658,-0.00154
2395.8286,-0.00152
2395.12061,-0.0015
2394.41262,-0.00148
2393.70463,-0.00146
2392.99665,-0.00143
2392.28866,-0.0014
2391.58067,-0.00137
2390.87269,-0.00133
2390.1647,-0.0013
2389.45671,-0.00125
2388.74872,-0.00121
2388.04074,-0.00116
2387.33275,-0.00112
2386.62476,-0.00107
2385.91678,-0.00102
2385.20879,-0.00097
2384.5008,-0.00092
2383.79281,-0.00087
2383.08483,-0.00082
2382.37684,-0.00078
2381.66885,-0.00074
2380.96087,-0.00071
2380.25288,-0.00068
2379.54489,-0.00066
2378.8369,-0.00064
2378.12892,-0.00063
2377.42093,-0.00063
2376.71294,-0.00064
2376.00496,-0.00065
2375.29697,-0.00067
2374.58898,-0.00069
2373.88099,-0.00072
2373.17301,-0.00076
2372.46502,-0.0008
2371.75703,-0.00084
2371.04905,-0.00088
2370.34106,-0.00093
2369.63307,-0.00098
2368.92508,-0.00102
2368.2171,-0.00107
2367.50911,-0.00111
2366.80112,-0.00115
2366.09313,-0.00118
2365.38515,-0.00121
2364.67716,-0.00123
2363.96917,-0.00125
2363.26119,-0.00126
2362.5532,-0.00126
2361.84521,-0.00125
2361.13722,-0.00123
2360.42924,-0.00121
2359.72125,-0.00118
2359.01326,-0.00114
2358.30528,-0.00109
2357.59729,-0.00104
2356.8893,-0.00098
2356.18131,-0.00092
2355.47333,-0.00086
2354.76534,-0.00079
2354.05735,-0.00073
2353.34937,-0.00067
2352.64138,-0.00061
2351.93339,-0.00056
2351.2254,-0.00052
2350.51742,-0.0005
2349.80943,-0.00048
2349.10144,-0.00048
2348.39346,-0.00048
2347.68547,-0.00051
2346.97748,-0.00054
2346.26949,-0.00058
2345.56151,-0.00063
2344.85352,-0.00068
2344.14553,-0.00073
2343.43755,-0.00078
2342.72956,-0.00083
2342.02157,-0.00088
2341.31358,-0.00093
2340.6056,-0.00096
2339.89761,-0.001
2339.18962,-0.00102
2338.48164,-0.00104
2337.77365,-0.00105
2337.06566,-0.00106
2336.35767,-0.00106
2335.64969,-0.00105
2334.9417,-0.00104
2334.23371,-0.00102
2333.52572,-0.001
2332.81774,-0.00097
2332.10975,-0.00093
2331.40176,-0.00089
2330.69378,-0.00085
2329.98579,-0.0008
2329.2778,-0.00075
2328.56981,-0.00069
2327.86183,-0.00064
2327.15384,-0.00058
2326.44585,-0.00052
2325.73787,-0.00046
2325.02988,-0.0004
