X(Numero de onda),Y(Abs)
2346.97748,-0.00201
2346.26949,-0.00202
2345.56151,-0.00203
2344.85352,-0.00205
2344.14553,-0.00206
2343.43755,-0.00208
2342.72956,-0.0021
2342.02157,-0.00213
2341.31358,-0.00215
2340.6056,-0.00217
2339.89761,-0.00219
2339.18962,-0.00222
2338.48164,-0.00224
2337.77365,-0.00226
2337.06566,-0.00229
2336.35767,-0.00231
2335.64969,-0.00234
2334.9417,-0.00236
2334.23371,-0.00238
2333.52572,-0.00241
2332.81774,-0.00243
2332.10975,-0.00245
2331.40176,-0.00246
2330.69378,-0.00248
2329.98579,-0.00249
2329.2778,-0.0025
2328.56981,-0.00251
2327.86183,-0.00252
2327.15384,-0.00252
2326.44585,-0.00253
2325.73787,-0.00253
2325.02988,-0.00253
2324.32189,-0.00252
2323.6139,-0.00252
2322.90592,-0.00251
2322.19793,-0.00251
2321.48994,-0.0025
2320.78196,-0.00249
2320.07397,-0.00248
2319.36598,-0.00246
2318.65799,-0.00245
2317.95001,-0.00243
2317.24202,-0.00242
2316.53403,-0.0024
2315.82605,-0.00239
2315.11806,-0.00237
2314.41007,-0.00236
2313.70208,-0.00235
2312.9941,-0.00233
2312.28611,-0.00233
2311.57812,-0.00232
2310.87014,-0.00231
2310.16215,-0.00231
2309.45416,-0.00231
2308.74617,-0.00232
2308.03819,-0.00233
2307.3302,-0.00234
2306.62221,-0.00235
2305.91423,-0.00237
2305.20624,-0.00239
2304.49825,-0.00242
2303.79026,-0.00244
2303.08228,-0.00247
2302.37429,-0.0025
2301.6663,-0.00254
2300.95831,-0.00257
2300.25033,-0.00261
2299.54234,-0.00264
2298.83435,-0.00267
2298.12637,-0.00271
2297.41838,-0.00274
2296.71039,-0.00277
2296.0024,-0.0028
2295.29442,-0.00282
2294.58643,-0.00284
2293.87844,-0.00286
2293.17046,-0.00288
2292.46247,-0.0029
2291.75448,-0.00291
2291.04649,-0.00292
2290.33851,-0.00292
2289.63052,-0.00293
2288.92253,-0.00293
2288.21455,-0.00293
2287.50656,-0.00293
2286.79857,-0.00293
2286.09058,-0.00293
2285.3826,-0.00293
2284.67461,-0.00293
2283.96662,-0.00293
2283.25864,-0.00293
2282.55065,-0.00293
2281.84266,-0.00293
2281.13467,-0.00293
2280.42669,-0.00294
2279.7187,-0.00294
2279.01071,-0.00294
2278.30273,-0.00295
2277.59474,-0.00295
2276.88675,-0.00296
2276.17876,-0.00296
2275.47078,-0.00297
2274.76279,-0.00297
2274.0548,-0.00298
2273.34682,-0.00298
2272.63883,-0.00298
2271.93084,-0.00298
2271.22285,-0.00298
2270.51487,-0.00298
2269.80688,-0.00298
2269.09889,-0.00297
2268.3909,-0.00297
2267.68292,-0.00296
2266.97493,-0.00295
2266.26694,-0.00294
2265.55896,-0.00293
2264.85097,-0.00292
2264.14298,-0.0029
2263.43499,-0.00289
2262.72701,-0.00287
2262.01902,-0.00285
2261.31103,-0.00283
2260.60305,-0.00281
2259.89506,-0.00279
2259.18707,-0.00277
2258.47908,-0.00275
2257.7711,-0.00273
2257.06311,-0.00271
2256.35512,-0.00269
2255.64714,-0.00267
2254.93915,-0.00265
2254.23116,-0.00264
2253.52317,-0.00263
2252.81519,-0.00262
2252.1072,-0.00261
2251.39921,-0.0026
2250.69123,-0.0026
2249.98324,-0.0026
2249.27525,-0.0026
2248.56726,-0.0026
2247.85928,-0.00261
2247.15129,-0.00261
2246.4433,-0.00262
2245.73532,-0.00263
2245.02733,-0.00265
2244.31934,-0.00267
2243.61135,-0.00269
2242.90337,-0.00272
2242.19538,-0.00275
2241.48739,-0.00278
2240.77941,-0.0028
2240.07142,-0.00283
2239.36343,-0.00284
2238.65544,-0.00286
2237.94746,-0.00286
2237.23947,-0.00286
2236.53148,-0.00286
2235.82349,-0.00285
2235.11551,-0.00283
2234.40752,-0.00282
2233.69953,-0.00281
2232.99155,-0.00279
2232.28356,-0.00279
2231.57557,-0.00278
2230.86758,-0.00278
2230.1596,-0.00279
2229.45161,-0.00279
2228.74362,-0.00281
2228.03564,-0.00282
2227.32765,-0.00283
2226.61966,-0.00285
2225.91167,-0.00287
2225.20369,-0.0029
2224.4957,-0.00293
2223.78771,-0.00296
2223.07973,-0.00299
2222.37174,-0.00303
2221.66375,-0.00307
2220.95576,-0.00312
2220.24778,-0.00317
2219.53979,-0.00322
2218.8318,-0.00327
2218.12382,-0.00332
2217.41583,-0.00336
2216.70784,-0.00341
2215.99985,-0.00345
2215.29187,-0.00348
2214.58388,-0.00352
2213.87589,-0.00354
2213.16791,-0.00357
2212.45992,-0.00359
2211.75193,-0.00361
2211.04394,-0.00363
2210.33596,-0.00365
2209.62797,-0.00366
2208.91998,-0.00368
2208.212,-0.0037
2207.50401,-0.00371
2206.79602,-0.00373
2206.08803,-0.00375
2205.38005,-0.00377
2204.67206,-0.00379
2203.96407,-0.0038
2203.25608,-0.00382
2202.5481,-0.00383
2201.84011,-0.00385
2201.13212,-0.00386
2200.42414,-0.00387
2199.71615,-0.00388
2199.00816,-0.00389
2198.30017,-0.00391
2197.59219,-0.00392
2196.8842,-0.00393
2196.17621,-0.00394
2195.46823,-0.00395
2194.76024,-0.00396
2194.05225,-0.00397
2193.34426,-0.00397
2192.63628,-0.00396
2191.92829,-0.00395
2191.2203,-0.00394
2190.51232,-0.00391
2189.80433,-0.00388
2189.09634,-0.00385
2188.38835,-0.00381
2187.68037,-0.00377
2186.97238,-0.00374
2186.26439,-0.00372
2185.55641,-0.0037
2184.84842,-0.0037
2184.14043,-0.00371
2183.43244,-0.00373
2182.72446,-0.00377
2182.01647,-0.00382
2181.30848,-0.00388
2180.6005,-0.00395
2179.89251,-0.00403
2179.18452,-0.0041
2178.47653,-0.00417
2177.76855,-0.00423
2177.06056,-0.00427
2176.35257,-0.0043
2175.64459,-0.00432
2174.9366,-0.00431
2174.22861,-0.00429
2173.52062,-0.00425
2172.81264,-0.00421
2172.10465,-0.00415
2171.39666,-0.0041
2170.68867,-0.00405
2169.98069,-0.00402
2169.2727,-0.00399
2168.56471,-0.00399
2167.85673,-0.004
2167.14874,-0.00404
2166.44075,-0.0041
2165.73276,-0.00417
2165.02478,-0.00426
2164.31679,-0.00436
2163.6088,-0.00447
2162.90082,-0.00457
2162.19283,-0.00465
2161.48484,-0.00472
2160.77685,-0.00476
2160.06887,-0.00476
2159.36088,-0.00473
2158.65289,-0.00465
2157.94491,-0.00454
2157.23692,-0.0044
2156.52893,-0.00423
2155.82094,-0.00405
2155.11296,-0.00385
2154.40497,-0.00366
2153.69698,-0.00348
2152.989,-0.00332
2152.28101,-0.00318
2151.57302,-0.00307
2150.86503,-0.00299
2150.15705,-0.00294
2149.44906,-0.00291
2148.74107,-0.00291
2148.03309,-0.00292
2147.3251,-0.00295
2146.61711,-0.00299
2145.90912,-0.00304
2145.20114,-0.00308
2144.49315,-0.00312
2143.78516,-0.00314
2143.07718,-0.00316
2142.36919,-0.00317
2141.6612,-0.00316
2140.95321,-0.00315
2140.24523,-0.00313
2139.53724,-0.0031
2138.82925,-0.00306
2138.12126,-0.00303
2137.41328,-0.003
2136.70529,-0.00298
2135.9973,-0.00297
2135.28932,-0.00298
2134.58133,-0.00299
2133.87334,-0.00302
2133.16535,-0.00307
2132.45737,-0.00313
2131.74938,-0.0032
2131.04139,-0.00327
2130.33341,-0.00335
2129.62542,-0.00343
2128.91743,-0.00351
2128.20944,-0.00358
2127.50146,-0.00364
2126.79347,-0.00368
2126.08548,-0.00372
2125.3775,-0.00373
2124.66951,-0.00374
2123.96152,-0.00372
2123.25353,-0.0037
2122.54555,-0.00366
2121.83756,-0.00361
2121.12957,-0.00356
2120.42159,-0.0035
2119.7136,-0.00343
2119.00561,-0.00337
2118.29762,-0.00332
2117.58964,-0.00327
2116.88165,-0.00323
2116.17366,-0.00319
2115.46568,-0.00317
2114.75769,-0.00316
2114.0497,-0.00316
2113.34171,-0.00317
2112.63373,-0.00319
2111.92574,-0.00321
2111.21775,-0.00325
2110.50977,-0.00328
2109.80178,-0.00332
2109.09379,-0.00336
2108.3858,-0.0034
2107.67782,-0.00343
2106.96983,-0.00347
2106.26184,-0.00349
2105.55385,-0.00352
2104.84587,-0.00354
2104.13788,-0.00357
2103.42989,-0.00359
2102.72191,-0.00362
2102.01392,-0.00365
2101.30593,-0.00368
2100.59794,-0.00373
2099.88996,-0.00377
2099.18197,-0.00382
2098.47398,-0.00386
2097.766,-0.0039
2097.05801,-0.00395
2096.35002,-0.00399
2095.64203,-0.00403
2094.93405,-0.00406
2094.22606,-0.0041
2093.51807,-0.00412
2092.81009,-0.00415
2092.1021,-0.00417
2091.39411,-0.00418
2090.68612,-0.0042
2089.97814,-0.00421
2089.27015,-0.00421
2088.56216,-0.00422
2087.85418,-0.00422
2087.14619,-0.00422
2086.4382,-0.00422
2085.73021,-0.00422
2085.02223,-0.00423
2084.31424,-0.00423
2083.60625,-0.00423
2082.89827,-0.00424
2082.19028,-0.00425
2081.48229,-0.00426
2080.7743,-0.00427
2080.06632,-0.00428
2079.35833,-0.0043
2078.65034,-0.00431
2077.94236,-0.00433
2077.23437,-0.00435
2076.52638,-0.00436
2075.81839,-0.00438
2075.11041,-0.0044
2074.40242,-0.00442
2073.69443,-0.00444
2072.98644,-0.00446
2072.27846,-0.00447
2071.57047,-0.00449
2070.86248,-0.0045
2070.1545,-0.00452
2069.44651,-0.00453
2068.73852,-0.00453
2068.03053,-0.00454
2067.32255,-0.00454
2066.61456,-0.00454
2065.90657,-0.00454
2065.19859,-0.00453
2064.4906,-0.00452
2063.78261,-0.0045
2063.07462,-0.00449
2062.36664,-0.00446
2061.65865,-0.00444
2060.95066,-0.00441
2060.24268,-0.00437
2059.53469,-0.00434
2058.8267,-0.0043
2058.11871,-0.00426
2057.41073,-0.00422
2056.70274,-0.00418
2055.99475,-0.00414
2055.28677,-0.0041
2054.57878,-0.00406
2053.87079,-0.00402
2053.1628,-0.00399
2052.45482,-0.00396
2051.74683,-0.00393
2051.03884,-0.00391
2050.33086,-0.0039
2049.62287,-0.00388
2048.91488,-0.00387
2048.20689,-0.00387
2047.49891,-0.00387
2046.79092,-0.00387
2046.08293,-0.00387
2045.37495,-0.00388
2044.66696,-0.00388
2043.95897,-0.00389
2043.25098,-0.00389
2042.543,-0.00389
2041.83501,-0.00389
2041.12702,-0.00388
2040.41903,-0.00387
2039.71105,-0.00385
2039.00306,-0.00384
2038.29507,-0.00381
2037.58709,-0.00379
2036.8791,-0.00376
2036.17111,-0.00374
2035.46312,-0.00371
2034.75514,-0.00368
2034.04715,-0.00365
2033.33916,-0.00362
2032.63118,-0.00359
2031.92319,-0.00357
2031.2152,-0.00354
2030.50721,-0.00353
2029.79923,-0.00351
2029.09124,-0.0035
2028.38325,-0.00349
2027.67527,-0.00349
2026.96728,-0.00349
2026.25929,-0.0035
2025.5513,-0.00352
2024.84332,-0.00353
2024.13533,-0.00355
2023.42734,-0.00358
2022.71936,-0.0036
2022.01137,-0.00363
2021.30338,-0.00367
2020.59539,-0.0037
2019.88741,-0.00373
2019.17942,-0.00376
2018.47143,-0.00379
2017.76345,-0.00382
2017.05546,-0.00384
2016.34747,-0.00387
2015.63948,-0.00389
2014.9315,-0.0039
2014.22351,-0.00392
2013.51552,-0.00393
2012.80754,-0.00394
2012.09955,-0.00394
2011.39156,-0.00395
2010.68357,-0.00395
2009.97559,-0.00395
2009.2676,-0.00395
2008.55961,-0.00395
2007.85162,-0.00395
2007.14364,-0.00395
2006.43565,-0.00395
2005.72766,-0.00395
2005.01968,-0.00395
2004.31169,-0.00395
2003.6037,-0.00395
2002.89571,-0.00396
2002.18773,-0.00396
2001.47974,-0.00397
2000.77175,-0.00397
2000.06377,-0.00398
1999.35578,-0.00399
1998.64779,-0.004
1997.9398,-0.00402
1997.23182,-0.00404
1996.52383,-0.00406
1995.81584,-0.00408
1995.10786,-0.0041
1994.39987,-0.00413
1993.69188,-0.00415
1992.98389,-0.00418
1992.27591,-0.0042
1991.56792,-0.00423
1990.85993,-0.00425
1990.15195,-0.00427
1989.44396,-0.00428
1988.73597,-0.00429
1988.02798,-0.00429
1987.32,-0.00428
1986.61201,-0.00427
1985.90402,-0.00425
1985.19604,-0.00422
1984.48805,-0.00418
1983.78006,-0.00414
1983.07207,-0.00409
1982.36409,-0.00404
1981.6561,-0.00398
1980.94811,-0.00392
1980.24013,-0.00385
1979.53214,-0.00379
1978.82415,-0.00373
1978.11616,-0.00367
1977.40818,-0.00362
1976.70019,-0.00357
1975.9922,-0.00352
1975.28421,-0.00348
1974.57623,-0.00345
1973.86824,-0.00343
1973.16025,-0.00341
1972.45227,-0.00339
1971.74428,-0.00339
1971.03629,-0.00338
1970.3283,-0.00338
1969.62032,-0.00339
1968.91233,-0.00339
1968.20434,-0.0034
1967.49636,-0.0034
1966.78837,-0.00341
1966.08038,-0.00341
1965.37239,-0.00341
1964.66441,-0.00341
1963.95642,-0.0034
1963.24843,-0.0034
1962.54045,-0.00339
1961.83246,-0.00338
1961.12447,-0.00336
1960.41648,-0.00335
1959.7085,-0.00334
1959.00051,-0.00332
1958.29252,-0.00331
1957.58454,-0.0033
1956.87655,-0.00329
1956.16856,-0.00329
1955.46057,-0.00329
1954.75259,-0.00329
1954.0446,-0.00329
1953.33661,-0.0033
1952.62863,-0.00331
1951.92064,-0.00332
1951.21265,-0.00334
1950.50466,-0.00335
1949.79668,-0.00337
1949.08869,-0.00339
1948.3807,-0.00341
1947.67272,-0.00342
1946.96473,-0.00344
1946.25674,-0.00346
1945.54875,-0.00347
1944.84077,-0.00348
1944.13278,-0.00349
1943.42479,-0.0035
1942.7168,-0.00351
1942.00882,-0.00351
1941.30083,-0.00351
1940.59284,-0.00351
1939.88486,-0.0035
1939.17687,-0.00349
1938.46888,-0.00348
1937.76089,-0.00347
1937.05291,-0.00346
1936.34492,-0.00344
1935.63693,-0.00342
1934.92895,-0.00341
1934.22096,-0.00339
1933.51297,-0.00337
1932.80498,-0.00335
1932.097,-0.00333
1931.38901,-0.00331
1930.68102,-0.00329
1929.97304,-0.00327
1929.26505,-0.00325
1928.55706,-0.00323
1927.84907,-0.00321
1927.14109,-0.00319
1926.4331,-0.00318
1925.72511,-0.00316
1925.01713,-0.00314
1924.30914,-0.00313
1923.60115,-0.00312
1922.89316,-0.00311
1922.18518,-0.0031
1921.47719,-0.0031
1920.7692,-0.00309
1920.06122,-0.00309
1919.35323,-0.00309
1918.64524,-0.0031
1917.93725,-0.0031
1917.22927,-0.00311
1916.52128,-0.00312
1915.81329,-0.00313
1915.10531,-0.00314
1914.39732,-0.00316
1913.68933,-0.00317
1912.98134,-0.00319
1912.27336,-0.0032
1911.56537,-0.00322
1910.85738,-0.00324
1910.14939,-0.00326
1909.44141,-0.00327
1908.73342,-0.00329
1908.02543,-0.00331
1907.31745,-0.00333
1906.60946,-0.00335
1905.90147,-0.00336
1905.19348,-0.00338
1904.4855,-0.0034
1903.77751,-0.00342
1903.06952,-0.00343
1902.36154,-0.00345
1901.65355,-0.00346
1900.94556,-0.00347
1900.23757,-0.00348
1899.52959,-0.00349
1898.8216,-0.0035
1898.11361,-0.00351
1897.40563,-0.00351
1896.69764,-0.00352
1895.98965,-0.00352
1895.28166,-0.00352
1894.57368,-0.00352
1893.86569,-0.00351
1893.1577,-0.00351
1892.44972,-0.00351
1891.74173,-0.0035
1891.03374,-0.0035
1890.32575,-0.00349
1889.61777,-0.00349
1888.90978,-0.00348
1888.20179,-0.00347
1887.49381,-0.00347
1886.78582,-0.00346
1886.07783,-0.00346
1885.36984,-0.00345
1884.66186,-0.00345
1883.95387,-0.00344
1883.24588,-0.00344
1882.5379,-0.00343
1881.82991,-0.00343
1881.12192,-0.00342
1880.41393,-0.00342
1879.70595,-0.00341
1878.99796,-0.00341
1878.28997,-0.0034
1877.58198,-0.0034
1876.874,-0.00339
1876.16601,-0.00338
1875.45802,-0.00338
1874.75004,-0.00337
1874.04205,-0.00337
1873.33406,-0.00336
1872.62607,-0.00336
1871.91809,-0.00335
1871.2101,-0.00334
1870.50211,-0.00334
1869.79413,-0.00333
1869.08614,-0.00333
1868.37815,-0.00332
1867.67016,-0.00332
1866.96218,-0.00332
1866.25419,-0.00331
1865.5462,-0.00331
1864.83822,-0.00331
1864.13023,-0.00331
1863.42224,-0.00331
1862.71425,-0.00331
1862.00627,-0.00331
1861.29828,-0.00331
1860.59029,-0.00331
1859.88231,-0.00332
1859.17432,-0.00332
1858.46633,-0.00333
1857.75834,-0.00334
1857.05036,-0.00335
1856.34237,-0.00336
1855.63438,-0.00337
1854.9264,-0.00338
1854.21841,-0.00339
1853.51042,-0.0034
1852.80243,-0.00341
1852.09445,-0.00342
1851.38646,-0.00344
1850.67847,-0.00345
1849.97049,-0.00346
1849.2625,-0.00347
1848.55451,-0.00348
1847.84652,-0.00349
1847.13854,-0.00351
1846.43055,-0.00352
1845.72256,-0.00353
1845.01457,-0.00354
1844.30659,-0.00355
1843.5986,-0.00356
1842.89061,-0.00357
1842.18263,-0.00358
1841.47464,-0.00359
1840.76665,-0.00359
1840.05866,-0.0036
1839.35068,-0.0036
1838.64269,-0.00361
1837.9347,-0.00361
1837.22672,-0.00361
1836.51873,-0.00361
1835.81074,-0.00361
1835.10275,-0.0036
1834.39477,-0.0036
1833.68678,-0.00359
1832.97879,-0.00359
1832.27081,-0.00358
1831.56282,-0.00358
1830.85483,-0.00357
1830.14684,-0.00357
1829.43886,-0.00356
1828.73087,-0.00356
1828.02288,-0.00355
1827.3149,-0.00355
1826.60691,-0.00355
1825.89892,-0.00354
1825.19093,-0.00354
1824.48295,-0.00354
1823.77496,-0.00353
1823.06697,-0.00353
1822.35899,-0.00353
1821.651,-0.00353
1820.94301,-0.00352
1820.23502,-0.00352
1819.52704,-0.00352
1818.81905,-0.00351
1818.11106,-0.00351
1817.40308,-0.00351
1816.69509,-0.0035
1815.9871,-0.0035
1815.27911,-0.0035
1814.57113,-0.0035
1813.86314,-0.00349
1813.15515,-0.00349
1812.44716,-0.00349
1811.73918,-0.00349
1811.03119,-0.0035
1810.3232,-0.0035
1809.61522,-0.0035
1808.90723,-0.00351
1808.19924,-0.00351
1807.49125,-0.00352
1806.78327,-0.00352
1806.07528,-0.00353
1805.36729,-0.00354
1804.65931,-0.00355
1803.95132,-0.00356
1803.24333,-0.00356
1802.53534,-0.00357
1801.82736,-0.00358
1801.11937,-0.00359
1800.41138,-0.00359
1799.7034,-0.0036
1798.99541,-0.0036
1798.28742,-0.0036
1797.57943,-0.0036
1796.87145,-0.0036
1796.16346,-0.0036
1795.45547,-0.0036
1794.74749,-0.0036
1794.0395,-0.00359
1793.33151,-0.00359
1792.62352,-0.00358
1791.91554,-0.00358
1791.20755,-0.00357
1790.49956,-0.00357
1789.79158,-0.00356
1789.08359,-0.00356
1788.3756,-0.00356
1787.66761,-0.00355
1786.95963,-0.00355
1786.25164,-0.00355
1785.54365,-0.00355
1784.83567,-0.00355
1784.12768,-0.00355
1783.41969,-0.00355
1782.7117,-0.00356
1782.00372,-0.00356
1781.29573,-0.00357
1780.58774,-0.00358
1779.87976,-0.00358
1779.17177,-0.00359
1778.46378,-0.0036
1777.75579,-0.00361
1777.04781,-0.00362
1776.33982,-0.00364
1775.63183,-0.00365
1774.92384,-0.00366
1774.21586,-0.00367
1773.50787,-0.00367
1772.79988,-0.00368
1772.0919,-0.00369
1771.38391,-0.00369
1770.67592,-0.00369
1769.96793,-0.00369
1769.25995,-0.00368
1768.55196,-0.00368
1767.84397,-0.00367
1767.13599,-0.00366
1766.428,-0.00365
1765.72001,-0.00364
1765.01202,-0.00362
1764.30404,-0.00361
1763.59605,-0.0036
1762.88806,-0.00358
1762.18008,-0.00357
1761.47209,-0.00355
1760.7641,-0.00354
1760.05611,-0.00353
1759.34813,-0.00352
1758.64014,-0.0035
1757.93215,-0.00349
1757.22417,-0.00349
1756.51618,-0.00348
1755.80819,-0.00347
1755.1002,-0.00346
1754.39222,-0.00345
1753.68423,-0.00345
1752.97624,-0.00344
1752.26826,-0.00343
1751.56027,-0.00342
1750.85228,-0.00341
1750.14429,-0.00341
1749.43631,-0.0034
1748.72832,-0.00339
1748.02033,-0.00338
1747.31235,-0.00336
1746.60436,-0.00335
1745.89637,-0.00334
1745.18838,-0.00333
1744.4804,-0.00331
1743.77241,-0.0033
1743.06442,-0.00328
1742.35643,-0.00326
1741.64845,-0.00324
1740.94046,-0.00323
1740.23247,-0.00321
1739.52449,-0.00319
1738.8165,-0.00317
1738.10851,-0.00314
1737.40052,-0.00312
1736.69254,-0.0031
1735.98455,-0.00308
1735.27656,-0.00305
1734.56858,-0.00303
1733.86059,-0.00301
1733.1526,-0.00298
1732.44461,-0.00296
1731.73663,-0.00294
1731.02864,-0.00292
1730.32065,-0.0029
1729.61267,-0.00288
1728.90468,-0.00287
1728.19669,-0.00286
1727.4887,-0.00285
1726.78072,-0.00284
1726.07273,-0.00283
1725.36474,-0.00283
1724.65676,-0.00283
1723.94877,-0.00284
1723.24078,-0.00285
1722.53279,-0.00286
1721.82481,-0.00287
1721.11682,-0.00289
1720.40883,-0.00291
1719.70085,-0.00293
1718.99286,-0.00296
1718.28487,-0.00299
1717.57688,-0.00302
1716.8689,-0.00305
1716.16091,-0.00308
1715.45292,-0.00312
1714.74494,-0.00316
1714.03695,-0.0032
1713.32896,-0.00324
1712.62097,-0.00328
1711.91299,-0.00332
1711.205,-0.00337
1710.49701,-0.00341
1709.78902,-0.00346
1709.08104,-0.00351
1708.37305,-0.00356
1707.66506,-0.00361
1706.95708,-0.00367
1706.24909,-0.00372
1705.5411,-0.00377
1704.83311,-0.00383
1704.12513,-0.00388
1703.41714,-0.00394
1702.70915,-0.00399
1702.00117,-0.00404
1701.29318,-0.0041
1700.58519,-0.00415
1699.8772,-0.0042
1699.16922,-0.00425
1698.46123,-0.00429
1697.75324,-0.00434
1697.04526,-0.00439
1696.33727,-0.00443
1695.62928,-0.00448
1694.92129,-0.00452
1694.21331,-0.00457
1693.50532,-0.00461
1692.79733,-0.00466
1692.08935,-0.00471
1691.38136,-0.00475
1690.67337,-0.0048
1689.96538,-0.00485
1689.2574,-0.0049
1688.54941,-0.00496
1687.84142,-0.00501
1687.13344,-0.00507
1686.42545,-0.00512
1685.71746,-0.00518
1685.00947,-0.00525
1684.30149,-0.00531
1683.5935,-0.00538
1682.88551,-0.00544
1682.17753,-0.00552
1681.46954,-0.00559
1680.76155,-0.00566
1680.05356,-0.00574
1679.34558,-0.00582
1678.63759,-0.00591
1677.9296,-0.006
1677.22161,-0.00609
1676.51363,-0.00619
1675.80564,-0.00629
1675.09765,-0.0064
1674.38967,-0.00651
1673.68168,-0.00663
1672.97369,-0.00675
1672.2657,-0.00687
1671.55772,-0.007
1670.84973,-0.00713
1670.14174,-0.00727
1669.43376,-0.00741
1668.72577,-0.00756
1668.01778,-0.0077
1667.30979,-0.00786
1666.60181,-0.00801
1665.89382,-0.00817
1665.18583,-0.00833
1664.47785,-0.0085
1663.76986,-0.00867
1663.06187,-0.00885
1662.35388,-0.00903
1661.6459,-0.00922
1660.93791,-0.00941
1660.22992,-0.00961
1659.52194,-0.00982
1658.81395,-0.01004
1658.10596,-0.01026
1657.39797,-0.01049
1656.68999,-0.01073
1655.982,-0.01097
1655.27401,-0.01122
1654.56603,-0.01148
1653.85804,-0.01174
1653.15005,-0.01201
1652.44206,-0.01228
1651.73408,-0.01255
1651.02609,-0.01283
1650.3181,-0.0131
1649.61012,-0.01338
1648.90213,-0.01365
1648.19414,-0.01392
1647.48615,-0.01419
1646.77817,-0.01446
1646.07018,-0.01473
1645.36219,-0.01499
1644.6542,-0.01525
1643.94622,-0.01551
1643.23823,-0.01577
1642.53024,-0.01603
1641.82226,-0.01629
1641.11427,-0.01655
1640.40628,-0.0168
1639.69829,-0.01706
1638.99031,-0.01732
1638.28232,-0.01758
1637.57433,-0.01784
1636.86635,-0.01809
1636.15836,-0.01835
1635.45037,-0.01861
1634.74238,-0.01886
1634.0344,-0.01911
1633.32641,-0.01936
1632.61842,-0.0196
1631.91044,-0.01984
1631.20245,-0.02007
1630.49446,-0.02029
1629.78647,-0.02051
1629.07849,-0.02072
1628.3705,-0.02093
1627.66251,-0.02112
1626.95453,-0.02131
1626.24654,-0.02149
1625.53855,-0.02166
1624.83056,-0.02182
1624.12258,-0.02197
1623.41459,-0.02212
1622.7066,-0.02225
1621.99862,-0.02238
1621.29063,-0.0225
1620.58264,-0.02261
1619.87465,-0.02271
1619.16667,-0.0228
1618.45868,-0.02288
1617.75069,-0.02296
1617.04271,-0.02303
1616.33472,-0.02309
1615.62673,-0.02315
1614.91874,-0.02319
1614.21076,-0.02323
1613.50277,-0.02327
1612.79478,-0.0233
1612.08679,-0.02332
1611.37881,-0.02334
1610.67082,-0.02336
1609.96283,-0.02337
1609.25485,-0.02338
1608.54686,-0.02338
1607.83887,-0.02338
1607.13088,-0.02339
1606.4229,-0.02339
1605.71491,-0.02338
1605.00692,-0.02338
1604.29894,-0.02338
1603.59095,-0.02338
1602.88296,-0.02338
1602.17497,-0.02338
1601.46699,-0.02338
1600.759,-0.02338
1600.05101,-0.02339
1599.34303,-0.0234
1598.63504,-0.0234
1597.92705,-0.02342
1597.21906,-0.02343
1596.51108,-0.02345
1595.80309,-0.02346
1595.0951,-0.02348
1594.38712,-0.02351
1593.67913,-0.02353
1592.97114,-0.02356
1592.26315,-0.0236
1591.55517,-0.02363
1590.84718,-0.02367
1590.13919,-0.02371
1589.43121,-0.02375
1588.72322,-0.0238
1588.01523,-0.02385
1587.30724,-0.0239
1586.59926,-0.02396
1585.89127,-0.02402
1585.18328,-0.02408
1584.4753,-0.02415
1583.76731,-0.02421
1583.05932,-0.02428
1582.35133,-0.02435
1581.64335,-0.02443
1580.93536,-0.0245
1580.22737,-0.02458
1579.51938,-0.02466
1578.8114,-0.02474
1578.10341,-0.02482
1577.39542,-0.0249
1576.68744,-0.02498
1575.97945,-0.02506
1575.27146,-0.02514
1574.56347,-0.02522
1573.85549,-0.02531
1573.1475,-0.02539
1572.43951,-0.02547
1571.73153,-0.02554
1571.02354,-0.02562
1570.31555,-0.0257
1569.60756,-0.02577
1568.89958,-0.02585
1568.19159,-0.02592
1567.4836,-0.02599
1566.77562,-0.02606
1566.06763,-0.02613
1565.35964,-0.0262
1564.65165,-0.02626
1563.94367,-0.02632
1563.23568,-0.02638
1562.52769,-0.02644
1561.81971,-0.02649
1561.11172,-0.02654
1560.40373,-0.02658
1559.69574,-0.02663
1558.98776,-0.02667
1558.27977,-0.0267
1557.57178,-0.02673
1556.8638,-0.02676
1556.15581,-0.02678
1555.44782,-0.0268
1554.73983,-0.02681
1554.03185,-0.02682
1553.32386,-0.02683
1552.61587,-0.02682
1551.90789,-0.02682
1551.1999,-0.0268
1550.49191,-0.02679
1549.78392,-0.02676
1549.07594,-0.02673
1548.36795,-0.02669
1547.65996,-0.02665
1546.95197,-0.0266
1546.24399,-0.02654
1545.536,-0.02648
1544.82801,-0.02641
1544.12003,-0.02633
1543.41204,-0.02624
1542.70405,-0.02615
1541.99606,-0.02606
1541.28808,-0.02595
1540.58009,-0.02585
1539.8721,-0.02573
1539.16412,-0.02562
1538.45613,-0.0255
1537.74814,-0.02538
1537.04015,-0.02525
1536.33217,-0.02513
1535.62418,-0.025
1534.91619,-0.02488
1534.20821,-0.02475
1533.50022,-0.02463
1532.79223,-0.0245
1532.08424,-0.02438
1531.37626,-0.02425
1530.66827,-0.02413
1529.96028,-0.02401
1529.2523,-0.02389
1528.54431,-0.02377
1527.83632,-0.02365
1527.12833,-0.02354
1526.42035,-0.02342
1525.71236,-0.02331
1525.00437,-0.0232
1524.29639,-0.02309
1523.5884,-0.02299
1522.88041,-0.02288
1522.17242,-0.02278
