24B,
3173.19851,-0.01646
3172.49053,-0.01639
3171.78254,-0.01632
3171.07455,-0.01625
3170.36656,-0.01618
3169.65858,-0.01611
3168.95059,-0.01604
3168.2426,-0.01598
3167.53462,-0.01591
3166.82663,-0.01584
3166.11864,-0.01577
3165.41065,-0.01571
3164.70267,-0.01564
3163.99468,-0.01557
3163.28669,-0.01551
3162.57871,-0.01544
3161.87072,-0.01537
3161.16273,-0.0153
3160.45474,-0.01524
3159.74676,-0.01517
3159.03877,-0.0151
3158.33078,-0.01503
3157.6228,-0.01496
3156.91481,-0.01488
3156.20682,-0.01481
3155.49883,-0.01474
3154.79085,-0.01466
3154.08286,-0.01459
3153.37487,-0.01451
3152.66689,-0.01443
3151.9589,-0.01435
3151.25091,-0.01428
3150.54292,-0.0142
3149.83494,-0.01412
3149.12695,-0.01404
3148.41896,-0.01396
3147.71097,-0.01388
3147.00299,-0.0138
3146.295,-0.01372
3145.58701,-0.01364
3144.87903,-0.01356
3144.17104,-0.01348
3143.46305,-0.0134
3142.75506,-0.01332
3142.04708,-0.01324
3141.33909,-0.01316
3140.6311,-0.01308
3139.92312,-0.013
3139.21513,-0.01292
3138.50714,-0.01284
3137.79915,-0.01276
3137.09117,-0.01268
3136.38318,-0.0126
3135.67519,-0.01252
3134.96721,-0.01243
3134.25922,-0.01235
3133.55123,-0.01227
3132.84324,-0.01219
3132.13526,-0.01211
3131.42727,-0.01202
3130.71928,-0.01194
3130.0113,-0.01186
3129.30331,-0.01178
3128.59532,-0.0117
3127.88733,-0.01162
3127.17935,-0.01154
3126.47136,-0.01146
3125.76337,-0.01138
3125.05539,-0.0113
3124.3474,-0.01123
3123.63941,-0.01115
3122.93142,-0.01107
3122.22344,-0.011
3121.51545,-0.01092
3120.80746,-0.01084
3120.09948,-0.01077
3119.39149,-0.01069
3118.6835,-0.01062
3117.97551,-0.01054
3117.26753,-0.01046
3116.55954,-0.01039
3115.85155,-0.01031
3115.14356,-0.01023
3114.43558,-0.01015
3113.72759,-0.01007
3113.0196,-0.01
3112.31162,-0.00992
3111.60363,-0.00984
3110.89564,-0.00976
3110.18765,-0.00968
3109.47967,-0.0096
3108.77168,-0.00952
3108.06369,-0.00944
3107.35571,-0.00936
3106.64772,-0.00929
3105.93973,-0.00921
3105.23174,-0.00914
3104.52376,-0.00906
3103.81577,-0.00899
3103.10778,-0.00891
3102.3998,-0.00884
3101.69181,-0.00877
3100.98382,-0.0087
3100.27583,-0.00863
3099.56785,-0.00856
3098.85986,-0.00849
3098.15187,-0.00842
3097.44389,-0.00836
3096.7359,-0.00829
3096.02791,-0.00822
3095.31992,-0.00816
3094.61194,-0.00809
3093.90395,-0.00802
3093.19596,-0.00796
3092.48798,-0.00789
3091.77999,-0.00782
3091.072,-0.00776
3090.36401,-0.00769
3089.65603,-0.00762
3088.94804,-0.00756
3088.24005,-0.00749
3087.53207,-0.00742
3086.82408,-0.00735
3086.11609,-0.00728
3085.4081,-0.00721
3084.70012,-0.00715
3083.99213,-0.00708
3083.28414,-0.00701
3082.57615,-0.00695
3081.86817,-0.00688
3081.16018,-0.00682
3080.45219,-0.00676
3079.74421,-0.00669
3079.03622,-0.00663
3078.32823,-0.00657
3077.62024,-0.00651
3076.91226,-0.00646
3076.20427,-0.0064
3075.49628,-0.00634
3074.7883,-0.00629
3074.08031,-0.00623
3073.37232,-0.00618
3072.66433,-0.00612
3071.95635,-0.00607
3071.24836,-0.00601
3070.54037,-0.00596
3069.83239,-0.0059
3069.1244,-0.00585
3068.41641,-0.00579
3067.70842,-0.00574
3067.00044,-0.00568
3066.29245,-0.00562
3065.58446,-0.00557
3064.87648,-0.00551
3064.16849,-0.00545
3063.4605,-0.00539
3062.75251,-0.00534
3062.04453,-0.00528
3061.33654,-0.00522
3060.62855,-0.00516
3059.92057,-0.0051
3059.21258,-0.00504
3058.50459,-0.00499
3057.7966,-0.00493
3057.08862,-0.00487
3056.38063,-0.00481
3055.67264,-0.00476
3054.96466,-0.0047
3054.25667,-0.00465
3053.54868,-0.00459
3052.84069,-0.00454
3052.13271,-0.00449
3051.42472,-0.00444
3050.71673,-0.00439
3050.00874,-0.00434
3049.30076,-0.00429
3048.59277,-0.00424
3047.88478,-0.0042
3047.1768,-0.00415
3046.46881,-0.00411
3045.76082,-0.00406
3045.05283,-0.00402
3044.34485,-0.00397
3043.63686,-0.00393
3042.92887,-0.00388
3042.22089,-0.00384
3041.5129,-0.00379
3040.80491,-0.00374
3040.09692,-0.00369
3039.38894,-0.00364
3038.68095,-0.00359
3037.97296,-0.00354
3037.26498,-0.00348
3036.55699,-0.00343
3035.849,-0.00338
3035.14101,-0.00332
3034.43303,-0.00327
3033.72504,-0.00321
3033.01705,-0.00316
3032.30907,-0.0031
3031.60108,-0.00305
3030.89309,-0.00299
3030.1851,-0.00294
3029.47712,-0.00288
3028.76913,-0.00282
3028.06114,-0.00277
3027.35316,-0.00271
3026.64517,-0.00265
3025.93718,-0.0026
3025.22919,-0.00254
3024.52121,-0.00248
3023.81322,-0.00242
3023.10523,-0.00235
3022.39725,-0.00229
3021.68926,-0.00222
3020.98127,-0.00216
3020.27328,-0.00209
3019.5653,-0.00202
3018.85731,-0.00194
3018.14932,-0.00187
3017.44133,-0.00179
3016.73335,-0.00171
3016.02536,-0.00163
3015.31737,-0.00154
3014.60939,-0.00145
3013.9014,-0.00135
3013.19341,-0.00125
3012.48542,-0.00115
3011.77744,-0.00104
3011.06945,-0.00092
3010.36146,-0.0008
3009.65348,-0.00067
3008.94549,-0.00053
3008.2375,-0.00038
3007.52951,-0.00022
3006.82153,-5e-05
3006.11354,0.00013
3005.40555,0.00032
3004.69757,0.00052
3003.98958,0.00074
3003.28159,0.00098
3002.5736,0.00123
3001.86562,0.0015
3001.15763,0.00179
3000.44964,0.0021
2999.74166,0.00243
2999.03367,0.00279
2998.32568,0.00317
2997.61769,0.00358
2996.90971,0.00402
2996.20172,0.00448
2995.49373,0.00498
2994.78575,0.00551
2994.07776,0.00605
2993.36977,0.00663
2992.66178,0.00722
2991.9538,0.00782
2991.24581,0.00843
2990.53782,0.00905
2989.82984,0.00966
2989.12185,0.01026
2988.41386,0.01084
2987.70587,0.01139
2986.99789,0.01191
2986.2899,0.01239
2985.58191,0.01283
2984.87392,0.01321
2984.16594,0.01353
2983.45795,0.0138
2982.74996,0.014
2982.04198,0.01413
2981.33399,0.01419
2980.626,0.01419
2979.91801,0.01413
2979.21003,0.014
2978.50204,0.01382
2977.79405,0.01358
2977.08607,0.0133
2976.37808,0.01298
2975.67009,0.01263
2974.9621,0.01225
2974.25412,0.01185
2973.54613,0.01144
2972.83814,0.01102
2972.13016,0.0106
2971.42217,0.01019
2970.71418,0.00978
2970.00619,0.00938
2969.29821,0.009
2968.59022,0.00864
2967.88223,0.00829
2967.17425,0.00797
2966.46626,0.00767
2965.75827,0.00739
2965.05028,0.00714
2964.3423,0.00691
2963.63431,0.0067
2962.92632,0.00652
2962.21834,0.00636
2961.51035,0.00623
2960.80236,0.00612
2960.09437,0.00602
2959.38639,0.00595
2958.6784,0.0059
2957.97041,0.00586
2957.26243,0.00584
2956.55444,0.00583
2955.84645,0.00584
2955.13846,0.00586
2954.43048,0.00588
2953.72249,0.00592
2953.0145,0.00596
2952.30651,0.00601
2951.59853,0.00606
2950.89054,0.00612
2950.18255,0.00618
2949.47457,0.00624
2948.76658,0.0063
2948.05859,0.00635
2947.3506,0.00641
2946.64262,0.00646
2945.93463,0.00651
2945.22664,0.00656
2944.51866,0.00661
2943.81067,0.00666
2943.10268,0.0067
2942.39469,0.00673
2941.68671,0.00677
2940.97872,0.0068
2940.27073,0.00683
2939.56275,0.00685
2938.85476,0.00688
2938.14677,0.0069
2937.43878,0.00691
2936.7308,0.00692
2936.02281,0.00693
2935.31482,0.00694
2934.60684,0.00695
2933.89885,0.00695
2933.19086,0.00695
2932.48287,0.00695
2931.77489,0.00694
2931.0669,0.00694
2930.35891,0.00693
2929.65093,0.00691
2928.94294,0.0069
2928.23495,0.00688
2927.52696,0.00687
2926.81898,0.00686
2926.11099,0.00684
2925.403,0.00684
2924.69502,0.00683
2923.98703,0.00683
2923.27904,0.00684
2922.57105,0.00686
2921.86307,0.00688
2921.15508,0.00692
2920.44709,0.00696
2919.7391,0.00702
2919.03112,0.00708
2918.32313,0.00716
2917.61514,0.00724
2916.90716,0.00734
2916.19917,0.00744
2915.49118,0.00755
2914.78319,0.00767
2914.07521,0.00779
2913.36722,0.00792
2912.65923,0.00805
2911.95125,0.00818
2911.24326,0.0083
2910.53527,0.00842
2909.82728,0.00854
2909.1193,0.00865
2908.41131,0.00875
2907.70332,0.00884
2906.99534,0.00892
2906.28735,0.00899
2905.57936,0.00904
2904.87137,0.00909
2904.16339,0.00912
2903.4554,0.00914
2902.74741,0.00914
2902.03943,0.00914
2901.33144,0.00913
2900.62345,0.0091
2899.91546,0.00907
2899.20748,0.00903
2898.49949,0.00898
2897.7915,0.00892
2897.08352,0.00886
2896.37553,0.00879
2895.66754,0.00871
2894.95955,0.00864
2894.25157,0.00855
2893.54358,0.00847
2892.83559,0.00839
2892.12761,0.0083
2891.41962,0.00822
2890.71163,0.00814
2890.00364,0.00806
2889.29566,0.00798
2888.58767,0.00791
2887.87968,0.00784
2887.17169,0.00777
2886.46371,0.00771
2885.75572,0.00765
2885.04773,0.0076
2884.33975,0.00754
2883.63176,0.00749
2882.92377,0.00744
2882.21578,0.00738
2881.5078,0.00732
2880.79981,0.00726
2880.09182,0.00719
2879.38384,0.00712
2878.67585,0.00705
2877.96786,0.00697
2877.25987,0.00689
2876.55189,0.00681
2875.8439,0.00672
2875.13591,0.00662
2874.42793,0.00653
2873.71994,0.00644
2873.01195,0.00634
2872.30396,0.00624
2871.59598,0.00615
2870.88799,0.00606
2870.18,0.00597
2869.47202,0.00588
2868.76403,0.00579
2868.05604,0.00571
2867.34805,0.00563
2866.64007,0.00555
2865.93208,0.00548
2865.22409,0.00541
2864.51611,0.00535
2863.80812,0.00528
2863.10013,0.00522
2862.39214,0.00515
2861.68416,0.00509
2860.97617,0.00503
2860.26818,0.00497
2859.5602,0.00491
2858.85221,0.00485
2858.14422,0.0048
2857.43623,0.00474
2856.72825,0.00469
2856.02026,0.00465
2855.31227,0.0046
2854.60428,0.00457
2853.8963,0.00453
2853.18831,0.0045
2852.48032,0.00447
2851.77234,0.00445
2851.06435,0.00443
2850.35636,0.00441
2849.64837,0.00439
2848.94039,0.00437
2848.2324,0.00436
2847.52441,0.00434
2846.81643,0.00432
2846.10844,0.0043
2845.40045,0.00429
2844.69246,0.00427
2843.98448,0.00425
2843.27649,0.00423
2842.5685,0.00421
2841.86052,0.00419
2841.15253,0.00417
2840.44454,0.00415
2839.73655,0.00413
2839.02857,0.00411
2838.32058,0.00409
2837.61259,0.00407
2836.90461,0.00404
2836.19662,0.00402
2835.48863,0.004
2834.78064,0.00398
2834.07266,0.00396
2833.36467,0.00394
2832.65668,0.00393
2831.9487,0.00391
2831.24071,0.00389
2830.53272,0.00388
2829.82473,0.00386
2829.11675,0.00384
2828.40876,0.00382
2827.70077,0.00381
2826.99279,0.00379
2826.2848,0.00377
2825.57681,0.00375
2824.86882,0.00373
2824.16084,0.0037
2823.45285,0.00368
2822.74486,0.00366
2822.03687,0.00363
2821.32889,0.00361
2820.6209,0.00358
2819.91291,0.00356
2819.20493,0.00353
2818.49694,0.00351
2817.78895,0.00348
2817.08096,0.00346
2816.37298,0.00343
2815.66499,0.00341
2814.957,0.00338
2814.24902,0.00336
2813.54103,0.00333
2812.83304,0.00331
2812.12505,0.00328
2811.41707,0.00325
2810.70908,0.00322
2810.00109,0.0032
2809.29311,0.00317
2808.58512,0.00314
2807.87713,0.00311
2807.16914,0.00308
2806.46116,0.00306
2805.75317,0.00304
2805.04518,0.00302
2804.3372,0.003
2803.62921,0.00299
2802.92122,0.00298
2802.21323,0.00296
2801.50525,0.00295
2800.79726,0.00294
2800.08927,0.00293
2799.38129,0.00291
2798.6733,0.00289
2797.96531,0.00288
2797.25732,0.00285
2796.54934,0.00283
2795.84135,0.0028
2795.13336,0.00278
2794.42538,0.00275
2793.71739,0.00272
2793.0094,0.00269
2792.30141,0.00266
2791.59343,0.00264
2790.88544,0.00261
2790.17745,0.00259
2789.46946,0.00257
2788.76148,0.00255
2788.05349,0.00253
2787.3455,0.00251
2786.63752,0.00249
2785.92953,0.00248
2785.22154,0.00246
2784.51355,0.00245
2783.80557,0.00243
2783.09758,0.00242
2782.38959,0.00241
2781.68161,0.0024
2780.97362,0.00239
2780.26563,0.00239
2779.55764,0.00239
2778.84966,0.00238
2778.14167,0.00238
2777.43368,0.00239
2776.7257,0.00239
2776.01771,0.00239
2775.30972,0.0024
2774.60173,0.0024
2773.89375,0.00241
2773.18576,0.00242
2772.47777,0.00242
2771.76979,0.00242
2771.0618,0.00242
2770.35381,0.00242
2769.64582,0.00242
2768.93784,0.00242
2768.22985,0.00242
2767.52186,0.00241
2766.81388,0.00241
2766.10589,0.00241
2765.3979,0.0024
2764.68991,0.00239
2763.98193,0.00239
2763.27394,0.00238
2762.56595,0.00237
2761.85797,0.00236
2761.14998,0.00235
2760.44199,0.00234
2759.734,0.00232
2759.02602,0.00231
2758.31803,0.0023
2757.61004,0.00229
2756.90205,0.00228
2756.19407,0.00227
2755.48608,0.00226
2754.77809,0.00226
2754.07011,0.00226
2753.36212,0.00226
2752.65413,0.00226
2751.94614,0.00226
2751.23816,0.00227
2750.53017,0.00227
2749.82218,0.00227
2749.1142,0.00227
2748.40621,0.00227
2747.69822,0.00227
2746.99023,0.00227
2746.28225,0.00227
2745.57426,0.00226
2744.86627,0.00226
2744.15829,0.00225
2743.4503,0.00225
2742.74231,0.00225
2742.03432,0.00225
2741.32634,0.00224
2740.61835,0.00224
2739.91036,0.00224
2739.20238,0.00224
2738.49439,0.00224
2737.7864,0.00224
2737.07841,0.00223
2736.37043,0.00223
2735.66244,0.00223
2734.95445,0.00222
2734.24647,0.00221
2733.53848,0.00221
2732.83049,0.0022
2732.1225,0.00219
2731.41452,0.00218
2730.70653,0.00217
2729.99854,0.00216
2729.29056,0.00215
2728.58257,0.00214
2727.87458,0.00213
2727.16659,0.00212
2726.45861,0.00211
2725.75062,0.00209
2725.04263,0.00208
2724.33464,0.00207
2723.62666,0.00206
2722.91867,0.00205
2722.21068,0.00204
2721.5027,0.00203
2720.79471,0.00202
2720.08672,0.00201
2719.37873,0.002
2718.67075,0.00199
2717.96276,0.00198
2717.25477,0.00197
2716.54679,0.00196
2715.8388,0.00196
2715.13081,0.00195
2714.42282,0.00194
2713.71484,0.00193
2713.00685,0.00192
2712.29886,0.00191
2711.59088,0.0019
2710.88289,0.00189
2710.1749,0.00188
2709.46691,0.00186
2708.75893,0.00185
2708.05094,0.00184
2707.34295,0.00182
2706.63497,0.00181
2705.92698,0.0018
2705.21899,0.00178
2704.511,0.00177
2703.80302,0.00176
2703.09503,0.00175
2702.38704,0.00174
2701.67906,0.00173
2700.97107,0.00172
2700.26308,0.00172
2699.55509,0.00171
2698.84711,0.0017
2698.13912,0.0017
2697.43113,0.00169
2696.72315,0.00168
2696.01516,0.00167
2695.30717,0.00166
2694.59918,0.00165
2693.8912,0.00164
2693.18321,0.00163
2692.47522,0.00161
2691.76723,0.0016
2691.05925,0.00159
2690.35126,0.00158
2689.64327,0.00157
2688.93529,0.00156
2688.2273,0.00155
2687.51931,0.00154
2686.81132,0.00154
2686.10334,0.00154
2685.39535,0.00154
2684.68736,0.00154
2683.97938,0.00153
2683.27139,0.00153
2682.5634,0.00153
2681.85541,0.00153
2681.14743,0.00153
2680.43944,0.00153
2679.73145,0.00153
2679.02347,0.00153
2678.31548,0.00152
2677.60749,0.00152
2676.8995,0.00151
2676.19152,0.00151
2675.48353,0.0015
2674.77554,0.00149
2674.06756,0.00149
2673.35957,0.00148
2672.65158,0.00147
2671.94359,0.00146
2671.23561,0.00145
2670.52762,0.00144
2669.81963,0.00143
2669.11165,0.00142
2668.40366,0.00141
2667.69567,0.0014
2666.98768,0.00139
2666.2797,0.00138
2665.57171,0.00137
2664.86372,0.00136
2664.15574,0.00136
2663.44775,0.00135
2662.73976,0.00134
2662.03177,0.00134
2661.32379,0.00133
2660.6158,0.00133
2659.90781,0.00132
2659.19982,0.00132
2658.49184,0.00132
2657.78385,0.00132
2657.07586,0.00132
2656.36788,0.00132
2655.65989,0.00133
2654.9519,0.00133
2654.24391,0.00133
2653.53593,0.00133
2652.82794,0.00133
2652.11995,0.00133
2651.41197,0.00133
2650.70398,0.00133
2649.99599,0.00133
2649.288,0.00133
2648.58002,0.00132
2647.87203,0.00132
2647.16404,0.00131
2646.45606,0.00131
2645.74807,0.0013
2645.04008,0.0013
2644.33209,0.00129
2643.62411,0.00129
2642.91612,0.00129
2642.20813,0.00129
2641.50015,0.00129
2640.79216,0.00129
2640.08417,0.00129
2639.37618,0.00129
2638.6682,0.00129
2637.96021,0.00129
2637.25222,0.00129
2636.54424,0.00129
2635.83625,0.00128
2635.12826,0.00127
2634.42027,0.00127
2633.71229,0.00125
2633.0043,0.00124
2632.29631,0.00123
2631.58833,0.00121
2630.88034,0.00119
2630.17235,0.00117
2629.46436,0.00115
2628.75638,0.00113
2628.04839,0.00112
2627.3404,0.0011
2626.63241,0.00108
2625.92443,0.00107
2625.21644,0.00105
2624.50845,0.00104
2623.80047,0.00103
2623.09248,0.00102
2622.38449,0.00101
2621.6765,0.001
2620.96852,0.001
2620.26053,0.00099
2619.55254,0.00099
2618.84456,0.00098
2618.13657,0.00098
2617.42858,0.00098
2616.72059,0.00099
2616.01261,0.00099
2615.30462,0.001
2614.59663,0.001
2613.88865,0.00101
2613.18066,0.00102
2612.47267,0.00103
2611.76468,0.00104
2611.0567,0.00105
2610.34871,0.00105
2609.64072,0.00106
2608.93274,0.00106
2608.22475,0.00106
2607.51676,0.00105
2606.80877,0.00104
2606.10079,0.00104
2605.3928,0.00102
2604.68481,0.00101
2603.97683,0.001
2603.26884,0.00099
2602.56085,0.00097
2601.85286,0.00096
2601.14488,0.00094
2600.43689,0.00093
2599.7289,0.00091
2599.02092,0.00089
2598.31293,0.00088
2597.60494,0.00087
2596.89695,0.00085
2596.18897,0.00084
2595.48098,0.00084
2594.77299,0.00083
2594.065,0.00083
2593.35702,0.00083
2592.64903,0.00083
2591.94104,0.00084
2591.23306,0.00085
2590.52507,0.00085
2589.81708,0.00086
2589.10909,0.00087
2588.40111,0.00088
2587.69312,0.00088
2586.98513,0.00088
2586.27715,0.00088
2585.56916,0.00087
2584.86117,0.00087
2584.15318,0.00086
2583.4452,0.00085
2582.73721,0.00084
2582.02922,0.00083
2581.32124,0.00082
2580.61325,0.00081
2579.90526,0.0008
2579.19727,0.00079
2578.48929,0.00078
2577.7813,0.00078
2577.07331,0.00077
2576.36533,0.00076
2575.65734,0.00076
2574.94935,0.00075
2574.24136,0.00073
2573.53338,0.00072
2572.82539,0.00071
2572.1174,0.0007
2571.40942,0.00068
2570.70143,0.00067
2569.99344,0.00066
2569.28545,0.00064
2568.57747,0.00064
2567.86948,0.00063
2567.16149,0.00063
2566.45351,0.00063
2565.74552,0.00063
2565.03753,0.00064
2564.32954,0.00065
2563.62156,0.00066
2562.91357,0.00067
2562.20558,0.00069
2561.49759,0.0007
2560.78961,0.00072
2560.08162,0.00073
2559.37363,0.00074
2558.66565,0.00076
2557.95766,0.00077
2557.24967,0.00078
2556.54168,0.00078
2555.8337,0.00079
2555.12571,0.00079
2554.41772,0.0008
2553.70974,0.0008
2553.00175,0.0008
2552.29376,0.00079
2551.58577,0.00079
2550.87779,0.00078
2550.1698,0.00078
2549.46181,0.00077
2548.75383,0.00076
2548.04584,0.00074
2547.33785,0.00073
2546.62986,0.00071
2545.92188,0.00069
2545.21389,0.00068
2544.5059,0.00066
2543.79792,0.00064
2543.08993,0.00063
2542.38194,0.00061
2541.67395,0.0006
2540.96597,0.00059
2540.25798,0.00059
2539.54999,0.00059
2538.84201,0.0006
2538.13402,0.0006
2537.42603,0.00062
2536.71804,0.00063
2536.01006,0.00065
2535.30207,0.00067
2534.59408,0.0007
2533.8861,0.00072
2533.17811,0.00074
2532.47012,0.00075
2531.76213,0.00076
2531.05415,0.00077
2530.34616,0.00078
2529.63817,0.00078
2528.93018,0.00078
2528.2222,0.00077
2527.51421,0.00077
2526.80622,0.00076
2526.09824,0.00074
2525.39025,0.00073
2524.68226,0.00072
2523.97427,0.0007
2523.26629,0.00069
2522.5583,0.00068
2521.85031,0.00067
2521.14233,0.00066
2520.43434,0.00065
2519.72635,0.00064
2519.01836,0.00063
2518.31038,0.00062
2517.60239,0.00061
2516.8944,0.0006
2516.18642,0.00059
2515.47843,0.00058
2514.77044,0.00058
2514.06245,0.00058
2513.35447,0.00057
2512.64648,0.00057
2511.93849,0.00058
2511.23051,0.00058
2510.52252,0.00059
2509.81453,0.0006
2509.10654,0.00061
2508.39856,0.00062
2507.69057,0.00063
2506.98258,0.00064
2506.2746,0.00065
2505.56661,0.00065
2504.85862,0.00066
2504.15063,0.00066
2503.44265,0.00066
2502.73466,0.00065
2502.02667,0.00064
2501.31869,0.00063
2500.6107,0.00062
2499.90271,0.00061
2499.19472,0.00059
2498.48674,0.00058
2497.77875,0.00056
2497.07076,0.00055
2496.36277,0.00054
2495.65479,0.00053
2494.9468,0.00053
2494.23881,0.00053
2493.53083,0.00053
2492.82284,0.00054
2492.11485,0.00054
2491.40686,0.00055
2490.69888,0.00056
2489.99089,0.00058
2489.2829,0.00059
2488.57492,0.0006
2487.86693,0.00061
2487.15894,0.00062
2486.45095,0.00063
2485.74297,0.00064
2485.03498,0.00064
2484.32699,0.00064
2483.61901,0.00064
2482.91102,0.00064
2482.20303,0.00063
2481.49504,0.00062
2480.78706,0.0006
2480.07907,0.00059
2479.37108,0.00057
2478.6631,0.00055
2477.95511,0.00053
2477.24712,0.0005
2476.53913,0.00048
2475.83115,0.00045
2475.12316,0.00043
2474.41517,0.00041
2473.70719,0.00038
2472.9992,0.00036
2472.29121,0.00034
2471.58322,0.00032
2470.87524,0.0003
2470.16725,0.00027
2469.45926,0.00026
2468.75128,0.00024
2468.04329,0.00022
2467.3353,0.0002
2466.62731,0.00019
2465.91933,0.00017
2465.21134,0.00016
2464.50335,0.00015
2463.79536,0.00014
2463.08738,0.00013
2462.37939,0.00011
2461.6714,0.0001
2460.96342,9e-05
2460.25543,8e-05
2459.54744,7e-05
2458.83945,6e-05
2458.13147,5e-05
2457.42348,5e-05
2456.71549,4e-05
2456.00751,3e-05
2455.29952,2e-05
2454.59153,2e-05
2453.88354,1e-05
2453.17556,1e-05
2452.46757,0.0
2451.75958,0.0
2451.0516,-1e-05
2450.34361,-1e-05
2449.63562,-2e-05
2448.92763,-2e-05
2448.21965,-3e-05
2447.51166,-3e-05
2446.80367,-3e-05
2446.09569,-3e-05
2445.3877,-3e-05
2444.67971,-3e-05
2443.97172,-2e-05
2443.26374,-2e-05
2442.55575,-1e-05
2441.84776,-1e-05
2441.13978,0.0
2440.43179,0.0
2439.7238,0.0
2439.01581,0.0
2438.30783,0.0
2437.59984,0.0
2436.89185,0.0
2436.18387,0.0
2435.47588,0.0
2434.76789,0.0
2434.0599,0.0
2433.35192,0.0
2432.64393,1e-05
2431.93594,1e-05
2431.22795,2e-05
2430.51997,2e-05
2429.81198,3e-05
2429.10399,3e-05
2428.39601,4e-05
2427.68802,4e-05
2426.98003,4e-05
2426.27204,4e-05
2425.56406,4e-05
2424.85607,4e-05
2424.14808,4e-05
2423.4401,4e-05
2422.73211,4e-05
2422.02412,4e-05
2421.31613,4e-05
2420.60815,4e-05
2419.90016,4e-05
2419.19217,4e-05
2418.48419,4e-05
2417.7762,4e-05
2417.06821,4e-05
2416.36022,4e-05
2415.65224,4e-05
2414.94425,4e-05
2414.23626,4e-05
2413.52828,4e-05
2412.82029,3e-05
2412.1123,3e-05
2411.40431,3e-05
2410.69633,3e-05
2409.98834,3e-05
2409.28035,3e-05
2408.57237,2e-05
2407.86438,2e-05
2407.15639,3e-05
2406.4484,3e-05
2405.74042,4e-05
2405.03243,4e-05
2404.32444,5e-05
2403.61646,6e-05
2402.90847,7e-05
2402.20048,8e-05
2401.49249,9e-05
2400.78451,0.0001
2400.07652,0.0001
2399.36853,0.0001
2398.66054,0.0001
2397.95256,0.0001
2397.24457,0.0001
2396.53658,0.0001
2395.8286,9e-05
2395.12061,9e-05
2394.41262,9e-05
2393.70463,8e-05
2392.99665,8e-05
2392.28866,8e-05
2391.58067,8e-05
2390.87269,7e-05
2390.1647,7e-05
2389.45671,7e-05
2388.74872,7e-05
2388.04074,6e-05
2387.33275,6e-05
2386.62476,6e-05
2385.91678,5e-05
2385.20879,4e-05
2384.5008,4e-05
2383.79281,3e-05
2383.08483,2e-05
2382.37684,0.0
2381.66885,-1e-05
2380.96087,-2e-05
2380.25288,-4e-05
2379.54489,-6e-05
2378.8369,-8e-05
2378.12892,-9e-05
2377.42093,-0.00011
2376.71294,-0.00013
2376.00496,-0.00015
2375.29697,-0.00016
2374.58898,-0.00018
2373.88099,-0.00019
2373.17301,-0.0002
2372.46502,-0.00021
2371.75703,-0.00022
2371.04905,-0.00022
2370.34106,-0.00022
2369.63307,-0.00022
2368.92508,-0.00022
2368.2171,-0.00022
2367.50911,-0.00022
2366.80112,-0.00021
2366.09313,-0.00021
2365.38515,-0.0002
2364.67716,-0.00019
2363.96917,-0.00018
2363.26119,-0.00017
2362.5532,-0.00016
2361.84521,-0.00015
2361.13722,-0.00014
2360.42924,-0.00013
2359.72125,-0.00011
2359.01326,-9e-05
2358.30528,-7e-05
2357.59729,-5e-05
2356.8893,-2e-05
2356.18131,0.0
2355.47333,3e-05
2354.76534,7e-05
2354.05735,0.0001
2353.34937,0.00013
2352.64138,0.00016
2351.93339,0.00019
2351.2254,0.00021
2350.51742,0.00023
2349.80943,0.00025
2349.10144,0.00026
2348.39346,0.00026
2347.68547,0.00025
2346.97748,0.00024
2346.26949,0.00023
2345.56151,0.00021
2344.85352,0.00018
2344.14553,0.00016
2343.43755,0.00013
2342.72956,0.0001
2342.02157,7e-05
2341.31358,4e-05
2340.6056,1e-05
2339.89761,-1e-05
2339.18962,-4e-05
2338.48164,-6e-05
2337.77365,-9e-05
2337.06566,-0.00011
2336.35767,-0.00013
2335.64969,-0.00014
2334.9417,-0.00016
2334.23371,-0.00017
2333.52572,-0.00018
2332.81774,-0.00019
2332.10975,-0.00019
2331.40176,-0.0002
2330.69378,-0.0002
2329.98579,-0.0002
2329.2778,-0.00019
2328.56981,-0.00019
2327.86183,-0.00019
2327.15384,-0.00018
2326.44585,-0.00018
2325.73787,-0.00017
2325.02988,-0.00017
2324.32189,-0.00017
2323.6139,-0.00017
2322.90592,-0.00016
2322.19793,-0.00016
2321.48994,-0.00016
2320.78196,-0.00016
2320.07397,-0.00016
2319.36598,-0.00016
2318.65799,-0.00016
2317.95001,-0.00016
2317.24202,-0.00016
2316.53403,-0.00016
2315.82605,-0.00016
2315.11806,-0.00016
2314.41007,-0.00016
2313.70208,-0.00016
2312.9941,-0.00016
2312.28611,-0.00016
2311.57812,-0.00017
2310.87014,-0.00017
2310.16215,-0.00018
2309.45416,-0.00018
2308.74617,-0.00019
2308.03819,-0.0002
2307.3302,-0.00021
2306.62221,-0.00022
2305.91423,-0.00023
2305.20624,-0.00024
2304.49825,-0.00025
2303.79026,-0.00026
2303.08228,-0.00028
2302.37429,-0.00029
2301.6663,-0.0003
2300.95831,-0.00031
2300.25033,-0.00032
2299.54234,-0.00033
2298.83435,-0.00034
2298.12637,-0.00035
2297.41838,-0.00036
2296.71039,-0.00037
2296.0024,-0.00037
2295.29442,-0.00038
2294.58643,-0.00039
2293.87844,-0.00039
2293.17046,-0.00039
