24C,
3936.40869,-0.0004
3935.7007,-0.0004
3934.99271,-0.00039
3934.28472,-0.00039
3933.57674,-0.00039
3932.86875,-0.00038
3932.16076,-0.00038
3931.45278,-0.00038
3930.74479,-0.00037
3930.0368,-0.00037
3929.32881,-0.00037
3928.62083,-0.00037
3927.91284,-0.00037
3927.20485,-0.00038
3926.49687,-0.00038
3925.78888,-0.00038
3925.08089,-0.00039
3924.3729,-0.00039
3923.66492,-0.0004
3922.95693,-0.0004
3922.24894,-0.00041
3921.54096,-0.00042
3920.83297,-0.00042
3920.12498,-0.00043
3919.41699,-0.00043
3918.70901,-0.00044
3918.00102,-0.00044
3917.29303,-0.00045
3916.58505,-0.00045
3915.87706,-0.00046
3915.16907,-0.00046
3914.46108,-0.00046
3913.7531,-0.00046
3913.04511,-0.00046
3912.33712,-0.00046
3911.62914,-0.00046
3910.92115,-0.00046
3910.21316,-0.00046
3909.50517,-0.00046
3908.79719,-0.00046
3908.0892,-0.00045
3907.38121,-0.00045
3906.67323,-0.00044
3905.96524,-0.00044
3905.25725,-0.00043
3904.54926,-0.00042
3903.84128,-0.00042
3903.13329,-0.00041
3902.4253,-0.0004
3901.71731,-0.00039
3901.00933,-0.00038
3900.30134,-0.00037
3899.59335,-0.00036
3898.88537,-0.00035
3898.17738,-0.00034
3897.46939,-0.00033
3896.7614,-0.00032
3896.05342,-0.00031
3895.34543,-0.00031
3894.63744,-0.0003
3893.92946,-0.0003
3893.22147,-0.00029
3892.51348,-0.00029
3891.80549,-0.00029
3891.09751,-0.00029
3890.38952,-0.00029
3889.68153,-0.00029
3888.97355,-0.00029
3888.26556,-0.00029
3887.55757,-0.00029
3886.84958,-0.00029
3886.1416,-0.00029
3885.43361,-0.00029
3884.72562,-0.00029
3884.01764,-0.00029
3883.30965,-0.00029
3882.60166,-0.00029
3881.89367,-0.00029
3881.18569,-0.00029
3880.4777,-0.00028
3879.76971,-0.00028
3879.06173,-0.00028
3878.35374,-0.00027
3877.64575,-0.00027
3876.93776,-0.00026
3876.22978,-0.00026
3875.52179,-0.00025
3874.8138,-0.00025
3874.10582,-0.00024
3873.39783,-0.00024
3872.68984,-0.00023
3871.98185,-0.00023
3871.27387,-0.00022
3870.56588,-0.00022
3869.85789,-0.00021
3869.1499,-0.0002
3868.44192,-0.0002
3867.73393,-0.00019
3867.02594,-0.00019
3866.31796,-0.00018
3865.60997,-0.00018
3864.90198,-0.00018
3864.19399,-0.00017
3863.48601,-0.00017
3862.77802,-0.00017
3862.07003,-0.00016
3861.36205,-0.00016
3860.65406,-0.00016
3859.94607,-0.00016
3859.23808,-0.00015
3858.5301,-0.00015
3857.82211,-0.00015
3857.11412,-0.00015
3856.40614,-0.00015
3855.69815,-0.00016
3854.99016,-0.00016
3854.28217,-0.00016
3853.57419,-0.00016
3852.8662,-0.00016
3852.15821,-0.00017
3851.45023,-0.00017
3850.74224,-0.00017
3850.03425,-0.00018
3849.32626,-0.00018
3848.61828,-0.00019
3847.91029,-0.00019
3847.2023,-0.0002
3846.49432,-0.0002
3845.78633,-0.00021
3845.07834,-0.00022
3844.37035,-0.00022
3843.66237,-0.00023
3842.95438,-0.00023
3842.24639,-0.00024
3841.53841,-0.00025
3840.83042,-0.00025
3840.12243,-0.00026
3839.41444,-0.00026
3838.70646,-0.00026
3837.99847,-0.00027
3837.29048,-0.00027
3836.58249,-0.00028
3835.87451,-0.00028
3835.16652,-0.00028
3834.45853,-0.00029
3833.75055,-0.00029
3833.04256,-0.00029
3832.33457,-0.0003
3831.62658,-0.0003
3830.9186,-0.0003
3830.21061,-0.00031
3829.50262,-0.00031
3828.79464,-0.00031
3828.08665,-0.00032
3827.37866,-0.00032
3826.67067,-0.00032
3825.96269,-0.00032
3825.2547,-0.00033
3824.54671,-0.00033
3823.83873,-0.00033
3823.13074,-0.00033
3822.42275,-0.00033
3821.71476,-0.00033
3821.00678,-0.00033
3820.29879,-0.00033
3819.5908,-0.00033
3818.88282,-0.00033
3818.17483,-0.00033
3817.46684,-0.00033
3816.75885,-0.00032
3816.05087,-0.00032
3815.34288,-0.00032
3814.63489,-0.00032
3813.92691,-0.00032
3813.21892,-0.00032
3812.51093,-0.00033
3811.80294,-0.00033
3811.09496,-0.00033
3810.38697,-0.00033
3809.67898,-0.00033
3808.971,-0.00033
3808.26301,-0.00033
3807.55502,-0.00034
3806.84703,-0.00034
3806.13905,-0.00034
3805.43106,-0.00034
3804.72307,-0.00035
3804.01508,-0.00035
3803.3071,-0.00036
3802.59911,-0.00036
3801.89112,-0.00037
3801.18314,-0.00037
3800.47515,-0.00038
3799.76716,-0.00039
3799.05917,-0.0004
3798.35119,-0.00041
3797.6432,-0.00042
3796.93521,-0.00043
3796.22723,-0.00044
3795.51924,-0.00046
3794.81125,-0.00047
3794.10326,-0.00048
3793.39528,-0.0005
3792.68729,-0.00051
3791.9793,-0.00052
3791.27132,-0.00054
3790.56333,-0.00055
3789.85534,-0.00056
3789.14735,-0.00057
3788.43937,-0.00058
3787.73138,-0.00059
3787.02339,-0.0006
3786.31541,-0.00061
3785.60742,-0.00062
3784.89943,-0.00063
3784.19144,-0.00064
3783.48346,-0.00065
3782.77547,-0.00065
3782.06748,-0.00066
3781.3595,-0.00066
3780.65151,-0.00066
3779.94352,-0.00067
3779.23553,-0.00067
3778.52755,-0.00067
3777.81956,-0.00067
3777.11157,-0.00067
3776.40359,-0.00067
3775.6956,-0.00067
3774.98761,-0.00067
3774.27962,-0.00067
3773.57164,-0.00066
3772.86365,-0.00066
3772.15566,-0.00066
3771.44767,-0.00066
3770.73969,-0.00065
3770.0317,-0.00065
3769.32371,-0.00064
3768.61573,-0.00064
3767.90774,-0.00063
3767.19975,-0.00063
3766.49176,-0.00062
3765.78378,-0.00062
3765.07579,-0.00061
3764.3678,-0.00061
3763.65982,-0.0006
3762.95183,-0.0006
3762.24384,-0.00059
3761.53585,-0.00058
3760.82787,-0.00058
3760.11988,-0.00057
3759.41189,-0.00057
3758.70391,-0.00056
3757.99592,-0.00055
3757.28793,-0.00054
3756.57994,-0.00053
3755.87196,-0.00052
3755.16397,-0.00051
3754.45598,-0.0005
3753.748,-0.00049
3753.04001,-0.00047
3752.33202,-0.00046
3751.62403,-0.00045
3750.91605,-0.00043
3750.20806,-0.00042
3749.50007,-0.0004
3748.79209,-0.00039
3748.0841,-0.00038
3747.37611,-0.00037
3746.66812,-0.00035
3745.96014,-0.00035
3745.25215,-0.00034
3744.54416,-0.00033
3743.83618,-0.00033
3743.12819,-0.00033
3742.4202,-0.00033
3741.71221,-0.00033
3741.00423,-0.00033
3740.29624,-0.00033
3739.58825,-0.00034
3738.88026,-0.00035
3738.17228,-0.00035
3737.46429,-0.00036
3736.7563,-0.00037
3736.04832,-0.00038
3735.34033,-0.00039
3734.63234,-0.0004
3733.92435,-0.00041
3733.21637,-0.00042
3732.50838,-0.00043
3731.80039,-0.00044
3731.09241,-0.00045
3730.38442,-0.00046
3729.67643,-0.00047
3728.96844,-0.00048
3728.26046,-0.00049
3727.55247,-0.00051
3726.84448,-0.00053
3726.1365,-0.00055
3725.42851,-0.00057
3724.72052,-0.00059
3724.01253,-0.00062
3723.30455,-0.00065
3722.59656,-0.00068
3721.88857,-0.00071
3721.18059,-0.00074
3720.4726,-0.00077
3719.76461,-0.0008
3719.05662,-0.00084
3718.34864,-0.00087
3717.64065,-0.0009
3716.93266,-0.00094
3716.22468,-0.00097
3715.51669,-0.00101
3714.8087,-0.00104
3714.10071,-0.00107
3713.39273,-0.0011
3712.68474,-0.00113
3711.97675,-0.00116
3711.26877,-0.00119
3710.56078,-0.00122
3709.85279,-0.00124
3709.1448,-0.00127
3708.43682,-0.00129
3707.72883,-0.00132
3707.02084,-0.00134
3706.31285,-0.00136
3705.60487,-0.00138
3704.89688,-0.0014
3704.18889,-0.00141
3703.48091,-0.00143
3702.77292,-0.00145
3702.06493,-0.00147
3701.35694,-0.00148
3700.64896,-0.0015
3699.94097,-0.00151
3699.23298,-0.00153
3698.525,-0.00154
3697.81701,-0.00156
3697.10902,-0.00158
3696.40103,-0.0016
3695.69305,-0.00162
3694.98506,-0.00164
3694.27707,-0.00166
3693.56909,-0.00169
3692.8611,-0.00171
3692.15311,-0.00174
3691.44512,-0.00177
3690.73714,-0.00181
3690.02915,-0.00184
3689.32116,-0.00188
3688.61318,-0.00192
3687.90519,-0.00197
3687.1972,-0.00202
3686.48921,-0.00207
3685.78123,-0.00212
3685.07324,-0.00218
3684.36525,-0.00224
3683.65727,-0.00231
3682.94928,-0.00238
3682.24129,-0.00245
3681.5333,-0.00253
3680.82532,-0.00261
3680.11733,-0.00269
3679.40934,-0.00278
3678.70136,-0.00287
3677.99337,-0.00296
3677.28538,-0.00305
3676.57739,-0.00315
3675.86941,-0.00324
3675.16142,-0.00334
3674.45343,-0.00344
3673.74544,-0.00354
3673.03746,-0.00363
3672.32947,-0.00373
3671.62148,-0.00382
3670.9135,-0.00392
3670.20551,-0.00401
3669.49752,-0.0041
3668.78953,-0.00418
3668.08155,-0.00427
3667.37356,-0.00435
3666.66557,-0.00443
3665.95759,-0.00451
3665.2496,-0.00459
3664.54161,-0.00467
3663.83362,-0.00475
3663.12564,-0.00483
3662.41765,-0.00491
3661.70966,-0.00498
3661.00168,-0.00506
3660.29369,-0.00514
3659.5857,-0.00522
3658.87771,-0.00531
3658.16973,-0.00539
3657.46174,-0.00548
3656.75375,-0.00556
3656.04577,-0.00565
3655.33778,-0.00574
3654.62979,-0.00584
3653.9218,-0.00593
3653.21382,-0.00603
3652.50583,-0.00613
3651.79784,-0.00623
3651.08986,-0.00633
3650.38187,-0.00643
3649.67388,-0.00653
3648.96589,-0.00663
3648.25791,-0.00672
3647.54992,-0.00682
3646.84193,-0.00692
3646.13395,-0.00701
3645.42596,-0.0071
3644.71797,-0.00719
3644.00998,-0.00728
3643.302,-0.00736
3642.59401,-0.00745
3641.88602,-0.00753
3641.17803,-0.00761
3640.47005,-0.00769
3639.76206,-0.00777
3639.05407,-0.00785
3638.34609,-0.00793
3637.6381,-0.00801
3636.93011,-0.00809
3636.22212,-0.00817
3635.51414,-0.00824
3634.80615,-0.00832
3634.09816,-0.0084
3633.39018,-0.00847
3632.68219,-0.00855
3631.9742,-0.00862
3631.26621,-0.00869
3630.55823,-0.00876
3629.85024,-0.00883
3629.14225,-0.0089
3628.43427,-0.00897
3627.72628,-0.00904
3627.01829,-0.00911
3626.3103,-0.00918
3625.60232,-0.00924
3624.89433,-0.00931
3624.18634,-0.00938
3623.47836,-0.00944
3622.77037,-0.0095
3622.06238,-0.00957
3621.35439,-0.00963
3620.64641,-0.00969
3619.93842,-0.00974
3619.23043,-0.0098
3618.52245,-0.00985
3617.81446,-0.0099
3617.10647,-0.00995
3616.39848,-0.00999
3615.6905,-0.01004
3614.98251,-0.01008
3614.27452,-0.01011
3613.56654,-0.01015
3612.85855,-0.01018
3612.15056,-0.01021
3611.44257,-0.01024
3610.73459,-0.01027
3610.0266,-0.0103
3609.31861,-0.01033
3608.61063,-0.01036
3607.90264,-0.01038
3607.19465,-0.01041
3606.48666,-0.01044
3605.77868,-0.01046
3605.07069,-0.01049
3604.3627,-0.01052
3603.65471,-0.01055
3602.94673,-0.01058
3602.23874,-0.01061
3601.53075,-0.01064
3600.82277,-0.01067
3600.11478,-0.0107
3599.40679,-0.01073
3598.6988,-0.01076
3597.99082,-0.01079
3597.28283,-0.01082
3596.57484,-0.01086
3595.86686,-0.01089
3595.15887,-0.01092
3594.45088,-0.01096
3593.74289,-0.01099
3593.03491,-0.01102
3592.32692,-0.01105
3591.61893,-0.01108
3590.91095,-0.01112
3590.20296,-0.01114
3589.49497,-0.01117
3588.78698,-0.0112
3588.079,-0.01123
3587.37101,-0.01125
3586.66302,-0.01127
3585.95504,-0.01129
3585.24705,-0.01131
3584.53906,-0.01133
3583.83107,-0.01135
3583.12309,-0.01136
3582.4151,-0.01138
3581.70711,-0.01139
3580.99913,-0.01141
3580.29114,-0.01142
3579.58315,-0.01144
3578.87516,-0.01145
3578.16718,-0.01146
3577.45919,-0.01148
3576.7512,-0.01149
3576.04322,-0.01151
3575.33523,-0.01152
3574.62724,-0.01153
3573.91925,-0.01155
3573.21127,-0.01156
3572.50328,-0.01157
3571.79529,-0.01158
3571.0873,-0.01159
3570.37932,-0.0116
3569.67133,-0.01161
3568.96334,-0.01162
3568.25536,-0.01162
3567.54737,-0.01163
3566.83938,-0.01164
3566.13139,-0.01164
3565.42341,-0.01165
3564.71542,-0.01166
3564.00743,-0.01167
3563.29945,-0.01168
3562.59146,-0.01169
3561.88347,-0.0117
3561.17548,-0.01171
3560.4675,-0.01172
3559.75951,-0.01174
3559.05152,-0.01176
3558.34354,-0.01177
3557.63555,-0.01179
3556.92756,-0.01181
3556.21957,-0.01183
3555.51159,-0.01185
3554.8036,-0.01187
3554.09561,-0.01189
3553.38763,-0.01191
3552.67964,-0.01193
3551.97165,-0.01194
3551.26366,-0.01196
3550.55568,-0.01198
3549.84769,-0.01199
3549.1397,-0.01201
3548.43172,-0.01202
3547.72373,-0.01203
3547.01574,-0.01204
3546.30775,-0.01205
3545.59977,-0.01206
3544.89178,-0.01208
3544.18379,-0.01209
3543.47581,-0.0121
3542.76782,-0.01211
3542.05983,-0.01212
3541.35184,-0.01213
3540.64386,-0.01214
3539.93587,-0.01216
3539.22788,-0.01217
3538.51989,-0.01218
3537.81191,-0.0122
3537.10392,-0.01221
3536.39593,-0.01222
3535.68795,-0.01223
3534.97996,-0.01225
3534.27197,-0.01226
3533.56398,-0.01227
3532.856,-0.01229
3532.14801,-0.0123
3531.44002,-0.01232
3530.73204,-0.01233
3530.02405,-0.01235
3529.31606,-0.01237
3528.60807,-0.01238
3527.90009,-0.0124
3527.1921,-0.01243
3526.48411,-0.01245
3525.77613,-0.01247
3525.06814,-0.0125
3524.36015,-0.01252
3523.65216,-0.01255
3522.94418,-0.01257
3522.23619,-0.0126
3521.5282,-0.01263
3520.82022,-0.01265
3520.11223,-0.01268
3519.40424,-0.01271
3518.69625,-0.01273
3517.98827,-0.01276
3517.28028,-0.01278
3516.57229,-0.0128
3515.86431,-0.01282
3515.15632,-0.01284
3514.44833,-0.01286
3513.74034,-0.01288
3513.03236,-0.0129
3512.32437,-0.01292
3511.61638,-0.01294
3510.9084,-0.01295
3510.20041,-0.01297
3509.49242,-0.01299
3508.78443,-0.01301
3508.07645,-0.01302
3507.36846,-0.01304
3506.66047,-0.01306
3505.95248,-0.01308
3505.2445,-0.0131
3504.53651,-0.01312
3503.82852,-0.01314
3503.12054,-0.01316
3502.41255,-0.01319
3501.70456,-0.01321
3500.99657,-0.01324
3500.28859,-0.01327
3499.5806,-0.0133
3498.87261,-0.01333
3498.16463,-0.01336
3497.45664,-0.0134
3496.74865,-0.01343
3496.04066,-0.01347
3495.33268,-0.01351
3494.62469,-0.01355
3493.9167,-0.01359
3493.20872,-0.01363
3492.50073,-0.01368
3491.79274,-0.01372
3491.08475,-0.01376
3490.37677,-0.0138
3489.66878,-0.01385
3488.96079,-0.01389
3488.25281,-0.01393
3487.54482,-0.01397
3486.83683,-0.01401
3486.12884,-0.01405
3485.42086,-0.01409
3484.71287,-0.01412
3484.00488,-0.01416
3483.2969,-0.01419
3482.58891,-0.01423
3481.88092,-0.01426
3481.17293,-0.0143
3480.46495,-0.01433
3479.75696,-0.01436
3479.04897,-0.0144
3478.34099,-0.01443
3477.633,-0.01446
3476.92501,-0.0145
3476.21702,-0.01453
3475.50904,-0.01456
3474.80105,-0.0146
3474.09306,-0.01463
3473.38507,-0.01466
3472.67709,-0.0147
3471.9691,-0.01473
3471.26111,-0.01477
3470.55313,-0.0148
3469.84514,-0.01483
3469.13715,-0.01487
3468.42916,-0.0149
3467.72118,-0.01494
3467.01319,-0.01497
3466.3052,-0.01501
3465.59722,-0.01504
3464.88923,-0.01508
3464.18124,-0.01512
3463.47325,-0.01516
3462.76527,-0.0152
3462.05728,-0.01524
3461.34929,-0.01529
3460.64131,-0.01533
3459.93332,-0.01538
3459.22533,-0.01542
3458.51734,-0.01547
3457.80936,-0.01551
3457.10137,-0.01556
3456.39338,-0.01561
3455.6854,-0.01566
3454.97741,-0.0157
3454.26942,-0.01575
3453.56143,-0.0158
3452.85345,-0.01584
3452.14546,-0.01589
3451.43747,-0.01593
3450.72949,-0.01598
3450.0215,-0.01602
3449.31351,-0.01606
3448.60552,-0.0161
3447.89754,-0.01614
3447.18955,-0.01618
3446.48156,-0.01622
3445.77358,-0.01625
3445.06559,-0.01629
3444.3576,-0.01633
3443.64961,-0.01636
3442.94163,-0.0164
3442.23364,-0.01644
3441.52565,-0.01647
3440.81766,-0.01651
3440.10968,-0.01655
3439.40169,-0.01659
3438.6937,-0.01663
3437.98572,-0.01667
3437.27773,-0.01671
3436.56974,-0.01675
3435.86175,-0.01679
3435.15377,-0.01684
3434.44578,-0.01688
3433.73779,-0.01692
3433.02981,-0.01697
3432.32182,-0.01701
3431.61383,-0.01706
3430.90584,-0.0171
3430.19786,-0.01715
3429.48987,-0.01719
3428.78188,-0.01724
3428.0739,-0.01729
3427.36591,-0.01734
3426.65792,-0.01739
3425.94993,-0.01744
3425.24195,-0.01749
3424.53396,-0.01754
3423.82597,-0.01759
3423.11799,-0.01764
3422.41,-0.01769
3421.70201,-0.01775
3420.99402,-0.0178
3420.28604,-0.01785
3419.57805,-0.01791
3418.87006,-0.01796
3418.16208,-0.01802
3417.45409,-0.01807
3416.7461,-0.01813
3416.03811,-0.01818
3415.33013,-0.01824
3414.62214,-0.01829
3413.91415,-0.01835
3413.20617,-0.0184
3412.49818,-0.01845
3411.79019,-0.01851
3411.0822,-0.01856
3410.37422,-0.01861
3409.66623,-0.01866
3408.95824,-0.01872
3408.25025,-0.01877
3407.54227,-0.01882
3406.83428,-0.01886
3406.12629,-0.01891
3405.41831,-0.01896
3404.71032,-0.019
3404.00233,-0.01905
3403.29434,-0.01909
3402.58636,-0.01913
3401.87837,-0.01917
3401.17038,-0.01921
3400.4624,-0.01925
3399.75441,-0.01929
3399.04642,-0.01933
3398.33843,-0.01936
3397.63045,-0.0194
3396.92246,-0.01943
3396.21447,-0.01947
3395.50649,-0.0195
3394.7985,-0.01953
3394.09051,-0.01956
3393.38252,-0.0196
3392.67454,-0.01963
3391.96655,-0.01966
3391.25856,-0.01969
3390.55058,-0.01972
3389.84259,-0.01976
3389.1346,-0.01979
3388.42661,-0.01982
3387.71863,-0.01985
3387.01064,-0.01988
3386.30265,-0.01991
3385.59467,-0.01994
3384.88668,-0.01997
3384.17869,-0.01999
3383.4707,-0.02002
3382.76272,-0.02005
3382.05473,-0.02008
3381.34674,-0.0201
3380.63876,-0.02013
3379.93077,-0.02015
3379.22278,-0.02017
3378.51479,-0.02019
3377.80681,-0.02021
3377.09882,-0.02023
3376.39083,-0.02024
3375.68284,-0.02026
3374.97486,-0.02027
3374.26687,-0.02028
3373.55888,-0.02029
3372.8509,-0.0203
3372.14291,-0.0203
3371.43492,-0.0203
3370.72693,-0.02031
3370.01895,-0.02031
3369.31096,-0.0203
3368.60297,-0.0203
3367.89499,-0.0203
3367.187,-0.02029
3366.47901,-0.02029
3365.77102,-0.02029
3365.06304,-0.02028
3364.35505,-0.02028
3363.64706,-0.02028
3362.93908,-0.02028
3362.23109,-0.02029
3361.5231,-0.02029
3360.81511,-0.0203
3360.10713,-0.02031
3359.39914,-0.02033
3358.69115,-0.02035
3357.98317,-0.02037
3357.27518,-0.02039
3356.56719,-0.02042
3355.8592,-0.02045
3355.15122,-0.02048
3354.44323,-0.02051
3353.73524,-0.02054
3353.02726,-0.02057
3352.31927,-0.0206
3351.61128,-0.02064
3350.90329,-0.02067
3350.19531,-0.02069
3349.48732,-0.02072
3348.77933,-0.02074
3348.07135,-0.02076
3347.36336,-0.02078
3346.65537,-0.02079
3345.94738,-0.0208
3345.2394,-0.02081
3344.53141,-0.02082
3343.82342,-0.02082
3343.11543,-0.02081
3342.40745,-0.02081
3341.69946,-0.0208
3340.99147,-0.02079
3340.28349,-0.02078
3339.5755,-0.02077
3338.86751,-0.02075
3338.15952,-0.02073
3337.45154,-0.02071
3336.74355,-0.02069
3336.03556,-0.02067
3335.32758,-0.02064
3334.61959,-0.02062
3333.9116,-0.02059
3333.20361,-0.02057
3332.49563,-0.02054
3331.78764,-0.02052
3331.07965,-0.02049
3330.37167,-0.02047
3329.66368,-0.02044
3328.95569,-0.02042
3328.2477,-0.0204
3327.53972,-0.02038
3326.83173,-0.02036
3326.12374,-0.02034
3325.41576,-0.02033
3324.70777,-0.02032
3323.99978,-0.02031
3323.29179,-0.0203
3322.58381,-0.02029
3321.87582,-0.02029
3321.16783,-0.02028
3320.45985,-0.02028
3319.75186,-0.02028
3319.04387,-0.02028
3318.33588,-0.02029
3317.6279,-0.02029
3316.91991,-0.02029
3316.21192,-0.02029
3315.50394,-0.02029
3314.79595,-0.02028
3314.08796,-0.02028
3313.37997,-0.02027
3312.67199,-0.02026
3311.964,-0.02025
3311.25601,-0.02023
3310.54802,-0.02021
3309.84004,-0.02019
3309.13205,-0.02017
3308.42406,-0.02015
3307.71608,-0.02013
3307.00809,-0.0201
3306.3001,-0.02008
3305.59211,-0.02005
3304.88413,-0.02003
3304.17614,-0.02001
3303.46815,-0.01999
3302.76017,-0.01997
3302.05218,-0.01995
3301.34419,-0.01993
3300.6362,-0.01991
3299.92822,-0.0199
3299.22023,-0.01989
3298.51224,-0.01988
3297.80426,-0.01987
3297.09627,-0.01986
3296.38828,-0.01985
3295.68029,-0.01984
3294.97231,-0.01984
3294.26432,-0.01983
3293.55633,-0.01983
3292.84835,-0.01982
3292.14036,-0.01982
3291.43237,-0.01981
3290.72438,-0.01981
3290.0164,-0.0198
3289.30841,-0.0198
3288.60042,-0.01979
3287.89244,-0.01979
3287.18445,-0.01978
3286.47646,-0.01977
3285.76847,-0.01977
3285.06049,-0.01976
3284.3525,-0.01975
3283.64451,-0.01974
3282.93653,-0.01973
3282.22854,-0.01972
3281.52055,-0.01971
3280.81256,-0.0197
3280.10458,-0.01969
3279.39659,-0.01967
3278.6886,-0.01966
3277.98061,-0.01965
3277.27263,-0.01963
3276.56464,-0.01961
3275.85665,-0.0196
3275.14867,-0.01958
3274.44068,-0.01957
3273.73269,-0.01955
3273.0247,-0.01954
3272.31672,-0.01952
3271.60873,-0.01951
3270.90074,-0.01949
3270.19276,-0.01948
3269.48477,-0.01946
3268.77678,-0.01945
3268.06879,-0.01944
3267.36081,-0.01943
3266.65282,-0.01942
3265.94483,-0.01941
3265.23685,-0.0194
3264.52886,-0.01939
3263.82087,-0.01938
3263.11288,-0.01938
3262.4049,-0.01937
3261.69691,-0.01937
3260.98892,-0.01936
3260.28094,-0.01936
3259.57295,-0.01936
3258.86496,-0.01937
3258.15697,-0.01937
3257.44899,-0.01937
3256.741,-0.01938
3256.03301,-0.01939
3255.32503,-0.01939
3254.61704,-0.0194
3253.90905,-0.01941
3253.20106,-0.01942
3252.49308,-0.01943
3251.78509,-0.01944
3251.0771,-0.01945
3250.36912,-0.01946
3249.66113,-0.01946
3248.95314,-0.01947
3248.24515,-0.01948
3247.53717,-0.01948
3246.82918,-0.01948
3246.12119,-0.01948
3245.4132,-0.01948
3244.70522,-0.01948
3243.99723,-0.01948
3243.28924,-0.01948
3242.58126,-0.01948
3241.87327,-0.01948
3241.16528,-0.01948
3240.45729,-0.01948
3239.74931,-0.01948
3239.04132,-0.01948
3238.33333,-0.01948
3237.62535,-0.01948
3236.91736,-0.01949
3236.20937,-0.01949
3235.50138,-0.0195
3234.7934,-0.01951
3234.08541,-0.01951
3233.37742,-0.01952
3232.66944,-0.01953
3231.96145,-0.01954
3231.25346,-0.01955
3230.54547,-0.01956
3229.83749,-0.01957
3229.1295,-0.01957
3228.42151,-0.01958
3227.71353,-0.01958
3227.00554,-0.01959
3226.29755,-0.01959
3225.58956,-0.01959
3224.88158,-0.01959
3224.17359,-0.01959
3223.4656,-0.01958
3222.75762,-0.01958
3222.04963,-0.01957
3221.34164,-0.01957
3220.63365,-0.01956
3219.92567,-0.01955
3219.21768,-0.01954
3218.50969,-0.01953
3217.80171,-0.01953
3217.09372,-0.01952
3216.38573,-0.01951
3215.67774,-0.0195
3214.96976,-0.01949
3214.26177,-0.01948
3213.55378,-0.01947
3212.84579,-0.01946
3212.13781,-0.01945
3211.42982,-0.01944
3210.72183,-0.01942
3210.01385,-0.01941
3209.30586,-0.01939
3208.59787,-0.01937
3207.88988,-0.01935
3207.1819,-0.01933
3206.47391,-0.01931
3205.76592,-0.01928
3205.05794,-0.01925
3204.34995,-0.01922
3203.64196,-0.01919
3202.93397,-0.01915
3202.22599,-0.01912
3201.518,-0.01908
3200.81001,-0.01904
3200.10203,-0.019
3199.39404,-0.01896
3198.68605,-0.01891
3197.97806,-0.01887
3197.27008,-0.01882
3196.56209,-0.01878
3195.8541,-0.01873
3195.14612,-0.01868
3194.43813,-0.01864
3193.73014,-0.01859
3193.02215,-0.01854
3192.31417,-0.01849
3191.60618,-0.01843
3190.89819,-0.01838
3190.19021,-0.01833
3189.48222,-0.01827
3188.77423,-0.01821
3188.06624,-0.01815
3187.35826,-0.01809
3186.65027,-0.01803
3185.94228,-0.01796
3185.2343,-0.0179
3184.52631,-0.01783
3183.81832,-0.01776
3183.11033,-0.01769
3182.40235,-0.01762
3181.69436,-0.01755
3180.98637,-0.01747
3180.27838,-0.0174
3179.5704,-0.01732
3178.86241,-0.01725
3178.15442,-0.01717
3177.44644,-0.0171
3176.73845,-0.01702
3176.03046,-0.01695
3175.32247,-0.01687
3174.61449,-0.0168
