25B,
3173.19851,-0.0168
3172.49053,-0.01674
3171.78254,-0.01667
3171.07455,-0.0166
3170.36656,-0.01654
3169.65858,-0.01647
3168.95059,-0.01641
3168.2426,-0.01634
3167.53462,-0.01627
3166.82663,-0.0162
3166.11864,-0.01613
3165.41065,-0.01606
3164.70267,-0.01598
3163.99468,-0.01591
3163.28669,-0.01583
3162.57871,-0.01575
3161.87072,-0.01567
3161.16273,-0.01559
3160.45474,-0.01551
3159.74676,-0.01542
3159.03877,-0.01534
3158.33078,-0.01525
3157.6228,-0.01517
3156.91481,-0.01508
3156.20682,-0.015
3155.49883,-0.01491
3154.79085,-0.01483
3154.08286,-0.01475
3153.37487,-0.01466
3152.66689,-0.01458
3151.9589,-0.0145
3151.25091,-0.01442
3150.54292,-0.01434
3149.83494,-0.01427
3149.12695,-0.01419
3148.41896,-0.01411
3147.71097,-0.01404
3147.00299,-0.01396
3146.295,-0.01389
3145.58701,-0.01381
3144.87903,-0.01374
3144.17104,-0.01366
3143.46305,-0.01359
3142.75506,-0.01351
3142.04708,-0.01344
3141.33909,-0.01336
3140.6311,-0.01328
3139.92312,-0.0132
3139.21513,-0.01312
3138.50714,-0.01304
3137.79915,-0.01296
3137.09117,-0.01288
3136.38318,-0.01279
3135.67519,-0.01271
3134.96721,-0.01262
3134.25922,-0.01254
3133.55123,-0.01245
3132.84324,-0.01236
3132.13526,-0.01228
3131.42727,-0.01219
3130.71928,-0.0121
3130.0113,-0.01202
3129.30331,-0.01193
3128.59532,-0.01185
3127.88733,-0.01176
3127.17935,-0.01168
3126.47136,-0.0116
3125.76337,-0.01152
3125.05539,-0.01144
3124.3474,-0.01136
3123.63941,-0.01128
3122.93142,-0.01121
3122.22344,-0.01114
3121.51545,-0.01106
3120.80746,-0.01099
3120.09948,-0.01092
3119.39149,-0.01085
3118.6835,-0.01078
3117.97551,-0.01071
3117.26753,-0.01064
3116.55954,-0.01057
3115.85155,-0.0105
3115.14356,-0.01043
3114.43558,-0.01036
3113.72759,-0.01029
3113.0196,-0.01022
3112.31162,-0.01015
3111.60363,-0.01008
3110.89564,-0.01001
3110.18765,-0.00993
3109.47967,-0.00986
3108.77168,-0.00978
3108.06369,-0.00971
3107.35571,-0.00963
3106.64772,-0.00956
3105.93973,-0.00949
3105.23174,-0.00941
3104.52376,-0.00934
3103.81577,-0.00926
3103.10778,-0.00919
3102.3998,-0.00912
3101.69181,-0.00905
3100.98382,-0.00897
3100.27583,-0.0089
3099.56785,-0.00883
3098.85986,-0.00876
3098.15187,-0.0087
3097.44389,-0.00863
3096.7359,-0.00856
3096.02791,-0.0085
3095.31992,-0.00843
3094.61194,-0.00836
3093.90395,-0.0083
3093.19596,-0.00823
3092.48798,-0.00817
3091.77999,-0.00811
3091.072,-0.00804
3090.36401,-0.00798
3089.65603,-0.00791
3088.94804,-0.00785
3088.24005,-0.00779
3087.53207,-0.00772
3086.82408,-0.00766
3086.11609,-0.0076
3085.4081,-0.00754
3084.70012,-0.00747
3083.99213,-0.00741
3083.28414,-0.00735
3082.57615,-0.00729
3081.86817,-0.00723
3081.16018,-0.00716
3080.45219,-0.0071
3079.74421,-0.00704
3079.03622,-0.00698
3078.32823,-0.00692
3077.62024,-0.00685
3076.91226,-0.00679
3076.20427,-0.00673
3075.49628,-0.00666
3074.7883,-0.0066
3074.08031,-0.00653
3073.37232,-0.00647
3072.66433,-0.00641
3071.95635,-0.00634
3071.24836,-0.00627
3070.54037,-0.00621
3069.83239,-0.00614
3069.1244,-0.00608
3068.41641,-0.00601
3067.70842,-0.00595
3067.00044,-0.00588
3066.29245,-0.00582
3065.58446,-0.00575
3064.87648,-0.00569
3064.16849,-0.00563
3063.4605,-0.00557
3062.75251,-0.00551
3062.04453,-0.00545
3061.33654,-0.00539
3060.62855,-0.00533
3059.92057,-0.00528
3059.21258,-0.00522
3058.50459,-0.00517
3057.7966,-0.00511
3057.08862,-0.00506
3056.38063,-0.005
3055.67264,-0.00495
3054.96466,-0.00489
3054.25667,-0.00484
3053.54868,-0.00478
3052.84069,-0.00473
3052.13271,-0.00468
3051.42472,-0.00462
3050.71673,-0.00457
3050.00874,-0.00452
3049.30076,-0.00446
3048.59277,-0.00441
3047.88478,-0.00436
3047.1768,-0.00431
3046.46881,-0.00426
3045.76082,-0.00421
3045.05283,-0.00416
3044.34485,-0.00411
3043.63686,-0.00406
3042.92887,-0.00401
3042.22089,-0.00396
3041.5129,-0.00391
3040.80491,-0.00387
3040.09692,-0.00382
3039.38894,-0.00377
3038.68095,-0.00372
3037.97296,-0.00367
3037.26498,-0.00362
3036.55699,-0.00358
3035.849,-0.00353
3035.14101,-0.00348
3034.43303,-0.00342
3033.72504,-0.00337
3033.01705,-0.00332
3032.30907,-0.00327
3031.60108,-0.00322
3030.89309,-0.00316
3030.1851,-0.00311
3029.47712,-0.00305
3028.76913,-0.003
3028.06114,-0.00294
3027.35316,-0.00288
3026.64517,-0.00282
3025.93718,-0.00276
3025.22919,-0.0027
3024.52121,-0.00264
3023.81322,-0.00258
3023.10523,-0.00252
3022.39725,-0.00246
3021.68926,-0.00239
3020.98127,-0.00233
3020.27328,-0.00226
3019.5653,-0.00219
3018.85731,-0.00212
3018.14932,-0.00204
3017.44133,-0.00197
3016.73335,-0.00189
3016.02536,-0.00181
3015.31737,-0.00172
3014.60939,-0.00163
3013.9014,-0.00154
3013.19341,-0.00144
3012.48542,-0.00134
3011.77744,-0.00123
3011.06945,-0.00112
3010.36146,-0.00099
3009.65348,-0.00086
3008.94549,-0.00072
3008.2375,-0.00058
3007.52951,-0.00042
3006.82153,-0.00025
3006.11354,-6e-05
3005.40555,0.00013
3004.69757,0.00034
3003.98958,0.00057
3003.28159,0.00082
3002.5736,0.00108
3001.86562,0.00136
3001.15763,0.00166
3000.44964,0.00198
2999.74166,0.00232
2999.03367,0.00269
2998.32568,0.00309
2997.61769,0.0035
2996.90971,0.00395
2996.20172,0.00442
2995.49373,0.00492
2994.78575,0.00544
2994.07776,0.00598
2993.36977,0.00655
2992.66178,0.00713
2991.9538,0.00773
2991.24581,0.00833
2990.53782,0.00894
2989.82984,0.00955
2989.12185,0.01014
2988.41386,0.01072
2987.70587,0.01128
2986.99789,0.01181
2986.2899,0.0123
2985.58191,0.01274
2984.87392,0.01313
2984.16594,0.01347
2983.45795,0.01374
2982.74996,0.01395
2982.04198,0.01409
2981.33399,0.01417
2980.626,0.01417
2979.91801,0.01411
2979.21003,0.01399
2978.50204,0.0138
2977.79405,0.01356
2977.08607,0.01327
2976.37808,0.01294
2975.67009,0.01257
2974.9621,0.01217
2974.25412,0.01176
2973.54613,0.01133
2972.83814,0.01089
2972.13016,0.01045
2971.42217,0.01002
2970.71418,0.0096
2970.00619,0.0092
2969.29821,0.00881
2968.59022,0.00844
2967.88223,0.0081
2967.17425,0.00778
2966.46626,0.00748
2965.75827,0.0072
2965.05028,0.00695
2964.3423,0.00673
2963.63431,0.00652
2962.92632,0.00634
2962.21834,0.00618
2961.51035,0.00604
2960.80236,0.00592
2960.09437,0.00582
2959.38639,0.00575
2958.6784,0.00568
2957.97041,0.00564
2957.26243,0.00562
2956.55444,0.0056
2955.84645,0.00561
2955.13846,0.00562
2954.43048,0.00564
2953.72249,0.00568
2953.0145,0.00572
2952.30651,0.00576
2951.59853,0.00581
2950.89054,0.00586
2950.18255,0.00591
2949.47457,0.00596
2948.76658,0.00601
2948.05859,0.00605
2947.3506,0.0061
2946.64262,0.00615
2945.93463,0.00619
2945.22664,0.00623
2944.51866,0.00627
2943.81067,0.00631
2943.10268,0.00635
2942.39469,0.00639
2941.68671,0.00642
2940.97872,0.00646
2940.27073,0.00649
2939.56275,0.00652
2938.85476,0.00654
2938.14677,0.00657
2937.43878,0.00659
2936.7308,0.0066
2936.02281,0.00662
2935.31482,0.00663
2934.60684,0.00664
2933.89885,0.00665
2933.19086,0.00665
2932.48287,0.00665
2931.77489,0.00665
2931.0669,0.00665
2930.35891,0.00664
2929.65093,0.00663
2928.94294,0.00662
2928.23495,0.00661
2927.52696,0.0066
2926.81898,0.00659
2926.11099,0.00658
2925.403,0.00657
2924.69502,0.00656
2923.98703,0.00656
2923.27904,0.00656
2922.57105,0.00658
2921.86307,0.0066
2921.15508,0.00663
2920.44709,0.00667
2919.7391,0.00672
2919.03112,0.00678
2918.32313,0.00686
2917.61514,0.00694
2916.90716,0.00704
2916.19917,0.00715
2915.49118,0.00727
2914.78319,0.00739
2914.07521,0.00752
2913.36722,0.00765
2912.65923,0.00779
2911.95125,0.00793
2911.24326,0.00806
2910.53527,0.00819
2909.82728,0.00832
2909.1193,0.00844
2908.41131,0.00855
2907.70332,0.00865
2906.99534,0.00874
2906.28735,0.00882
2905.57936,0.00888
2904.87137,0.00893
2904.16339,0.00897
2903.4554,0.009
2902.74741,0.00901
2902.03943,0.00901
2901.33144,0.009
2900.62345,0.00898
2899.91546,0.00895
2899.20748,0.00891
2898.49949,0.00886
2897.7915,0.0088
2897.08352,0.00873
2896.37553,0.00866
2895.66754,0.00858
2894.95955,0.0085
2894.25157,0.00842
2893.54358,0.00834
2892.83559,0.00825
2892.12761,0.00817
2891.41962,0.00808
2890.71163,0.008
2890.00364,0.00792
2889.29566,0.00784
2888.58767,0.00777
2887.87968,0.0077
2887.17169,0.00763
2886.46371,0.00756
2885.75572,0.0075
2885.04773,0.00744
2884.33975,0.00737
2883.63176,0.00731
2882.92377,0.00725
2882.21578,0.00718
2881.5078,0.00712
2880.79981,0.00705
2880.09182,0.00698
2879.38384,0.00691
2878.67585,0.00683
2877.96786,0.00675
2877.25987,0.00667
2876.55189,0.00659
2875.8439,0.00651
2875.13591,0.00642
2874.42793,0.00634
2873.71994,0.00625
2873.01195,0.00616
2872.30396,0.00607
2871.59598,0.00598
2870.88799,0.00589
2870.18,0.0058
2869.47202,0.00571
2868.76403,0.00563
2868.05604,0.00554
2867.34805,0.00546
2866.64007,0.00537
2865.93208,0.00529
2865.22409,0.00522
2864.51611,0.00514
2863.80812,0.00507
2863.10013,0.005
2862.39214,0.00494
2861.68416,0.00488
2860.97617,0.00482
2860.26818,0.00476
2859.5602,0.00471
2858.85221,0.00465
2858.14422,0.0046
2857.43623,0.00456
2856.72825,0.00451
2856.02026,0.00447
2855.31227,0.00442
2854.60428,0.00439
2853.8963,0.00435
2853.18831,0.00432
2852.48032,0.00429
2851.77234,0.00426
2851.06435,0.00424
2850.35636,0.00422
2849.64837,0.0042
2848.94039,0.00419
2848.2324,0.00417
2847.52441,0.00416
2846.81643,0.00414
2846.10844,0.00413
2845.40045,0.00412
2844.69246,0.0041
2843.98448,0.00408
2843.27649,0.00407
2842.5685,0.00404
2841.86052,0.00402
2841.15253,0.004
2840.44454,0.00398
2839.73655,0.00395
2839.02857,0.00393
2838.32058,0.0039
2837.61259,0.00388
2836.90461,0.00385
2836.19662,0.00383
2835.48863,0.0038
2834.78064,0.00378
2834.07266,0.00375
2833.36467,0.00373
2832.65668,0.0037
2831.9487,0.00368
2831.24071,0.00365
2830.53272,0.00363
2829.82473,0.0036
2829.11675,0.00358
2828.40876,0.00355
2827.70077,0.00353
2826.99279,0.0035
2826.2848,0.00348
2825.57681,0.00347
2824.86882,0.00345
2824.16084,0.00344
2823.45285,0.00342
2822.74486,0.00341
2822.03687,0.0034
2821.32889,0.00339
2820.6209,0.00338
2819.91291,0.00337
2819.20493,0.00336
2818.49694,0.00335
2817.78895,0.00334
2817.08096,0.00332
2816.37298,0.0033
2815.66499,0.00328
2814.957,0.00326
2814.24902,0.00323
2813.54103,0.0032
2812.83304,0.00317
2812.12505,0.00313
2811.41707,0.0031
2810.70908,0.00306
2810.00109,0.00302
2809.29311,0.00299
2808.58512,0.00295
2807.87713,0.00291
2807.16914,0.00288
2806.46116,0.00285
2805.75317,0.00282
2805.04518,0.00279
2804.3372,0.00276
2803.62921,0.00274
2802.92122,0.00272
2802.21323,0.0027
2801.50525,0.00269
2800.79726,0.00268
2800.08927,0.00267
2799.38129,0.00266
2798.6733,0.00265
2797.96531,0.00264
2797.25732,0.00264
2796.54934,0.00263
2795.84135,0.00261
2795.13336,0.0026
2794.42538,0.00258
2793.71739,0.00256
2793.0094,0.00254
2792.30141,0.00251
2791.59343,0.00249
2790.88544,0.00246
2790.17745,0.00243
2789.46946,0.0024
2788.76148,0.00237
2788.05349,0.00234
2787.3455,0.00232
2786.63752,0.00229
2785.92953,0.00227
2785.22154,0.00226
2784.51355,0.00224
2783.80557,0.00223
2783.09758,0.00222
2782.38959,0.00221
2781.68161,0.00221
2780.97362,0.0022
2780.26563,0.0022
2779.55764,0.0022
2778.84966,0.0022
2778.14167,0.00221
2777.43368,0.00221
2776.7257,0.00221
2776.01771,0.00222
2775.30972,0.00223
2774.60173,0.00223
2773.89375,0.00224
2773.18576,0.00224
2772.47777,0.00225
2771.76979,0.00225
2771.0618,0.00225
2770.35381,0.00225
2769.64582,0.00225
2768.93784,0.00224
2768.22985,0.00224
2767.52186,0.00223
2766.81388,0.00222
2766.10589,0.00222
2765.3979,0.00221
2764.68991,0.0022
2763.98193,0.00219
2763.27394,0.00218
2762.56595,0.00217
2761.85797,0.00217
2761.14998,0.00216
2760.44199,0.00216
2759.734,0.00215
2759.02602,0.00215
2758.31803,0.00214
2757.61004,0.00214
2756.90205,0.00215
2756.19407,0.00215
2755.48608,0.00216
2754.77809,0.00216
2754.07011,0.00217
2753.36212,0.00218
2752.65413,0.00219
2751.94614,0.0022
2751.23816,0.00221
2750.53017,0.00222
2749.82218,0.00222
2749.1142,0.00223
2748.40621,0.00223
2747.69822,0.00223
2746.99023,0.00223
2746.28225,0.00222
2745.57426,0.00222
2744.86627,0.00221
2744.15829,0.0022
2743.4503,0.0022
2742.74231,0.00219
2742.03432,0.00218
2741.32634,0.00217
2740.61835,0.00217
2739.91036,0.00216
2739.20238,0.00215
2738.49439,0.00215
2737.7864,0.00214
2737.07841,0.00214
2736.37043,0.00213
2735.66244,0.00213
2734.95445,0.00212
2734.24647,0.00211
2733.53848,0.00211
2732.83049,0.0021
2732.1225,0.0021
2731.41452,0.00209
2730.70653,0.00208
2729.99854,0.00207
2729.29056,0.00207
2728.58257,0.00206
2727.87458,0.00204
2727.16659,0.00203
2726.45861,0.00202
2725.75062,0.00201
2725.04263,0.00199
2724.33464,0.00198
2723.62666,0.00196
2722.91867,0.00194
2722.21068,0.00192
2721.5027,0.00191
2720.79471,0.00189
2720.08672,0.00187
2719.37873,0.00186
2718.67075,0.00184
2717.96276,0.00183
2717.25477,0.00181
2716.54679,0.0018
2715.8388,0.00179
2715.13081,0.00177
2714.42282,0.00176
2713.71484,0.00175
2713.00685,0.00174
2712.29886,0.00173
2711.59088,0.00173
2710.88289,0.00172
2710.1749,0.00171
2709.46691,0.0017
2708.75893,0.00169
2708.05094,0.00169
2707.34295,0.00168
2706.63497,0.00167
2705.92698,0.00166
2705.21899,0.00166
2704.511,0.00165
2703.80302,0.00164
2703.09503,0.00163
2702.38704,0.00163
2701.67906,0.00162
2700.97107,0.00161
2700.26308,0.0016
2699.55509,0.0016
2698.84711,0.00159
2698.13912,0.00158
2697.43113,0.00157
2696.72315,0.00156
2696.01516,0.00155
2695.30717,0.00154
2694.59918,0.00153
2693.8912,0.00153
2693.18321,0.00152
2692.47522,0.00151
2691.76723,0.0015
2691.05925,0.0015
2690.35126,0.00149
2689.64327,0.00149
2688.93529,0.00148
2688.2273,0.00148
2687.51931,0.00148
2686.81132,0.00147
2686.10334,0.00147
2685.39535,0.00147
2684.68736,0.00146
2683.97938,0.00145
2683.27139,0.00145
2682.5634,0.00144
2681.85541,0.00143
2681.14743,0.00142
2680.43944,0.0014
2679.73145,0.00139
2679.02347,0.00137
2678.31548,0.00136
2677.60749,0.00134
2676.8995,0.00133
2676.19152,0.00131
2675.48353,0.00129
2674.77554,0.00128
2674.06756,0.00126
2673.35957,0.00125
2672.65158,0.00124
2671.94359,0.00123
2671.23561,0.00123
2670.52762,0.00122
2669.81963,0.00122
2669.11165,0.00122
2668.40366,0.00122
2667.69567,0.00122
2666.98768,0.00122
2666.2797,0.00122
2665.57171,0.00123
2664.86372,0.00123
2664.15574,0.00123
2663.44775,0.00123
2662.73976,0.00123
2662.03177,0.00123
2661.32379,0.00122
2660.6158,0.00122
2659.90781,0.00122
2659.19982,0.00121
2658.49184,0.00121
2657.78385,0.0012
2657.07586,0.0012
2656.36788,0.00119
2655.65989,0.00119
2654.9519,0.00118
2654.24391,0.00118
2653.53593,0.00117
2652.82794,0.00117
2652.11995,0.00116
2651.41197,0.00115
2650.70398,0.00115
2649.99599,0.00114
2649.288,0.00114
2648.58002,0.00113
2647.87203,0.00113
2647.16404,0.00112
2646.45606,0.00111
2645.74807,0.00111
2645.04008,0.00111
2644.33209,0.0011
2643.62411,0.0011
2642.91612,0.0011
2642.20813,0.00109
2641.50015,0.00109
2640.79216,0.00109
2640.08417,0.00109
2639.37618,0.00109
2638.6682,0.00109
2637.96021,0.00109
2637.25222,0.00109
2636.54424,0.00109
2635.83625,0.00109
2635.12826,0.00108
2634.42027,0.00108
2633.71229,0.00107
2633.0043,0.00106
2632.29631,0.00105
2631.58833,0.00104
2630.88034,0.00103
2630.17235,0.00101
2629.46436,0.00099
2628.75638,0.00098
2628.04839,0.00096
2627.3404,0.00095
2626.63241,0.00094
2625.92443,0.00092
2625.21644,0.00091
2624.50845,0.0009
2623.80047,0.0009
2623.09248,0.00089
2622.38449,0.00088
2621.6765,0.00088
2620.96852,0.00087
2620.26053,0.00087
2619.55254,0.00086
2618.84456,0.00086
2618.13657,0.00086
2617.42858,0.00086
2616.72059,0.00086
2616.01261,0.00086
2615.30462,0.00087
2614.59663,0.00087
2613.88865,0.00088
2613.18066,0.00089
2612.47267,0.0009
2611.76468,0.00091
2611.0567,0.00091
2610.34871,0.00092
2609.64072,0.00092
2608.93274,0.00093
2608.22475,0.00093
2607.51676,0.00093
2606.80877,0.00092
2606.10079,0.00091
2605.3928,0.0009
2604.68481,0.00089
2603.97683,0.00088
2603.26884,0.00087
2602.56085,0.00085
2601.85286,0.00083
2601.14488,0.00082
2600.43689,0.0008
2599.7289,0.00078
2599.02092,0.00077
2598.31293,0.00075
2597.60494,0.00074
2596.89695,0.00073
2596.18897,0.00072
2595.48098,0.00071
2594.77299,0.00071
2594.065,0.0007
2593.35702,0.0007
2592.64903,0.0007
2591.94104,0.0007
2591.23306,0.0007
2590.52507,0.00071
2589.81708,0.00071
2589.10909,0.00071
2588.40111,0.00071
2587.69312,0.00071
2586.98513,0.00071
2586.27715,0.00071
2585.56916,0.00071
2584.86117,0.00071
2584.15318,0.0007
2583.4452,0.0007
2582.73721,0.0007
2582.02922,0.00069
2581.32124,0.00069
2580.61325,0.00068
2579.90526,0.00068
2579.19727,0.00067
2578.48929,0.00067
2577.7813,0.00066
2577.07331,0.00065
2576.36533,0.00064
2575.65734,0.00063
2574.94935,0.00062
2574.24136,0.00061
2573.53338,0.0006
2572.82539,0.00059
2572.1174,0.00058
2571.40942,0.00057
2570.70143,0.00056
2569.99344,0.00055
2569.28545,0.00054
2568.57747,0.00053
2567.86948,0.00053
2567.16149,0.00053
2566.45351,0.00053
2565.74552,0.00053
2565.03753,0.00054
2564.32954,0.00055
2563.62156,0.00056
2562.91357,0.00058
2562.20558,0.00059
2561.49759,0.00061
2560.78961,0.00063
2560.08162,0.00065
2559.37363,0.00067
2558.66565,0.00068
2557.95766,0.0007
2557.24967,0.00072
2556.54168,0.00073
2555.8337,0.00075
2555.12571,0.00076
2554.41772,0.00077
2553.70974,0.00077
2553.00175,0.00078
2552.29376,0.00078
2551.58577,0.00078
2550.87779,0.00078
2550.1698,0.00077
2549.46181,0.00076
2548.75383,0.00075
2548.04584,0.00073
2547.33785,0.00071
2546.62986,0.00069
2545.92188,0.00067
2545.21389,0.00064
2544.5059,0.00062
2543.79792,0.0006
2543.08993,0.00057
2542.38194,0.00056
2541.67395,0.00054
2540.96597,0.00053
2540.25798,0.00052
2539.54999,0.00052
2538.84201,0.00052
2538.13402,0.00052
2537.42603,0.00053
2536.71804,0.00054
2536.01006,0.00056
2535.30207,0.00057
2534.59408,0.00059
2533.8861,0.00061
2533.17811,0.00062
2532.47012,0.00064
2531.76213,0.00065
2531.05415,0.00065
2530.34616,0.00066
2529.63817,0.00066
2528.93018,0.00065
2528.2222,0.00064
2527.51421,0.00063
2526.80622,0.00061
2526.09824,0.0006
2525.39025,0.00058
2524.68226,0.00057
2523.97427,0.00055
2523.26629,0.00053
2522.5583,0.00052
2521.85031,0.00051
2521.14233,0.00049
2520.43434,0.00048
2519.72635,0.00048
2519.01836,0.00047
2518.31038,0.00046
2517.60239,0.00046
2516.8944,0.00046
2516.18642,0.00046
2515.47843,0.00046
2514.77044,0.00047
2514.06245,0.00047
2513.35447,0.00048
2512.64648,0.00049
2511.93849,0.0005
2511.23051,0.00051
2510.52252,0.00051
2509.81453,0.00052
2509.10654,0.00053
2508.39856,0.00053
2507.69057,0.00053
2506.98258,0.00053
2506.2746,0.00053
2505.56661,0.00052
2504.85862,0.00051
2504.15063,0.00051
2503.44265,0.00049
2502.73466,0.00048
2502.02667,0.00047
2501.31869,0.00045
2500.6107,0.00044
2499.90271,0.00043
2499.19472,0.00041
2498.48674,0.0004
2497.77875,0.00039
2497.07076,0.00039
2496.36277,0.00038
2495.65479,0.00038
2494.9468,0.00038
2494.23881,0.00038
2493.53083,0.00038
2492.82284,0.00039
2492.11485,0.0004
2491.40686,0.0004
2490.69888,0.00041
2489.99089,0.00042
2489.2829,0.00044
2488.57492,0.00045
2487.86693,0.00046
2487.15894,0.00047
2486.45095,0.00048
2485.74297,0.00049
2485.03498,0.0005
2484.32699,0.00051
2483.61901,0.00051
2482.91102,0.00051
2482.20303,0.00051
2481.49504,0.00051
2480.78706,0.0005
2480.07907,0.00049
2479.37108,0.00049
2478.6631,0.00047
2477.95511,0.00046
2477.24712,0.00045
2476.53913,0.00043
2475.83115,0.00042
2475.12316,0.0004
2474.41517,0.00038
2473.70719,0.00036
2472.9992,0.00033
2472.29121,0.00031
2471.58322,0.00029
2470.87524,0.00026
2470.16725,0.00024
2469.45926,0.00022
2468.75128,0.00019
2468.04329,0.00017
2467.3353,0.00015
2466.62731,0.00013
2465.91933,0.00012
2465.21134,0.0001
2464.50335,9e-05
2463.79536,7e-05
2463.08738,6e-05
2462.37939,5e-05
2461.6714,4e-05
2460.96342,4e-05
2460.25543,3e-05
2459.54744,3e-05
2458.83945,3e-05
2458.13147,3e-05
2457.42348,3e-05
2456.71549,3e-05
2456.00751,3e-05
2455.29952,3e-05
2454.59153,3e-05
2453.88354,3e-05
2453.17556,3e-05
2452.46757,3e-05
2451.75958,2e-05
2451.0516,2e-05
2450.34361,2e-05
2449.63562,1e-05
2448.92763,0.0
2448.21965,0.0
2447.51166,0.0
2446.80367,-1e-05
2446.09569,-1e-05
2445.3877,-1e-05
2444.67971,-1e-05
2443.97172,-1e-05
2443.26374,-1e-05
2442.55575,0.0
2441.84776,0.0
2441.13978,0.0
2440.43179,0.0
2439.7238,0.0
2439.01581,0.0
2438.30783,-1e-05
2437.59984,-1e-05
2436.89185,-2e-05
2436.18387,-2e-05
2435.47588,-3e-05
2434.76789,-4e-05
2434.0599,-4e-05
2433.35192,-4e-05
2432.64393,-4e-05
2431.93594,-4e-05
2431.22795,-4e-05
2430.51997,-3e-05
2429.81198,-2e-05
2429.10399,-1e-05
2428.39601,0.0
2427.68802,1e-05
2426.98003,1e-05
2426.27204,2e-05
2425.56406,3e-05
2424.85607,3e-05
2424.14808,3e-05
2423.4401,3e-05
2422.73211,3e-05
2422.02412,3e-05
2421.31613,2e-05
2420.60815,1e-05
2419.90016,1e-05
2419.19217,0.0
2418.48419,-1e-05
2417.7762,-1e-05
2417.06821,-1e-05
2416.36022,-2e-05
2415.65224,-2e-05
2414.94425,-2e-05
2414.23626,-1e-05
2413.52828,-1e-05
2412.82029,-1e-05
2412.1123,-1e-05
2411.40431,-1e-05
2410.69633,-1e-05
2409.98834,-1e-05
2409.28035,-1e-05
2408.57237,0.0
2407.86438,0.0
2407.15639,0.0
2406.4484,0.0
2405.74042,0.0
2405.03243,1e-05
2404.32444,1e-05
2403.61646,1e-05
2402.90847,2e-05
2402.20048,2e-05
2401.49249,2e-05
2400.78451,1e-05
2400.07652,1e-05
2399.36853,1e-05
2398.66054,1e-05
2397.95256,1e-05
2397.24457,1e-05
2396.53658,1e-05
2395.8286,1e-05
2395.12061,2e-05
2394.41262,2e-05
2393.70463,3e-05
2392.99665,3e-05
2392.28866,4e-05
2391.58067,5e-05
2390.87269,6e-05
2390.1647,6e-05
2389.45671,7e-05
2388.74872,7e-05
2388.04074,8e-05
2387.33275,8e-05
2386.62476,8e-05
2385.91678,8e-05
2385.20879,7e-05
2384.5008,7e-05
2383.79281,6e-05
2383.08483,4e-05
2382.37684,2e-05
2381.66885,0.0
2380.96087,-2e-05
2380.25288,-5e-05
2379.54489,-7e-05
2378.8369,-0.0001
2378.12892,-0.00014
2377.42093,-0.00017
2376.71294,-0.0002
2376.00496,-0.00023
2375.29697,-0.00026
2374.58898,-0.00029
2373.88099,-0.00031
2373.17301,-0.00033
2372.46502,-0.00035
2371.75703,-0.00036
2371.04905,-0.00037
2370.34106,-0.00038
2369.63307,-0.00038
2368.92508,-0.00038
2368.2171,-0.00037
2367.50911,-0.00036
2366.80112,-0.00035
2366.09313,-0.00033
2365.38515,-0.00031
2364.67716,-0.00029
2363.96917,-0.00026
2363.26119,-0.00024
2362.5532,-0.00021
2361.84521,-0.00017
2361.13722,-0.00014
2360.42924,-0.0001
2359.72125,-6e-05
2359.01326,-2e-05
2358.30528,3e-05
2357.59729,8e-05
2356.8893,0.00013
2356.18131,0.00018
2355.47333,0.00024
2354.76534,0.0003
2354.05735,0.00036
2353.34937,0.00042
2352.64138,0.00047
2351.93339,0.00053
2351.2254,0.00057
2350.51742,0.00062
2349.80943,0.00065
2349.10144,0.00068
2348.39346,0.00069
2347.68547,0.0007
2346.97748,0.00071
2346.26949,0.0007
2345.56151,0.00069
2344.85352,0.00067
2344.14553,0.00065
2343.43755,0.00062
2342.72956,0.00059
2342.02157,0.00056
2341.31358,0.00053
2340.6056,0.00049
2339.89761,0.00046
2339.18962,0.00042
2338.48164,0.00038
2337.77365,0.00035
2337.06566,0.00031
2336.35767,0.00027
2335.64969,0.00024
2334.9417,0.0002
2334.23371,0.00017
2333.52572,0.00013
2332.81774,0.0001
2332.10975,7e-05
2331.40176,5e-05
2330.69378,3e-05
2329.98579,1e-05
2329.2778,-1e-05
2328.56981,-3e-05
2327.86183,-4e-05
2327.15384,-5e-05
2326.44585,-7e-05
2325.73787,-7e-05
2325.02988,-8e-05
2324.32189,-9e-05
2323.6139,-0.0001
2322.90592,-0.00011
2322.19793,-0.00011
2321.48994,-0.00012
2320.78196,-0.00013
2320.07397,-0.00013
2319.36598,-0.00014
2318.65799,-0.00015
2317.95001,-0.00015
2317.24202,-0.00015
2316.53403,-0.00016
2315.82605,-0.00016
2315.11806,-0.00016
2314.41007,-0.00017
2313.70208,-0.00017
2312.9941,-0.00017
2312.28611,-0.00017
2311.57812,-0.00017
2310.87014,-0.00017
2310.16215,-0.00017
2309.45416,-0.00018
2308.74617,-0.00018
2308.03819,-0.00018
2307.3302,-0.00018
2306.62221,-0.00018
2305.91423,-0.00019
2305.20624,-0.00019
2304.49825,-0.00019
2303.79026,-0.0002
2303.08228,-0.00021
2302.37429,-0.00021
2301.6663,-0.00022
2300.95831,-0.00023
2300.25033,-0.00024
2299.54234,-0.00025
2298.83435,-0.00026
2298.12637,-0.00027
2297.41838,-0.00028
2296.71039,-0.00029
2296.0024,-0.0003
2295.29442,-0.00032
2294.58643,-0.00033
2293.87844,-0.00034
