10A,
3916.58505,-0.00069
3915.87706,-0.00069
3915.16907,-0.00069
3914.46108,-0.00069
3913.7531,-0.00069
3913.04511,-0.00069
3912.33712,-0.00069
3911.62914,-0.00069
3910.92115,-0.0007
3910.21316,-0.0007
3909.50517,-0.0007
3908.79719,-0.00071
3908.0892,-0.00072
3907.38121,-0.00073
3906.67323,-0.00074
3905.96524,-0.00075
3905.25725,-0.00077
3904.54926,-0.00078
3903.84128,-0.0008
3903.13329,-0.00081
3902.4253,-0.00083
3901.71731,-0.00084
3901.00933,-0.00086
3900.30134,-0.00087
3899.59335,-0.00088
3898.88537,-0.00089
3898.17738,-0.0009
3897.46939,-0.00091
3896.7614,-0.00091
3896.05342,-0.00092
3895.34543,-0.00092
3894.63744,-0.00092
3893.92946,-0.00092
3893.22147,-0.00092
3892.51348,-0.00091
3891.80549,-0.00091
3891.09751,-0.00091
3890.38952,-0.00091
3889.68153,-0.00091
3888.97355,-0.00092
3888.26556,-0.00092
3887.55757,-0.00092
3886.84958,-0.00093
3886.1416,-0.00093
3885.43361,-0.00094
3884.72562,-0.00095
3884.01764,-0.00095
3883.30965,-0.00096
3882.60166,-0.00096
3881.89367,-0.00097
3881.18569,-0.00098
3880.4777,-0.00098
3879.76971,-0.00098
3879.06173,-0.00099
3878.35374,-0.00099
3877.64575,-0.00099
3876.93776,-0.001
3876.22978,-0.001
3875.52179,-0.001
3874.8138,-0.001
3874.10582,-0.001
3873.39783,-0.001
3872.68984,-0.00101
3871.98185,-0.00101
3871.27387,-0.00101
3870.56588,-0.00101
3869.85789,-0.00102
3869.1499,-0.00102
3868.44192,-0.00103
3867.73393,-0.00103
3867.02594,-0.00104
3866.31796,-0.00104
3865.60997,-0.00105
3864.90198,-0.00105
3864.19399,-0.00105
3863.48601,-0.00106
3862.77802,-0.00106
3862.07003,-0.00106
3861.36205,-0.00106
3860.65406,-0.00106
3859.94607,-0.00106
3859.23808,-0.00106
3858.5301,-0.00106
3857.82211,-0.00106
3857.11412,-0.00105
3856.40614,-0.00105
3855.69815,-0.00105
3854.99016,-0.00106
3854.28217,-0.00106
3853.57419,-0.00107
3852.8662,-0.00107
3852.15821,-0.00108
3851.45023,-0.00109
3850.74224,-0.0011
3850.03425,-0.00111
3849.32626,-0.00112
3848.61828,-0.00113
3847.91029,-0.00114
3847.2023,-0.00115
3846.49432,-0.00116
3845.78633,-0.00117
3845.07834,-0.00118
3844.37035,-0.00119
3843.66237,-0.0012
3842.95438,-0.0012
3842.24639,-0.00121
3841.53841,-0.00121
3840.83042,-0.00121
3840.12243,-0.00121
3839.41444,-0.00121
3838.70646,-0.00121
3837.99847,-0.00121
3837.29048,-0.00121
3836.58249,-0.0012
3835.87451,-0.0012
3835.16652,-0.00119
3834.45853,-0.00118
3833.75055,-0.00117
3833.04256,-0.00116
3832.33457,-0.00115
3831.62658,-0.00113
3830.9186,-0.00112
3830.21061,-0.00111
3829.50262,-0.00109
3828.79464,-0.00107
3828.08665,-0.00106
3827.37866,-0.00104
3826.67067,-0.00103
3825.96269,-0.00101
3825.2547,-0.001
3824.54671,-0.00098
3823.83873,-0.00096
3823.13074,-0.00095
3822.42275,-0.00094
3821.71476,-0.00092
3821.00678,-0.00091
3820.29879,-0.0009
3819.5908,-0.00089
3818.88282,-0.00088
3818.17483,-0.00088
3817.46684,-0.00087
3816.75885,-0.00087
3816.05087,-0.00087
3815.34288,-0.00087
3814.63489,-0.00087
3813.92691,-0.00087
3813.21892,-0.00087
3812.51093,-0.00087
3811.80294,-0.00087
3811.09496,-0.00088
3810.38697,-0.00089
3809.67898,-0.00089
3808.971,-0.0009
3808.26301,-0.00091
3807.55502,-0.00092
3806.84703,-0.00093
3806.13905,-0.00094
3805.43106,-0.00096
3804.72307,-0.00097
3804.01508,-0.00099
3803.3071,-0.001
3802.59911,-0.00101
3801.89112,-0.00103
3801.18314,-0.00104
3800.47515,-0.00105
3799.76716,-0.00106
3799.05917,-0.00106
3798.35119,-0.00107
3797.6432,-0.00107
3796.93521,-0.00107
3796.22723,-0.00106
3795.51924,-0.00106
3794.81125,-0.00105
3794.10326,-0.00104
3793.39528,-0.00103
3792.68729,-0.00102
3791.9793,-0.00101
3791.27132,-0.00099
3790.56333,-0.00098
3789.85534,-0.00097
3789.14735,-0.00096
3788.43937,-0.00095
3787.73138,-0.00093
3787.02339,-0.00093
3786.31541,-0.00092
3785.60742,-0.00091
3784.89943,-0.00091
3784.19144,-0.0009
3783.48346,-0.0009
3782.77547,-0.0009
3782.06748,-0.0009
3781.3595,-0.0009
3780.65151,-0.0009
3779.94352,-0.0009
3779.23553,-0.0009
3778.52755,-0.0009
3777.81956,-0.0009
3777.11157,-0.00091
3776.40359,-0.00091
3775.6956,-0.00091
3774.98761,-0.00091
3774.27962,-0.00092
3773.57164,-0.00092
3772.86365,-0.00092
3772.15566,-0.00093
3771.44767,-0.00093
3770.73969,-0.00094
3770.0317,-0.00095
3769.32371,-0.00096
3768.61573,-0.00097
3767.90774,-0.00098
3767.19975,-0.001
3766.49176,-0.00101
3765.78378,-0.00103
3765.07579,-0.00104
3764.3678,-0.00106
3763.65982,-0.00108
3762.95183,-0.00109
3762.24384,-0.00111
3761.53585,-0.00113
3760.82787,-0.00115
3760.11988,-0.00117
3759.41189,-0.00119
3758.70391,-0.00121
3757.99592,-0.00123
3757.28793,-0.00125
3756.57994,-0.00128
3755.87196,-0.0013
3755.16397,-0.00133
3754.45598,-0.00136
3753.748,-0.00139
3753.04001,-0.00142
3752.33202,-0.00145
3751.62403,-0.00149
3750.91605,-0.00152
3750.20806,-0.00156
3749.50007,-0.0016
3748.79209,-0.00164
3748.0841,-0.00168
3747.37611,-0.00173
3746.66812,-0.00177
3745.96014,-0.00181
3745.25215,-0.00185
3744.54416,-0.00188
3743.83618,-0.00192
3743.12819,-0.00196
3742.4202,-0.00199
3741.71221,-0.00202
3741.00423,-0.00204
3740.29624,-0.00207
3739.58825,-0.00209
3738.88026,-0.00211
3738.17228,-0.00213
3737.46429,-0.00214
3736.7563,-0.00215
3736.04832,-0.00216
3735.34033,-0.00217
3734.63234,-0.00217
3733.92435,-0.00217
3733.21637,-0.00217
3732.50838,-0.00217
3731.80039,-0.00217
3731.09241,-0.00217
3730.38442,-0.00216
3729.67643,-0.00215
3728.96844,-0.00214
3728.26046,-0.00213
3727.55247,-0.00213
3726.84448,-0.00212
3726.1365,-0.00211
3725.42851,-0.0021
3724.72052,-0.00209
3724.01253,-0.00208
3723.30455,-0.00208
3722.59656,-0.00208
3721.88857,-0.00208
3721.18059,-0.00208
3720.4726,-0.00208
3719.76461,-0.00208
3719.05662,-0.00209
3718.34864,-0.0021
3717.64065,-0.00211
3716.93266,-0.00212
3716.22468,-0.00213
3715.51669,-0.00214
3714.8087,-0.00215
3714.10071,-0.00216
3713.39273,-0.00218
3712.68474,-0.00219
3711.97675,-0.00221
3711.26877,-0.00222
3710.56078,-0.00223
3709.85279,-0.00225
3709.1448,-0.00226
3708.43682,-0.00228
3707.72883,-0.00229
3707.02084,-0.0023
3706.31285,-0.00231
3705.60487,-0.00232
3704.89688,-0.00233
3704.18889,-0.00234
3703.48091,-0.00235
3702.77292,-0.00236
3702.06493,-0.00238
3701.35694,-0.00239
3700.64896,-0.0024
3699.94097,-0.00241
3699.23298,-0.00243
3698.525,-0.00244
3697.81701,-0.00246
3697.10902,-0.00248
3696.40103,-0.0025
3695.69305,-0.00253
3694.98506,-0.00256
3694.27707,-0.00259
3693.56909,-0.00262
3692.8611,-0.00266
3692.15311,-0.0027
3691.44512,-0.00274
3690.73714,-0.00279
3690.02915,-0.00284
3689.32116,-0.0029
3688.61318,-0.00296
3687.90519,-0.00302
3687.1972,-0.00308
3686.48921,-0.00314
3685.78123,-0.00321
3685.07324,-0.00327
3684.36525,-0.00334
3683.65727,-0.00341
3682.94928,-0.00347
3682.24129,-0.00354
3681.5333,-0.00361
3680.82532,-0.00368
3680.11733,-0.00375
3679.40934,-0.00382
3678.70136,-0.0039
3677.99337,-0.00397
3677.28538,-0.00405
3676.57739,-0.00413
3675.86941,-0.00421
3675.16142,-0.00429
3674.45343,-0.00437
3673.74544,-0.00446
3673.03746,-0.00454
3672.32947,-0.00463
3671.62148,-0.00471
3670.9135,-0.00479
3670.20551,-0.00488
3669.49752,-0.00496
3668.78953,-0.00504
3668.08155,-0.00512
3667.37356,-0.00519
3666.66557,-0.00527
3665.95759,-0.00535
3665.2496,-0.00543
3664.54161,-0.0055
3663.83362,-0.00558
3663.12564,-0.00566
3662.41765,-0.00574
3661.70966,-0.00583
3661.00168,-0.00591
3660.29369,-0.006
3659.5857,-0.0061
3658.87771,-0.00619
3658.16973,-0.00629
3657.46174,-0.00639
3656.75375,-0.0065
3656.04577,-0.00661
3655.33778,-0.00672
3654.62979,-0.00684
3653.9218,-0.00696
3653.21382,-0.00708
3652.50583,-0.0072
3651.79784,-0.00732
3651.08986,-0.00745
3650.38187,-0.00758
3649.67388,-0.0077
3648.96589,-0.00783
3648.25791,-0.00795
3647.54992,-0.00807
3646.84193,-0.00819
3646.13395,-0.00831
3645.42596,-0.00842
3644.71797,-0.00853
3644.00998,-0.00863
3643.302,-0.00873
3642.59401,-0.00883
3641.88602,-0.00892
3641.17803,-0.00901
3640.47005,-0.0091
3639.76206,-0.00919
3639.05407,-0.00927
3638.34609,-0.00935
3637.6381,-0.00944
3636.93011,-0.00952
3636.22212,-0.0096
3635.51414,-0.00968
3634.80615,-0.00977
3634.09816,-0.00985
3633.39018,-0.00994
3632.68219,-0.01003
3631.9742,-0.01011
3631.26621,-0.0102
3630.55823,-0.01029
3629.85024,-0.01038
3629.14225,-0.01047
3628.43427,-0.01056
3627.72628,-0.01065
3627.01829,-0.01074
3626.3103,-0.01082
3625.60232,-0.01091
3624.89433,-0.01099
3624.18634,-0.01107
3623.47836,-0.01115
3622.77037,-0.01122
3622.06238,-0.01129
3621.35439,-0.01137
3620.64641,-0.01144
3619.93842,-0.01151
3619.23043,-0.01158
3618.52245,-0.01164
3617.81446,-0.01171
3617.10647,-0.01177
3616.39848,-0.01183
3615.6905,-0.0119
3614.98251,-0.01196
3614.27452,-0.01201
3613.56654,-0.01207
3612.85855,-0.01212
3612.15056,-0.01217
3611.44257,-0.01222
3610.73459,-0.01226
3610.0266,-0.01231
3609.31861,-0.01235
3608.61063,-0.01239
3607.90264,-0.01242
3607.19465,-0.01246
3606.48666,-0.01249
3605.77868,-0.01252
3605.07069,-0.01255
3604.3627,-0.01258
3603.65471,-0.01261
3602.94673,-0.01264
3602.23874,-0.01266
3601.53075,-0.01269
3600.82277,-0.01271
3600.11478,-0.01274
3599.40679,-0.01276
3598.6988,-0.01278
3597.99082,-0.01281
3597.28283,-0.01283
3596.57484,-0.01285
3595.86686,-0.01287
3595.15887,-0.01289
3594.45088,-0.01291
3593.74289,-0.01292
3593.03491,-0.01294
3592.32692,-0.01295
3591.61893,-0.01296
3590.91095,-0.01297
3590.20296,-0.01297
3589.49497,-0.01298
3588.78698,-0.01298
3588.079,-0.01298
3587.37101,-0.01298
3586.66302,-0.01297
3585.95504,-0.01297
3585.24705,-0.01297
3584.53906,-0.01296
3583.83107,-0.01296
3583.12309,-0.01295
3582.4151,-0.01295
3581.70711,-0.01294
3580.99913,-0.01294
3580.29114,-0.01294
3579.58315,-0.01294
3578.87516,-0.01294
3578.16718,-0.01295
3577.45919,-0.01296
3576.7512,-0.01297
3576.04322,-0.01299
3575.33523,-0.013
3574.62724,-0.01302
3573.91925,-0.01305
3573.21127,-0.01307
3572.50328,-0.0131
3571.79529,-0.01313
3571.0873,-0.01316
3570.37932,-0.01319
3569.67133,-0.01322
3568.96334,-0.01325
3568.25536,-0.01328
3567.54737,-0.0133
3566.83938,-0.01333
3566.13139,-0.01336
3565.42341,-0.01338
3564.71542,-0.0134
3564.00743,-0.01342
3563.29945,-0.01344
3562.59146,-0.01346
3561.88347,-0.01347
3561.17548,-0.01349
3560.4675,-0.0135
3559.75951,-0.01352
3559.05152,-0.01353
3558.34354,-0.01354
3557.63555,-0.01355
3556.92756,-0.01356
3556.21957,-0.01358
3555.51159,-0.01359
3554.8036,-0.0136
3554.09561,-0.01362
3553.38763,-0.01363
3552.67964,-0.01365
3551.97165,-0.01366
3551.26366,-0.01368
3550.55568,-0.01369
3549.84769,-0.0137
3549.1397,-0.01372
3548.43172,-0.01373
3547.72373,-0.01374
3547.01574,-0.01375
3546.30775,-0.01376
3545.59977,-0.01376
3544.89178,-0.01377
3544.18379,-0.01377
3543.47581,-0.01377
3542.76782,-0.01377
3542.05983,-0.01377
3541.35184,-0.01377
3540.64386,-0.01377
3539.93587,-0.01376
3539.22788,-0.01376
3538.51989,-0.01376
3537.81191,-0.01375
3537.10392,-0.01375
3536.39593,-0.01375
3535.68795,-0.01375
3534.97996,-0.01375
3534.27197,-0.01376
3533.56398,-0.01376
3532.856,-0.01377
3532.14801,-0.01379
3531.44002,-0.0138
3530.73204,-0.01382
3530.02405,-0.01384
3529.31606,-0.01386
3528.60807,-0.01388
3527.90009,-0.01391
3527.1921,-0.01393
3526.48411,-0.01396
3525.77613,-0.01399
3525.06814,-0.01402
3524.36015,-0.01405
3523.65216,-0.01408
3522.94418,-0.01411
3522.23619,-0.01413
3521.5282,-0.01416
3520.82022,-0.01418
3520.11223,-0.01421
3519.40424,-0.01423
3518.69625,-0.01425
3517.98827,-0.01427
3517.28028,-0.01429
3516.57229,-0.01431
3515.86431,-0.01433
3515.15632,-0.01435
3514.44833,-0.01436
3513.74034,-0.01438
3513.03236,-0.0144
3512.32437,-0.01442
3511.61638,-0.01445
3510.9084,-0.01447
3510.20041,-0.01449
3509.49242,-0.01452
3508.78443,-0.01455
3508.07645,-0.01458
3507.36846,-0.0146
3506.66047,-0.01463
3505.95248,-0.01466
3505.2445,-0.01469
3504.53651,-0.01472
3503.82852,-0.01475
3503.12054,-0.01478
3502.41255,-0.0148
3501.70456,-0.01483
3500.99657,-0.01485
3500.28859,-0.01487
3499.5806,-0.0149
3498.87261,-0.01492
3498.16463,-0.01494
3497.45664,-0.01496
3496.74865,-0.01498
3496.04066,-0.01499
3495.33268,-0.01501
3494.62469,-0.01503
3493.9167,-0.01505
3493.20872,-0.01507
3492.50073,-0.01509
3491.79274,-0.01511
3491.08475,-0.01513
3490.37677,-0.01515
3489.66878,-0.01517
3488.96079,-0.01519
3488.25281,-0.01521
3487.54482,-0.01524
3486.83683,-0.01526
3486.12884,-0.01528
3485.42086,-0.01531
3484.71287,-0.01533
3484.00488,-0.01535
3483.2969,-0.01538
3482.58891,-0.0154
3481.88092,-0.01543
3481.17293,-0.01546
3480.46495,-0.01548
3479.75696,-0.01551
3479.04897,-0.01554
3478.34099,-0.01557
3477.633,-0.01561
3476.92501,-0.01564
3476.21702,-0.01568
3475.50904,-0.01571
3474.80105,-0.01575
3474.09306,-0.01579
3473.38507,-0.01584
3472.67709,-0.01588
3471.9691,-0.01593
3471.26111,-0.01598
3470.55313,-0.01603
3469.84514,-0.01608
3469.13715,-0.01614
3468.42916,-0.01619
3467.72118,-0.01625
3467.01319,-0.0163
3466.3052,-0.01636
3465.59722,-0.01641
3464.88923,-0.01646
3464.18124,-0.01652
3463.47325,-0.01657
3462.76527,-0.01661
3462.05728,-0.01666
3461.34929,-0.01671
3460.64131,-0.01675
3459.93332,-0.01679
3459.22533,-0.01683
3458.51734,-0.01686
3457.80936,-0.0169
3457.10137,-0.01694
3456.39338,-0.01697
3455.6854,-0.017
3454.97741,-0.01704
3454.26942,-0.01707
3453.56143,-0.01711
3452.85345,-0.01714
3452.14546,-0.01718
3451.43747,-0.01722
3450.72949,-0.01725
3450.0215,-0.0173
3449.31351,-0.01734
3448.60552,-0.01738
3447.89754,-0.01743
3447.18955,-0.01747
3446.48156,-0.01752
3445.77358,-0.01757
3445.06559,-0.01762
3444.3576,-0.01767
3443.64961,-0.01772
3442.94163,-0.01777
3442.23364,-0.01782
3441.52565,-0.01787
3440.81766,-0.01792
3440.10968,-0.01797
3439.40169,-0.01802
3438.6937,-0.01806
3437.98572,-0.01811
3437.27773,-0.01815
3436.56974,-0.01819
3435.86175,-0.01824
3435.15377,-0.01828
3434.44578,-0.01832
3433.73779,-0.01836
3433.02981,-0.0184
3432.32182,-0.01843
3431.61383,-0.01847
3430.90584,-0.01851
3430.19786,-0.01856
3429.48987,-0.0186
3428.78188,-0.01864
3428.0739,-0.01868
3427.36591,-0.01873
3426.65792,-0.01878
3425.94993,-0.01882
3425.24195,-0.01887
3424.53396,-0.01892
3423.82597,-0.01897
3423.11799,-0.01902
3422.41,-0.01906
3421.70201,-0.01911
3420.99402,-0.01916
3420.28604,-0.01921
3419.57805,-0.01926
3418.87006,-0.0193
3418.16208,-0.01935
3417.45409,-0.01939
3416.7461,-0.01943
3416.03811,-0.01947
3415.33013,-0.01951
3414.62214,-0.01955
3413.91415,-0.01959
3413.20617,-0.01963
3412.49818,-0.01967
3411.79019,-0.01971
3411.0822,-0.01974
3410.37422,-0.01978
3409.66623,-0.01982
3408.95824,-0.01987
3408.25025,-0.01991
3407.54227,-0.01995
3406.83428,-0.01999
3406.12629,-0.02004
3405.41831,-0.02008
3404.71032,-0.02013
3404.00233,-0.02017
3403.29434,-0.02022
3402.58636,-0.02027
3401.87837,-0.02031
3401.17038,-0.02036
3400.4624,-0.02041
3399.75441,-0.02045
3399.04642,-0.0205
3398.33843,-0.02054
3397.63045,-0.02059
3396.92246,-0.02063
3396.21447,-0.02067
3395.50649,-0.02071
3394.7985,-0.02075
3394.09051,-0.02079
3393.38252,-0.02082
3392.67454,-0.02086
3391.96655,-0.02089
3391.25856,-0.02092
3390.55058,-0.02095
3389.84259,-0.02098
3389.1346,-0.02101
3388.42661,-0.02104
3387.71863,-0.02107
3387.01064,-0.0211
3386.30265,-0.02113
3385.59467,-0.02116
3384.88668,-0.02119
3384.17869,-0.02122
3383.4707,-0.02125
3382.76272,-0.02128
3382.05473,-0.02131
3381.34674,-0.02134
3380.63876,-0.02138
3379.93077,-0.02141
3379.22278,-0.02144
3378.51479,-0.02147
3377.80681,-0.0215
3377.09882,-0.02153
3376.39083,-0.02155
3375.68284,-0.02158
3374.97486,-0.0216
3374.26687,-0.02162
3373.55888,-0.02164
3372.8509,-0.02166
3372.14291,-0.02167
3371.43492,-0.02169
3370.72693,-0.0217
3370.01895,-0.02171
3369.31096,-0.02172
3368.60297,-0.02173
3367.89499,-0.02174
3367.187,-0.02175
3366.47901,-0.02176
3365.77102,-0.02177
3365.06304,-0.02178
3364.35505,-0.02179
3363.64706,-0.0218
3362.93908,-0.02181
3362.23109,-0.02182
3361.5231,-0.02183
3360.81511,-0.02184
3360.10713,-0.02185
3359.39914,-0.02187
3358.69115,-0.02188
3357.98317,-0.02189
3357.27518,-0.0219
3356.56719,-0.02191
3355.8592,-0.02193
3355.15122,-0.02194
3354.44323,-0.02195
3353.73524,-0.02196
3353.02726,-0.02197
3352.31927,-0.02198
3351.61128,-0.02199
3350.90329,-0.022
3350.19531,-0.02201
3349.48732,-0.02202
3348.77933,-0.02203
3348.07135,-0.02203
3347.36336,-0.02204
3346.65537,-0.02204
3345.94738,-0.02205
3345.2394,-0.02205
3344.53141,-0.02205
3343.82342,-0.02205
3343.11543,-0.02205
3342.40745,-0.02205
3341.69946,-0.02205
3340.99147,-0.02204
3340.28349,-0.02204
3339.5755,-0.02203
3338.86751,-0.02202
3338.15952,-0.02201
3337.45154,-0.022
3336.74355,-0.02199
3336.03556,-0.02198
3335.32758,-0.02197
3334.61959,-0.02196
3333.9116,-0.02194
3333.20361,-0.02192
3332.49563,-0.02191
3331.78764,-0.02189
3331.07965,-0.02187
3330.37167,-0.02185
3329.66368,-0.02183
3328.95569,-0.0218
3328.2477,-0.02178
3327.53972,-0.02176
3326.83173,-0.02173
3326.12374,-0.0217
3325.41576,-0.02168
3324.70777,-0.02165
3323.99978,-0.02162
3323.29179,-0.02159
3322.58381,-0.02156
3321.87582,-0.02152
3321.16783,-0.02149
3320.45985,-0.02146
3319.75186,-0.02143
3319.04387,-0.02139
3318.33588,-0.02136
3317.6279,-0.02132
3316.91991,-0.02129
3316.21192,-0.02126
3315.50394,-0.02122
3314.79595,-0.02119
3314.08796,-0.02116
3313.37997,-0.02112
3312.67199,-0.02109
3311.964,-0.02106
3311.25601,-0.02103
3310.54802,-0.021
3309.84004,-0.02098
3309.13205,-0.02095
3308.42406,-0.02092
3307.71608,-0.0209
3307.00809,-0.02088
3306.3001,-0.02086
3305.59211,-0.02084
3304.88413,-0.02082
3304.17614,-0.0208
3303.46815,-0.02078
3302.76017,-0.02076
3302.05218,-0.02075
3301.34419,-0.02073
3300.6362,-0.02072
3299.92822,-0.02071
3299.22023,-0.02069
3298.51224,-0.02068
3297.80426,-0.02067
3297.09627,-0.02066
3296.38828,-0.02065
3295.68029,-0.02064
3294.97231,-0.02062
3294.26432,-0.02061
3293.55633,-0.0206
3292.84835,-0.02059
3292.14036,-0.02058
3291.43237,-0.02057
3290.72438,-0.02055
3290.0164,-0.02054
3289.30841,-0.02053
3288.60042,-0.02052
3287.89244,-0.0205
3287.18445,-0.02049
3286.47646,-0.02048
3285.76847,-0.02046
3285.06049,-0.02045
3284.3525,-0.02043
3283.64451,-0.02042
3282.93653,-0.02041
3282.22854,-0.02039
3281.52055,-0.02038
3280.81256,-0.02037
3280.10458,-0.02035
3279.39659,-0.02034
3278.6886,-0.02033
3277.98061,-0.02032
3277.27263,-0.0203
3276.56464,-0.02029
3275.85665,-0.02028
3275.14867,-0.02027
3274.44068,-0.02025
3273.73269,-0.02024
3273.0247,-0.02023
3272.31672,-0.02021
3271.60873,-0.0202
3270.90074,-0.02019
3270.19276,-0.02017
3269.48477,-0.02016
3268.77678,-0.02015
3268.06879,-0.02014
3267.36081,-0.02013
3266.65282,-0.02012
3265.94483,-0.02012
3265.23685,-0.02011
3264.52886,-0.02011
3263.82087,-0.02012
3263.11288,-0.02012
3262.4049,-0.02013
3261.69691,-0.02013
3260.98892,-0.02014
3260.28094,-0.02015
3259.57295,-0.02017
3258.86496,-0.02018
3258.15697,-0.02019
3257.44899,-0.02021
3256.741,-0.02022
3256.03301,-0.02023
3255.32503,-0.02024
3254.61704,-0.02025
3253.90905,-0.02025
3253.20106,-0.02026
3252.49308,-0.02026
3251.78509,-0.02026
3251.0771,-0.02026
3250.36912,-0.02026
3249.66113,-0.02026
3248.95314,-0.02026
3248.24515,-0.02025
3247.53717,-0.02024
3246.82918,-0.02023
3246.12119,-0.02023
3245.4132,-0.02022
3244.70522,-0.02021
3243.99723,-0.0202
3243.28924,-0.02018
3242.58126,-0.02017
3241.87327,-0.02016
3241.16528,-0.02015
3240.45729,-0.02015
3239.74931,-0.02014
3239.04132,-0.02013
3238.33333,-0.02012
3237.62535,-0.02012
3236.91736,-0.02011
3236.20937,-0.02011
3235.50138,-0.02011
3234.7934,-0.02011
3234.08541,-0.02011
3233.37742,-0.02011
3232.66944,-0.02011
3231.96145,-0.02011
3231.25346,-0.02011
3230.54547,-0.02012
3229.83749,-0.02012
3229.1295,-0.02013
3228.42151,-0.02013
3227.71353,-0.02013
3227.00554,-0.02014
3226.29755,-0.02014
3225.58956,-0.02015
3224.88158,-0.02015
3224.17359,-0.02015
3223.4656,-0.02016
3222.75762,-0.02016
3222.04963,-0.02016
3221.34164,-0.02016
3220.63365,-0.02016
3219.92567,-0.02015
3219.21768,-0.02015
3218.50969,-0.02014
3217.80171,-0.02013
3217.09372,-0.02012
3216.38573,-0.02011
3215.67774,-0.02009
3214.96976,-0.02008
3214.26177,-0.02005
3213.55378,-0.02003
3212.84579,-0.02001
3212.13781,-0.01998
3211.42982,-0.01995
3210.72183,-0.01992
3210.01385,-0.01988
3209.30586,-0.01985
3208.59787,-0.01981
3207.88988,-0.01977
3207.1819,-0.01973
3206.47391,-0.01969
3205.76592,-0.01965
3205.05794,-0.01961
3204.34995,-0.01957
3203.64196,-0.01953
3202.93397,-0.01948
3202.22599,-0.01944
3201.518,-0.01939
3200.81001,-0.01935
3200.10203,-0.01931
3199.39404,-0.01926
3198.68605,-0.01922
3197.97806,-0.01917
3197.27008,-0.01912
3196.56209,-0.01908
3195.8541,-0.01903
3195.14612,-0.01898
3194.43813,-0.01894
3193.73014,-0.01889
3193.02215,-0.01884
3192.31417,-0.01879
3191.60618,-0.01874
3190.89819,-0.0187
3190.19021,-0.01865
3189.48222,-0.0186
3188.77423,-0.01855
3188.06624,-0.01849
3187.35826,-0.01844
3186.65027,-0.01839
3185.94228,-0.01833
3185.2343,-0.01828
3184.52631,-0.01822
3183.81832,-0.01816
3183.11033,-0.0181
3182.40235,-0.01804
3181.69436,-0.01797
3180.98637,-0.01791
3180.27838,-0.01784
3179.5704,-0.01777
3178.86241,-0.0177
3178.15442,-0.01763
3177.44644,-0.01756
3176.73845,-0.01749
3176.03046,-0.01742
3175.32247,-0.01734
3174.61449,-0.01727
3173.9065,-0.01719
3173.19851,-0.01712
