2A,
2320.78196,-0.00298
2320.07397,-0.003
2319.36598,-0.00301
2318.65799,-0.00303
2317.95001,-0.00304
2317.24202,-0.00305
2316.53403,-0.00306
2315.82605,-0.00307
2315.11806,-0.00307
2314.41007,-0.00308
2313.70208,-0.00308
2312.9941,-0.00308
2312.28611,-0.00307
2311.57812,-0.00307
2310.87014,-0.00306
2310.16215,-0.00305
2309.45416,-0.00304
2308.74617,-0.00302
2308.03819,-0.003
2307.3302,-0.00298
2306.62221,-0.00295
2305.91423,-0.00293
2305.20624,-0.0029
2304.49825,-0.00287
2303.79026,-0.00284
2303.08228,-0.00281
2302.37429,-0.00278
2301.6663,-0.00275
2300.95831,-0.00272
2300.25033,-0.00269
2299.54234,-0.00266
2298.83435,-0.00263
2298.12637,-0.0026
2297.41838,-0.00257
2296.71039,-0.00255
2296.0024,-0.00252
2295.29442,-0.0025
2294.58643,-0.00248
2293.87844,-0.00247
2293.17046,-0.00245
2292.46247,-0.00244
2291.75448,-0.00243
2291.04649,-0.00242
2290.33851,-0.00242
2289.63052,-0.00241
2288.92253,-0.00241
2288.21455,-0.00241
2287.50656,-0.00242
2286.79857,-0.00242
2286.09058,-0.00243
2285.3826,-0.00244
2284.67461,-0.00245
2283.96662,-0.00247
2283.25864,-0.00248
2282.55065,-0.00249
2281.84266,-0.00251
2281.13467,-0.00252
2280.42669,-0.00253
2279.7187,-0.00255
2279.01071,-0.00256
2278.30273,-0.00257
2277.59474,-0.00258
2276.88675,-0.00259
2276.17876,-0.00259
2275.47078,-0.0026
2274.76279,-0.0026
2274.0548,-0.0026
2273.34682,-0.0026
2272.63883,-0.0026
2271.93084,-0.00259
2271.22285,-0.00259
2270.51487,-0.00258
2269.80688,-0.00258
2269.09889,-0.00257
2268.3909,-0.00257
2267.68292,-0.00256
2266.97493,-0.00255
2266.26694,-0.00254
2265.55896,-0.00254
2264.85097,-0.00253
2264.14298,-0.00252
2263.43499,-0.00251
2262.72701,-0.0025
2262.01902,-0.00249
2261.31103,-0.00247
2260.60305,-0.00246
2259.89506,-0.00245
2259.18707,-0.00243
2258.47908,-0.00242
2257.7711,-0.0024
2257.06311,-0.00239
2256.35512,-0.00237
2255.64714,-0.00236
2254.93915,-0.00235
2254.23116,-0.00234
2253.52317,-0.00233
2252.81519,-0.00233
2252.1072,-0.00233
2251.39921,-0.00233
2250.69123,-0.00234
2249.98324,-0.00235
2249.27525,-0.00237
2248.56726,-0.00239
2247.85928,-0.00241
2247.15129,-0.00243
2246.4433,-0.00245
2245.73532,-0.00247
2245.02733,-0.00249
2244.31934,-0.0025
2243.61135,-0.0025
2242.90337,-0.00251
2242.19538,-0.00251
2241.48739,-0.00251
2240.77941,-0.00251
2240.07142,-0.00251
2239.36343,-0.00251
2238.65544,-0.00251
2237.94746,-0.00252
2237.23947,-0.00252
2236.53148,-0.00253
2235.82349,-0.00254
2235.11551,-0.00254
2234.40752,-0.00255
2233.69953,-0.00255
2232.99155,-0.00255
2232.28356,-0.00254
2231.57557,-0.00254
2230.86758,-0.00252
2230.1596,-0.00251
2229.45161,-0.00249
2228.74362,-0.00248
2228.03564,-0.00247
2227.32765,-0.00245
2226.61966,-0.00245
2225.91167,-0.00244
2225.20369,-0.00244
2224.4957,-0.00244
2223.78771,-0.00244
2223.07973,-0.00244
2222.37174,-0.00245
2221.66375,-0.00245
2220.95576,-0.00246
2220.24778,-0.00247
2219.53979,-0.00248
2218.8318,-0.00249
2218.12382,-0.0025
2217.41583,-0.00252
2216.70784,-0.00254
2215.99985,-0.00256
2215.29187,-0.00259
2214.58388,-0.00262
2213.87589,-0.00265
2213.16791,-0.00269
2212.45992,-0.00273
2211.75193,-0.00278
2211.04394,-0.00282
2210.33596,-0.00286
2209.62797,-0.00291
2208.91998,-0.00294
2208.212,-0.00298
2207.50401,-0.00301
2206.79602,-0.00303
2206.08803,-0.00304
2205.38005,-0.00305
2204.67206,-0.00304
2203.96407,-0.00303
2203.25608,-0.003
2202.5481,-0.00297
2201.84011,-0.00294
2201.13212,-0.00289
2200.42414,-0.00285
2199.71615,-0.0028
2199.00816,-0.00275
2198.30017,-0.0027
2197.59219,-0.00266
2196.8842,-0.00263
2196.17621,-0.0026
2195.46823,-0.00258
2194.76024,-0.00256
2194.05225,-0.00256
2193.34426,-0.00256
2192.63628,-0.00257
2191.92829,-0.00259
2191.2203,-0.00261
2190.51232,-0.00264
2189.80433,-0.00267
2189.09634,-0.00271
2188.38835,-0.00274
2187.68037,-0.00278
2186.97238,-0.00282
2186.26439,-0.00285
2185.55641,-0.00288
2184.84842,-0.00292
2184.14043,-0.00295
2183.43244,-0.00298
2182.72446,-0.00301
2182.01647,-0.00304
2181.30848,-0.00306
2180.6005,-0.00309
2179.89251,-0.00311
2179.18452,-0.00313
2178.47653,-0.00314
2177.76855,-0.00315
2177.06056,-0.00315
2176.35257,-0.00314
2175.64459,-0.00313
2174.9366,-0.00311
2174.22861,-0.00308
2173.52062,-0.00306
2172.81264,-0.00304
2172.10465,-0.00302
2171.39666,-0.003
2170.68867,-0.003
2169.98069,-0.00301
2169.2727,-0.00303
2168.56471,-0.00307
2167.85673,-0.00312
2167.14874,-0.00317
2166.44075,-0.00324
2165.73276,-0.0033
2165.02478,-0.00337
2164.31679,-0.00343
2163.6088,-0.00348
2162.90082,-0.00353
2162.19283,-0.00355
2161.48484,-0.00356
2160.77685,-0.00356
2160.06887,-0.00354
2159.36088,-0.00352
2158.65289,-0.00348
2157.94491,-0.00344
2157.23692,-0.00341
2156.52893,-0.00337
2155.82094,-0.00334
2155.11296,-0.00332
2154.40497,-0.0033
2153.69698,-0.00329
2152.989,-0.00328
2152.28101,-0.00327
2151.57302,-0.00326
2150.86503,-0.00324
2150.15705,-0.00323
2149.44906,-0.00321
2148.74107,-0.00318
2148.03309,-0.00315
2147.3251,-0.00312
2146.61711,-0.0031
2145.90912,-0.00307
2145.20114,-0.00305
2144.49315,-0.00304
2143.78516,-0.00303
2143.07718,-0.00304
2142.36919,-0.00305
2141.6612,-0.00307
2140.95321,-0.00311
2140.24523,-0.00314
2139.53724,-0.00318
2138.82925,-0.00322
2138.12126,-0.00326
2137.41328,-0.0033
2136.70529,-0.00333
2135.9973,-0.00336
2135.28932,-0.00338
2134.58133,-0.00338
2133.87334,-0.00339
2133.16535,-0.00338
2132.45737,-0.00337
2131.74938,-0.00335
2131.04139,-0.00333
2130.33341,-0.00331
2129.62542,-0.00328
2128.91743,-0.00325
2128.20944,-0.00322
2127.50146,-0.0032
2126.79347,-0.00317
2126.08548,-0.00315
2125.3775,-0.00313
2124.66951,-0.00311
2123.96152,-0.0031
2123.25353,-0.00309
2122.54555,-0.00308
2121.83756,-0.00309
2121.12957,-0.00309
2120.42159,-0.00311
2119.7136,-0.00312
2119.00561,-0.00314
2118.29762,-0.00316
2117.58964,-0.00319
2116.88165,-0.00321
2116.17366,-0.00323
2115.46568,-0.00325
2114.75769,-0.00327
2114.0497,-0.00328
2113.34171,-0.00329
2112.63373,-0.0033
2111.92574,-0.0033
2111.21775,-0.00331
2110.50977,-0.00331
2109.80178,-0.00331
2109.09379,-0.00332
2108.3858,-0.00333
2107.67782,-0.00334
2106.96983,-0.00336
2106.26184,-0.00338
2105.55385,-0.00341
2104.84587,-0.00344
2104.13788,-0.00347
2103.42989,-0.0035
2102.72191,-0.00354
2102.01392,-0.00357
2101.30593,-0.00361
2100.59794,-0.00364
2099.88996,-0.00367
2099.18197,-0.0037
2098.47398,-0.00372
2097.766,-0.00374
2097.05801,-0.00375
2096.35002,-0.00376
2095.64203,-0.00377
2094.93405,-0.00378
2094.22606,-0.00378
2093.51807,-0.00378
2092.81009,-0.00377
2092.1021,-0.00376
2091.39411,-0.00375
2090.68612,-0.00374
2089.97814,-0.00372
2089.27015,-0.0037
2088.56216,-0.00369
2087.85418,-0.00367
2087.14619,-0.00365
2086.4382,-0.00363
2085.73021,-0.00361
2085.02223,-0.0036
2084.31424,-0.00358
2083.60625,-0.00357
2082.89827,-0.00355
2082.19028,-0.00354
2081.48229,-0.00354
2080.7743,-0.00353
2080.06632,-0.00352
2079.35833,-0.00352
2078.65034,-0.00352
2077.94236,-0.00353
2077.23437,-0.00353
2076.52638,-0.00354
2075.81839,-0.00355
2075.11041,-0.00356
2074.40242,-0.00357
2073.69443,-0.00358
2072.98644,-0.0036
2072.27846,-0.00361
2071.57047,-0.00363
2070.86248,-0.00365
2070.1545,-0.00367
2069.44651,-0.00369
2068.73852,-0.00371
2068.03053,-0.00373
2067.32255,-0.00375
2066.61456,-0.00377
2065.90657,-0.00379
2065.19859,-0.00381
2064.4906,-0.00383
2063.78261,-0.00385
2063.07462,-0.00387
2062.36664,-0.00389
2061.65865,-0.0039
2060.95066,-0.00391
2060.24268,-0.00393
2059.53469,-0.00394
2058.8267,-0.00394
2058.11871,-0.00395
2057.41073,-0.00396
2056.70274,-0.00396
2055.99475,-0.00397
2055.28677,-0.00397
2054.57878,-0.00397
2053.87079,-0.00397
2053.1628,-0.00396
2052.45482,-0.00396
2051.74683,-0.00396
2051.03884,-0.00395
2050.33086,-0.00394
2049.62287,-0.00393
2048.91488,-0.00392
2048.20689,-0.00391
2047.49891,-0.00389
2046.79092,-0.00388
2046.08293,-0.00386
2045.37495,-0.00385
2044.66696,-0.00383
2043.95897,-0.00382
2043.25098,-0.00381
2042.543,-0.0038
2041.83501,-0.00379
2041.12702,-0.00378
2040.41903,-0.00378
2039.71105,-0.00378
2039.00306,-0.00378
2038.29507,-0.00379
2037.58709,-0.0038
2036.8791,-0.00381
2036.17111,-0.00383
2035.46312,-0.00385
2034.75514,-0.00387
2034.04715,-0.00389
2033.33916,-0.00392
2032.63118,-0.00394
2031.92319,-0.00397
2031.2152,-0.004
2030.50721,-0.00402
2029.79923,-0.00405
2029.09124,-0.00407
2028.38325,-0.0041
2027.67527,-0.00412
2026.96728,-0.00414
2026.25929,-0.00415
2025.5513,-0.00417
2024.84332,-0.00418
2024.13533,-0.00419
2023.42734,-0.00419
2022.71936,-0.00419
2022.01137,-0.00419
2021.30338,-0.00418
2020.59539,-0.00417
2019.88741,-0.00416
2019.17942,-0.00414
2018.47143,-0.00412
2017.76345,-0.00409
2017.05546,-0.00406
2016.34747,-0.00403
2015.63948,-0.00399
2014.9315,-0.00395
2014.22351,-0.00391
2013.51552,-0.00386
2012.80754,-0.00382
2012.09955,-0.00377
2011.39156,-0.00373
2010.68357,-0.00369
2009.97559,-0.00364
2009.2676,-0.00361
2008.55961,-0.00357
2007.85162,-0.00354
2007.14364,-0.00352
2006.43565,-0.0035
2005.72766,-0.00348
2005.01968,-0.00347
2004.31169,-0.00346
2003.6037,-0.00346
2002.89571,-0.00346
2002.18773,-0.00346
2001.47974,-0.00347
2000.77175,-0.00348
2000.06377,-0.00349
1999.35578,-0.0035
1998.64779,-0.00351
1997.9398,-0.00352
1997.23182,-0.00354
1996.52383,-0.00355
1995.81584,-0.00356
1995.10786,-0.00356
1994.39987,-0.00357
1993.69188,-0.00357
1992.98389,-0.00358
1992.27591,-0.00358
1991.56792,-0.00358
1990.85993,-0.00358
1990.15195,-0.00358
1989.44396,-0.00358
1988.73597,-0.00358
1988.02798,-0.00358
1987.32,-0.00358
1986.61201,-0.00358
1985.90402,-0.00359
1985.19604,-0.0036
1984.48805,-0.00361
1983.78006,-0.00362
1983.07207,-0.00363
1982.36409,-0.00365
1981.6561,-0.00367
1980.94811,-0.00369
1980.24013,-0.00371
1979.53214,-0.00374
1978.82415,-0.00376
1978.11616,-0.00379
1977.40818,-0.00382
1976.70019,-0.00385
1975.9922,-0.00387
1975.28421,-0.0039
1974.57623,-0.00393
1973.86824,-0.00396
1973.16025,-0.00399
1972.45227,-0.00402
1971.74428,-0.00405
1971.03629,-0.00408
1970.3283,-0.0041
1969.62032,-0.00412
1968.91233,-0.00414
1968.20434,-0.00415
1967.49636,-0.00417
1966.78837,-0.00417
1966.08038,-0.00418
1965.37239,-0.00418
1964.66441,-0.00418
1963.95642,-0.00417
1963.24843,-0.00416
1962.54045,-0.00415
1961.83246,-0.00413
1961.12447,-0.00411
1960.41648,-0.00409
1959.7085,-0.00406
1959.00051,-0.00403
1958.29252,-0.00401
1957.58454,-0.00398
1956.87655,-0.00395
1956.16856,-0.00391
1955.46057,-0.00388
1954.75259,-0.00385
1954.0446,-0.00382
1953.33661,-0.00379
1952.62863,-0.00376
1951.92064,-0.00373
1951.21265,-0.0037
1950.50466,-0.00367
1949.79668,-0.00364
1949.08869,-0.00361
1948.3807,-0.00358
1947.67272,-0.00356
1946.96473,-0.00353
1946.25674,-0.00351
1945.54875,-0.00349
1944.84077,-0.00346
1944.13278,-0.00344
1943.42479,-0.00342
1942.7168,-0.00341
1942.00882,-0.00339
1941.30083,-0.00337
1940.59284,-0.00336
1939.88486,-0.00334
1939.17687,-0.00333
1938.46888,-0.00331
1937.76089,-0.0033
1937.05291,-0.00328
1936.34492,-0.00327
1935.63693,-0.00326
1934.92895,-0.00324
1934.22096,-0.00323
1933.51297,-0.00322
1932.80498,-0.00321
1932.097,-0.0032
1931.38901,-0.00319
1930.68102,-0.00318
1929.97304,-0.00318
1929.26505,-0.00317
1928.55706,-0.00317
1927.84907,-0.00317
1927.14109,-0.00316
1926.4331,-0.00317
1925.72511,-0.00317
1925.01713,-0.00317
1924.30914,-0.00317
1923.60115,-0.00317
1922.89316,-0.00318
1922.18518,-0.00318
1921.47719,-0.00318
1920.7692,-0.00318
1920.06122,-0.00318
1919.35323,-0.00318
1918.64524,-0.00318
1917.93725,-0.00317
1917.22927,-0.00317
1916.52128,-0.00317
1915.81329,-0.00316
1915.10531,-0.00316
1914.39732,-0.00315
1913.68933,-0.00314
1912.98134,-0.00313
1912.27336,-0.00312
1911.56537,-0.00311
1910.85738,-0.0031
1910.14939,-0.00309
1909.44141,-0.00308
1908.73342,-0.00307
1908.02543,-0.00306
1907.31745,-0.00305
1906.60946,-0.00304
1905.90147,-0.00303
1905.19348,-0.00302
1904.4855,-0.00301
1903.77751,-0.003
1903.06952,-0.00299
1902.36154,-0.00298
1901.65355,-0.00298
1900.94556,-0.00297
1900.23757,-0.00297
1899.52959,-0.00297
1898.8216,-0.00297
1898.11361,-0.00297
1897.40563,-0.00298
1896.69764,-0.00299
1895.98965,-0.003
1895.28166,-0.00301
1894.57368,-0.00302
1893.86569,-0.00303
1893.1577,-0.00305
1892.44972,-0.00307
1891.74173,-0.00308
1891.03374,-0.0031
1890.32575,-0.00311
1889.61777,-0.00313
1888.90978,-0.00314
1888.20179,-0.00316
1887.49381,-0.00317
1886.78582,-0.00318
1886.07783,-0.00319
1885.36984,-0.00321
1884.66186,-0.00321
1883.95387,-0.00322
1883.24588,-0.00323
1882.5379,-0.00324
1881.82991,-0.00325
1881.12192,-0.00325
1880.41393,-0.00326
1879.70595,-0.00327
1878.99796,-0.00327
1878.28997,-0.00328
1877.58198,-0.00329
1876.874,-0.0033
1876.16601,-0.00331
1875.45802,-0.00332
1874.75004,-0.00333
1874.04205,-0.00334
1873.33406,-0.00335
1872.62607,-0.00336
1871.91809,-0.00336
1871.2101,-0.00337
1870.50211,-0.00338
1869.79413,-0.00338
1869.08614,-0.00339
1868.37815,-0.00339
1867.67016,-0.0034
1866.96218,-0.0034
1866.25419,-0.0034
1865.5462,-0.00339
1864.83822,-0.00339
1864.13023,-0.00339
1863.42224,-0.00338
1862.71425,-0.00338
1862.00627,-0.00337
1861.29828,-0.00337
1860.59029,-0.00336
1859.88231,-0.00336
1859.17432,-0.00336
1858.46633,-0.00335
1857.75834,-0.00336
1857.05036,-0.00336
1856.34237,-0.00336
1855.63438,-0.00337
1854.9264,-0.00338
1854.21841,-0.00339
1853.51042,-0.0034
1852.80243,-0.00341
1852.09445,-0.00343
1851.38646,-0.00344
1850.67847,-0.00346
1849.97049,-0.00347
1849.2625,-0.00349
1848.55451,-0.0035
1847.84652,-0.00351
1847.13854,-0.00353
1846.43055,-0.00354
1845.72256,-0.00355
1845.01457,-0.00356
1844.30659,-0.00357
1843.5986,-0.00357
1842.89061,-0.00358
1842.18263,-0.00358
1841.47464,-0.00358
1840.76665,-0.00358
1840.05866,-0.00358
1839.35068,-0.00357
1838.64269,-0.00357
1837.9347,-0.00356
1837.22672,-0.00355
1836.51873,-0.00354
1835.81074,-0.00353
1835.10275,-0.00352
1834.39477,-0.00351
1833.68678,-0.0035
1832.97879,-0.00349
1832.27081,-0.00348
1831.56282,-0.00347
1830.85483,-0.00346
1830.14684,-0.00345
1829.43886,-0.00344
1828.73087,-0.00343
1828.02288,-0.00343
1827.3149,-0.00342
1826.60691,-0.00341
1825.89892,-0.00341
1825.19093,-0.00341
1824.48295,-0.0034
1823.77496,-0.0034
1823.06697,-0.0034
1822.35899,-0.0034
1821.651,-0.00339
1820.94301,-0.0034
1820.23502,-0.0034
1819.52704,-0.0034
1818.81905,-0.00341
1818.11106,-0.00341
1817.40308,-0.00342
1816.69509,-0.00343
1815.9871,-0.00344
1815.27911,-0.00345
1814.57113,-0.00346
1813.86314,-0.00347
1813.15515,-0.00349
1812.44716,-0.0035
1811.73918,-0.00352
1811.03119,-0.00354
1810.3232,-0.00356
1809.61522,-0.00358
1808.90723,-0.0036
1808.19924,-0.00362
1807.49125,-0.00364
1806.78327,-0.00366
1806.07528,-0.00368
1805.36729,-0.0037
1804.65931,-0.00372
1803.95132,-0.00374
1803.24333,-0.00376
1802.53534,-0.00377
1801.82736,-0.00379
1801.11937,-0.0038
1800.41138,-0.00382
1799.7034,-0.00383
1798.99541,-0.00384
1798.28742,-0.00385
1797.57943,-0.00385
1796.87145,-0.00386
1796.16346,-0.00386
1795.45547,-0.00386
1794.74749,-0.00386
1794.0395,-0.00386
1793.33151,-0.00385
1792.62352,-0.00385
1791.91554,-0.00384
1791.20755,-0.00384
1790.49956,-0.00383
1789.79158,-0.00382
1789.08359,-0.00381
1788.3756,-0.00381
1787.66761,-0.0038
1786.95963,-0.00379
1786.25164,-0.00379
1785.54365,-0.00378
1784.83567,-0.00378
1784.12768,-0.00378
1783.41969,-0.00378
1782.7117,-0.00378
1782.00372,-0.00378
1781.29573,-0.00378
1780.58774,-0.00379
1779.87976,-0.0038
1779.17177,-0.0038
1778.46378,-0.00381
1777.75579,-0.00382
1777.04781,-0.00383
1776.33982,-0.00384
1775.63183,-0.00385
1774.92384,-0.00386
1774.21586,-0.00386
1773.50787,-0.00387
1772.79988,-0.00388
1772.0919,-0.00388
1771.38391,-0.00388
1770.67592,-0.00389
1769.96793,-0.00389
1769.25995,-0.00389
1768.55196,-0.00389
1767.84397,-0.00388
1767.13599,-0.00388
1766.428,-0.00387
1765.72001,-0.00387
1765.01202,-0.00386
1764.30404,-0.00385
1763.59605,-0.00384
1762.88806,-0.00384
1762.18008,-0.00383
1761.47209,-0.00383
1760.7641,-0.00383
1760.05611,-0.00383
1759.34813,-0.00383
1758.64014,-0.00384
1757.93215,-0.00385
1757.22417,-0.00386
1756.51618,-0.00387
1755.80819,-0.00388
1755.1002,-0.0039
1754.39222,-0.00391
1753.68423,-0.00393
1752.97624,-0.00394
1752.26826,-0.00396
1751.56027,-0.00397
1750.85228,-0.00398
1750.14429,-0.00399
1749.43631,-0.004
1748.72832,-0.00401
1748.02033,-0.00401
1747.31235,-0.00401
1746.60436,-0.00401
1745.89637,-0.004
1745.18838,-0.00399
1744.4804,-0.00397
1743.77241,-0.00396
1743.06442,-0.00393
1742.35643,-0.00391
1741.64845,-0.00388
1740.94046,-0.00385
1740.23247,-0.00382
1739.52449,-0.00379
1738.8165,-0.00376
1738.10851,-0.00373
1737.40052,-0.0037
1736.69254,-0.00366
1735.98455,-0.00363
1735.27656,-0.0036
1734.56858,-0.00357
1733.86059,-0.00355
1733.1526,-0.00352
1732.44461,-0.0035
1731.73663,-0.00347
1731.02864,-0.00345
1730.32065,-0.00344
1729.61267,-0.00342
1728.90468,-0.00341
1728.19669,-0.0034
1727.4887,-0.00339
1726.78072,-0.00338
1726.07273,-0.00338
1725.36474,-0.00338
1724.65676,-0.00339
1723.94877,-0.00339
1723.24078,-0.00341
1722.53279,-0.00342
1721.82481,-0.00344
1721.11682,-0.00346
1720.40883,-0.00349
1719.70085,-0.00352
1718.99286,-0.00356
1718.28487,-0.0036
1717.57688,-0.00364
1716.8689,-0.00368
1716.16091,-0.00373
1715.45292,-0.00377
1714.74494,-0.00382
1714.03695,-0.00387
1713.32896,-0.00391
1712.62097,-0.00395
1711.91299,-0.00399
1711.205,-0.00403
1710.49701,-0.00407
1709.78902,-0.0041
1709.08104,-0.00413
1708.37305,-0.00417
1707.66506,-0.0042
1706.95708,-0.00423
1706.24909,-0.00426
1705.5411,-0.00429
1704.83311,-0.00433
1704.12513,-0.00436
1703.41714,-0.0044
1702.70915,-0.00444
1702.00117,-0.00448
1701.29318,-0.00453
1700.58519,-0.00457
1699.8772,-0.00462
1699.16922,-0.00466
1698.46123,-0.00471
1697.75324,-0.00476
1697.04526,-0.00481
1696.33727,-0.00486
1695.62928,-0.00491
1694.92129,-0.00496
1694.21331,-0.00501
1693.50532,-0.00506
1692.79733,-0.00511
1692.08935,-0.00515
1691.38136,-0.0052
1690.67337,-0.00524
1689.96538,-0.00528
1689.2574,-0.00532
1688.54941,-0.00537
1687.84142,-0.00541
1687.13344,-0.00545
1686.42545,-0.0055
1685.71746,-0.00554
1685.00947,-0.00559
1684.30149,-0.00564
1683.5935,-0.00569
1682.88551,-0.00575
1682.17753,-0.0058
1681.46954,-0.00586
1680.76155,-0.00591
1680.05356,-0.00597
1679.34558,-0.00602
1678.63759,-0.00608
1677.9296,-0.00613
1677.22161,-0.00619
1676.51363,-0.00625
1675.80564,-0.00631
1675.09765,-0.00637
1674.38967,-0.00643
1673.68168,-0.0065
1672.97369,-0.00657
1672.2657,-0.00665
1671.55772,-0.00673
1670.84973,-0.00682
1670.14174,-0.00691
1669.43376,-0.00701
1668.72577,-0.00711
1668.01778,-0.00722
1667.30979,-0.00734
1666.60181,-0.00746
1665.89382,-0.00758
1665.18583,-0.00771
1664.47785,-0.00785
1663.76986,-0.00799
1663.06187,-0.00813
1662.35388,-0.00828
1661.6459,-0.00844
1660.93791,-0.0086
1660.22992,-0.00877
1659.52194,-0.00894
1658.81395,-0.00913
1658.10596,-0.00932
1657.39797,-0.00951
1656.68999,-0.00972
1655.982,-0.00993
1655.27401,-0.01016
1654.56603,-0.01039
1653.85804,-0.01062
1653.15005,-0.01087
1652.44206,-0.01112
1651.73408,-0.01138
1651.02609,-0.01164
1650.3181,-0.0119
1649.61012,-0.01216
1648.90213,-0.01242
1648.19414,-0.01268
1647.48615,-0.01294
1646.77817,-0.0132
1646.07018,-0.01345
1645.36219,-0.0137
1644.6542,-0.01394
1643.94622,-0.01418
1643.23823,-0.01441
1642.53024,-0.01464
1641.82226,-0.01486
1641.11427,-0.01508
1640.40628,-0.01529
1639.69829,-0.0155
1638.99031,-0.0157
1638.28232,-0.0159
1637.57433,-0.0161
1636.86635,-0.01629
1636.15836,-0.01648
1635.45037,-0.01667
1634.74238,-0.01685
1634.0344,-0.01702
1633.32641,-0.01719
1632.61842,-0.01735
1631.91044,-0.0175
1631.20245,-0.01764
1630.49446,-0.01777
1629.78647,-0.01788
1629.07849,-0.01799
1628.3705,-0.01808
1627.66251,-0.01815
1626.95453,-0.01822
1626.24654,-0.01826
1625.53855,-0.0183
1624.83056,-0.01832
1624.12258,-0.01832
1623.41459,-0.01831
1622.7066,-0.01829
1621.99862,-0.01825
1621.29063,-0.0182
1620.58264,-0.01813
1619.87465,-0.01805
1619.16667,-0.01795
1618.45868,-0.01785
1617.75069,-0.01773
1617.04271,-0.0176
1616.33472,-0.01746
1615.62673,-0.01731
1614.91874,-0.01715
1614.21076,-0.01698
1613.50277,-0.0168
1612.79478,-0.01662
1612.08679,-0.01643
1611.37881,-0.01624
1610.67082,-0.01604
1609.96283,-0.01583
1609.25485,-0.01563
1608.54686,-0.01542
1607.83887,-0.01521
1607.13088,-0.01499
1606.4229,-0.01478
1605.71491,-0.01457
1605.00692,-0.01435
1604.29894,-0.01414
1603.59095,-0.01393
1602.88296,-0.01373
1602.17497,-0.01352
1601.46699,-0.01332
1600.759,-0.01312
1600.05101,-0.01292
1599.34303,-0.01273
1598.63504,-0.01254
1597.92705,-0.01236
1597.21906,-0.01218
1596.51108,-0.012
1595.80309,-0.01182
1595.0951,-0.01165
1594.38712,-0.01149
1593.67913,-0.01133
1592.97114,-0.01117
1592.26315,-0.01102
1591.55517,-0.01087
1590.84718,-0.01073
1590.13919,-0.01059
1589.43121,-0.01046
1588.72322,-0.01033
1588.01523,-0.01021
1587.30724,-0.01009
1586.59926,-0.00998
1585.89127,-0.00988
1585.18328,-0.00977
1584.4753,-0.00968
1583.76731,-0.00959
1583.05932,-0.0095
1582.35133,-0.00942
1581.64335,-0.00934
1580.93536,-0.00927
1580.22737,-0.0092
1579.51938,-0.00913
1578.8114,-0.00907
1578.10341,-0.00901
1577.39542,-0.00896
1576.68744,-0.0089
1575.97945,-0.00886
1575.27146,-0.00881
1574.56347,-0.00877
1573.85549,-0.00873
1573.1475,-0.00869
1572.43951,-0.00865
1571.73153,-0.00862
1571.02354,-0.00858
1570.31555,-0.00855
1569.60756,-0.00851
1568.89958,-0.00848
1568.19159,-0.00845
1567.4836,-0.00842
1566.77562,-0.00839
1566.06763,-0.00836
1565.35964,-0.00833
1564.65165,-0.00831
1563.94367,-0.00828
1563.23568,-0.00826
1562.52769,-0.00823
1561.81971,-0.00821
1561.11172,-0.00819
1560.40373,-0.00818
1559.69574,-0.00817
1558.98776,-0.00816
1558.27977,-0.00816
1557.57178,-0.00816
1556.8638,-0.00816
1556.15581,-0.00817
1555.44782,-0.00817
1554.73983,-0.00818
1554.03185,-0.00818
1553.32386,-0.00818
1552.61587,-0.00819
1551.90789,-0.00818
1551.1999,-0.00818
1550.49191,-0.00817
1549.78392,-0.00816
1549.07594,-0.00814
1548.36795,-0.00812
1547.65996,-0.0081
1546.95197,-0.00807
1546.24399,-0.00804
1545.536,-0.00801
1544.82801,-0.00798
1544.12003,-0.00794
1543.41204,-0.00791
1542.70405,-0.00787
1541.99606,-0.00783
1541.28808,-0.00779
1540.58009,-0.00775
1539.8721,-0.00771
1539.16412,-0.00768
1538.45613,-0.00764
1537.74814,-0.0076
1537.04015,-0.00756
1536.33217,-0.00752
1535.62418,-0.00748
1534.91619,-0.00744
1534.20821,-0.0074
1533.50022,-0.00736
1532.79223,-0.00733
1532.08424,-0.00729
1531.37626,-0.00725
1530.66827,-0.00722
1529.96028,-0.00719
1529.2523,-0.00716
1528.54431,-0.00713
1527.83632,-0.0071
1527.12833,-0.00707
1526.42035,-0.00705
1525.71236,-0.00702
1525.00437,-0.007
1524.29639,-0.00698
1523.5884,-0.00696
1522.88041,-0.00695
1522.17242,-0.00693
1521.46444,-0.00692
1520.75645,-0.0069
1520.04846,-0.00689
1519.34048,-0.00688
1518.63249,-0.00686
1517.9245,-0.00685
1517.21651,-0.00683
1516.50853,-0.00681
1515.80054,-0.00679
1515.09255,-0.00677
1514.38456,-0.00674
1513.67658,-0.00671
1512.96859,-0.00668
1512.2606,-0.00664
1511.55262,-0.00659
1510.84463,-0.00654
1510.13664,-0.00649
1509.42865,-0.00643
1508.72067,-0.00637
1508.01268,-0.00631
1507.30469,-0.00624
1506.59671,-0.00617
1505.88872,-0.00609
1505.18073,-0.00601
1504.47274,-0.00593
1503.76476,-0.00585
1503.05677,-0.00576
1502.34878,-0.00567
1501.6408,-0.00558
1500.93281,-0.00549
1500.22482,-0.00539
1499.51683,-0.00529
1498.80885,-0.00519
1498.10086,-0.00508
1497.39287,-0.00498
1496.68489,-0.00487
1495.9769,-0.00476
1495.26891,-0.00466
1494.56092,-0.00455
