1B,
3173.19851,-0.01674
3172.49053,-0.01668
3171.78254,-0.01661
3171.07455,-0.01654
3170.36656,-0.01648
3169.65858,-0.01641
3168.95059,-0.01634
3168.2426,-0.01627
3167.53462,-0.0162
3166.82663,-0.01613
3166.11864,-0.01605
3165.41065,-0.01597
3164.70267,-0.0159
3163.99468,-0.01582
3163.28669,-0.01574
3162.57871,-0.01565
3161.87072,-0.01557
3161.16273,-0.01548
3160.45474,-0.0154
3159.74676,-0.01531
3159.03877,-0.01522
3158.33078,-0.01513
3157.6228,-0.01505
3156.91481,-0.01496
3156.20682,-0.01487
3155.49883,-0.01478
3154.79085,-0.0147
3154.08286,-0.01461
3153.37487,-0.01453
3152.66689,-0.01444
3151.9589,-0.01436
3151.25091,-0.01428
3150.54292,-0.0142
3149.83494,-0.01411
3149.12695,-0.01403
3148.41896,-0.01395
3147.71097,-0.01387
3147.00299,-0.0138
3146.295,-0.01372
3145.58701,-0.01364
3144.87903,-0.01356
3144.17104,-0.01348
3143.46305,-0.0134
3142.75506,-0.01332
3142.04708,-0.01323
3141.33909,-0.01315
3140.6311,-0.01307
3139.92312,-0.01299
3139.21513,-0.0129
3138.50714,-0.01282
3137.79915,-0.01274
3137.09117,-0.01265
3136.38318,-0.01257
3135.67519,-0.01248
3134.96721,-0.0124
3134.25922,-0.01231
3133.55123,-0.01223
3132.84324,-0.01214
3132.13526,-0.01206
3131.42727,-0.01197
3130.71928,-0.01189
3130.0113,-0.01181
3129.30331,-0.01173
3128.59532,-0.01164
3127.88733,-0.01156
3127.17935,-0.01148
3126.47136,-0.01139
3125.76337,-0.01131
3125.05539,-0.01123
3124.3474,-0.01114
3123.63941,-0.01106
3122.93142,-0.01097
3122.22344,-0.01089
3121.51545,-0.0108
3120.80746,-0.01072
3120.09948,-0.01063
3119.39149,-0.01054
3118.6835,-0.01046
3117.97551,-0.01037
3117.26753,-0.01029
3116.55954,-0.01021
3115.85155,-0.01012
3115.14356,-0.01004
3114.43558,-0.00996
3113.72759,-0.00988
3113.0196,-0.0098
3112.31162,-0.00973
3111.60363,-0.00965
3110.89564,-0.00958
3110.18765,-0.00951
3109.47967,-0.00943
3108.77168,-0.00936
3108.06369,-0.00929
3107.35571,-0.00923
3106.64772,-0.00916
3105.93973,-0.00909
3105.23174,-0.00902
3104.52376,-0.00896
3103.81577,-0.00889
3103.10778,-0.00882
3102.3998,-0.00875
3101.69181,-0.00868
3100.98382,-0.00861
3100.27583,-0.00854
3099.56785,-0.00847
3098.85986,-0.0084
3098.15187,-0.00833
3097.44389,-0.00826
3096.7359,-0.00819
3096.02791,-0.00812
3095.31992,-0.00804
3094.61194,-0.00797
3093.90395,-0.0079
3093.19596,-0.00783
3092.48798,-0.00776
3091.77999,-0.00769
3091.072,-0.00763
3090.36401,-0.00756
3089.65603,-0.00749
3088.94804,-0.00743
3088.24005,-0.00737
3087.53207,-0.0073
3086.82408,-0.00724
3086.11609,-0.00718
3085.4081,-0.00712
3084.70012,-0.00706
3083.99213,-0.007
3083.28414,-0.00694
3082.57615,-0.00688
3081.86817,-0.00682
3081.16018,-0.00676
3080.45219,-0.0067
3079.74421,-0.00664
3079.03622,-0.00659
3078.32823,-0.00653
3077.62024,-0.00647
3076.91226,-0.00641
3076.20427,-0.00635
3075.49628,-0.0063
3074.7883,-0.00624
3074.08031,-0.00618
3073.37232,-0.00612
3072.66433,-0.00607
3071.95635,-0.00601
3071.24836,-0.00595
3070.54037,-0.0059
3069.83239,-0.00584
3069.1244,-0.00578
3068.41641,-0.00573
3067.70842,-0.00567
3067.00044,-0.00562
3066.29245,-0.00556
3065.58446,-0.00551
3064.87648,-0.00546
3064.16849,-0.0054
3063.4605,-0.00535
3062.75251,-0.0053
3062.04453,-0.00525
3061.33654,-0.00519
3060.62855,-0.00514
3059.92057,-0.00509
3059.21258,-0.00504
3058.50459,-0.00499
3057.7966,-0.00495
3057.08862,-0.0049
3056.38063,-0.00485
3055.67264,-0.0048
3054.96466,-0.00476
3054.25667,-0.00471
3053.54868,-0.00467
3052.84069,-0.00462
3052.13271,-0.00458
3051.42472,-0.00453
3050.71673,-0.00449
3050.00874,-0.00444
3049.30076,-0.0044
3048.59277,-0.00435
3047.88478,-0.00431
3047.1768,-0.00426
3046.46881,-0.00421
3045.76082,-0.00417
3045.05283,-0.00412
3044.34485,-0.00408
3043.63686,-0.00403
3042.92887,-0.00398
3042.22089,-0.00394
3041.5129,-0.00389
3040.80491,-0.00384
3040.09692,-0.0038
3039.38894,-0.00375
3038.68095,-0.00371
3037.97296,-0.00366
3037.26498,-0.00362
3036.55699,-0.00358
3035.849,-0.00354
3035.14101,-0.00349
3034.43303,-0.00345
3033.72504,-0.00341
3033.01705,-0.00337
3032.30907,-0.00333
3031.60108,-0.00329
3030.89309,-0.00325
3030.1851,-0.00321
3029.47712,-0.00317
3028.76913,-0.00312
3028.06114,-0.00308
3027.35316,-0.00304
3026.64517,-0.00299
3025.93718,-0.00294
3025.22919,-0.00289
3024.52121,-0.00284
3023.81322,-0.00279
3023.10523,-0.00274
3022.39725,-0.00268
3021.68926,-0.00263
3020.98127,-0.00257
3020.27328,-0.0025
3019.5653,-0.00244
3018.85731,-0.00238
3018.14932,-0.00231
3017.44133,-0.00224
3016.73335,-0.00216
3016.02536,-0.00208
3015.31737,-0.002
3014.60939,-0.00191
3013.9014,-0.00182
3013.19341,-0.00173
3012.48542,-0.00162
3011.77744,-0.00152
3011.06945,-0.0014
3010.36146,-0.00128
3009.65348,-0.00115
3008.94549,-0.00101
3008.2375,-0.00086
3007.52951,-0.00071
3006.82153,-0.00054
3006.11354,-0.00036
3005.40555,-0.00017
3004.69757,3e-05
3003.98958,0.00024
3003.28159,0.00048
3002.5736,0.00072
3001.86562,0.00098
3001.15763,0.00126
3000.44964,0.00156
2999.74166,0.00187
2999.03367,0.00221
2998.32568,0.00257
2997.61769,0.00295
2996.90971,0.00335
2996.20172,0.00377
2995.49373,0.00422
2994.78575,0.00468
2994.07776,0.00517
2993.36977,0.00567
2992.66178,0.0062
2991.9538,0.00673
2991.24581,0.00728
2990.53782,0.00784
2989.82984,0.00839
2989.12185,0.00894
2988.41386,0.00948
2987.70587,0.01001
2986.99789,0.0105
2986.2899,0.01097
2985.58191,0.01139
2984.87392,0.01177
2984.16594,0.01209
2983.45795,0.01236
2982.74996,0.01256
2982.04198,0.01269
2981.33399,0.01277
2980.626,0.01277
2979.91801,0.01271
2979.21003,0.01259
2978.50204,0.01242
2977.79405,0.0122
2977.08607,0.01193
2976.37808,0.01163
2975.67009,0.0113
2974.9621,0.01095
2974.25412,0.01058
2973.54613,0.01021
2972.83814,0.00984
2972.13016,0.00947
2971.42217,0.00911
2970.71418,0.00876
2970.00619,0.00843
2969.29821,0.00811
2968.59022,0.00781
2967.88223,0.00754
2967.17425,0.00728
2966.46626,0.00704
2965.75827,0.00682
2965.05028,0.00663
2964.3423,0.00645
2963.63431,0.0063
2962.92632,0.00616
2962.21834,0.00604
2961.51035,0.00594
2960.80236,0.00586
2960.09437,0.00579
2959.38639,0.00573
2958.6784,0.00569
2957.97041,0.00566
2957.26243,0.00563
2956.55444,0.00562
2955.84645,0.00562
2955.13846,0.00562
2954.43048,0.00563
2953.72249,0.00564
2953.0145,0.00567
2952.30651,0.00569
2951.59853,0.00573
2950.89054,0.00577
2950.18255,0.00581
2949.47457,0.00586
2948.76658,0.00591
2948.05859,0.00597
2947.3506,0.00603
2946.64262,0.00609
2945.93463,0.00616
2945.22664,0.00622
2944.51866,0.00628
2943.81067,0.00634
2943.10268,0.0064
2942.39469,0.00646
2941.68671,0.00651
2940.97872,0.00656
2940.27073,0.00661
2939.56275,0.00665
2938.85476,0.00668
2938.14677,0.00671
2937.43878,0.00674
2936.7308,0.00677
2936.02281,0.00679
2935.31482,0.0068
2934.60684,0.00682
2933.89885,0.00683
2933.19086,0.00685
2932.48287,0.00686
2931.77489,0.00686
2931.0669,0.00687
2930.35891,0.00687
2929.65093,0.00687
2928.94294,0.00687
2928.23495,0.00686
2927.52696,0.00686
2926.81898,0.00685
2926.11099,0.00684
2925.403,0.00682
2924.69502,0.00681
2923.98703,0.0068
2923.27904,0.0068
2922.57105,0.0068
2921.86307,0.00681
2921.15508,0.00682
2920.44709,0.00684
2919.7391,0.00687
2919.03112,0.00692
2918.32313,0.00697
2917.61514,0.00704
2916.90716,0.00711
2916.19917,0.0072
2915.49118,0.0073
2914.78319,0.0074
2914.07521,0.00751
2913.36722,0.00762
2912.65923,0.00773
2911.95125,0.00785
2911.24326,0.00796
2910.53527,0.00807
2909.82728,0.00818
2909.1193,0.00828
2908.41131,0.00836
2907.70332,0.00844
2906.99534,0.00851
2906.28735,0.00857
2905.57936,0.00861
2904.87137,0.00864
2904.16339,0.00866
2903.4554,0.00867
2902.74741,0.00867
2902.03943,0.00865
2901.33144,0.00863
2900.62345,0.00859
2899.91546,0.00855
2899.20748,0.0085
2898.49949,0.00845
2897.7915,0.00839
2897.08352,0.00833
2896.37553,0.00827
2895.66754,0.0082
2894.95955,0.00813
2894.25157,0.00806
2893.54358,0.00799
2892.83559,0.00792
2892.12761,0.00785
2891.41962,0.00777
2890.71163,0.0077
2890.00364,0.00762
2889.29566,0.00755
2888.58767,0.00747
2887.87968,0.0074
2887.17169,0.00733
2886.46371,0.00726
2885.75572,0.0072
2885.04773,0.00714
2884.33975,0.00708
2883.63176,0.00702
2882.92377,0.00696
2882.21578,0.00691
2881.5078,0.00685
2880.79981,0.00679
2880.09182,0.00673
2879.38384,0.00666
2878.67585,0.00659
2877.96786,0.00652
2877.25987,0.00643
2876.55189,0.00635
2875.8439,0.00626
2875.13591,0.00616
2874.42793,0.00607
2873.71994,0.00597
2873.01195,0.00587
2872.30396,0.00578
2871.59598,0.00568
2870.88799,0.00559
2870.18,0.0055
2869.47202,0.00541
2868.76403,0.00533
2868.05604,0.00525
2867.34805,0.00517
2866.64007,0.0051
2865.93208,0.00503
2865.22409,0.00496
2864.51611,0.00489
2863.80812,0.00483
2863.10013,0.00477
2862.39214,0.00471
2861.68416,0.00466
2860.97617,0.0046
2860.26818,0.00455
2859.5602,0.0045
2858.85221,0.00446
2858.14422,0.00442
2857.43623,0.00438
2856.72825,0.00434
2856.02026,0.0043
2855.31227,0.00427
2854.60428,0.00423
2853.8963,0.00419
2853.18831,0.00416
2852.48032,0.00412
2851.77234,0.00408
2851.06435,0.00403
2850.35636,0.00399
2849.64837,0.00394
2848.94039,0.0039
2848.2324,0.00385
2847.52441,0.0038
2846.81643,0.00376
2846.10844,0.00372
2845.40045,0.00368
2844.69246,0.00364
2843.98448,0.0036
2843.27649,0.00357
2842.5685,0.00354
2841.86052,0.00351
2841.15253,0.00349
2840.44454,0.00346
2839.73655,0.00344
2839.02857,0.00342
2838.32058,0.00339
2837.61259,0.00337
2836.90461,0.00335
2836.19662,0.00332
2835.48863,0.0033
2834.78064,0.00327
2834.07266,0.00325
2833.36467,0.00322
2832.65668,0.00319
2831.9487,0.00316
2831.24071,0.00313
2830.53272,0.0031
2829.82473,0.00307
2829.11675,0.00304
2828.40876,0.00301
2827.70077,0.00298
2826.99279,0.00295
2826.2848,0.00292
2825.57681,0.00289
2824.86882,0.00287
2824.16084,0.00284
2823.45285,0.00282
2822.74486,0.0028
2822.03687,0.00278
2821.32889,0.00275
2820.6209,0.00273
2819.91291,0.00271
2819.20493,0.00269
2818.49694,0.00267
2817.78895,0.00265
2817.08096,0.00263
2816.37298,0.00261
2815.66499,0.00259
2814.957,0.00257
2814.24902,0.00254
2813.54103,0.00252
2812.83304,0.0025
2812.12505,0.00248
2811.41707,0.00246
2810.70908,0.00243
2810.00109,0.00241
2809.29311,0.00238
2808.58512,0.00236
2807.87713,0.00233
2807.16914,0.0023
2806.46116,0.00227
2805.75317,0.00224
2805.04518,0.00221
2804.3372,0.00218
2803.62921,0.00215
2802.92122,0.00212
2802.21323,0.0021
2801.50525,0.00207
2800.79726,0.00205
2800.08927,0.00202
2799.38129,0.002
2798.6733,0.00198
2797.96531,0.00197
2797.25732,0.00195
2796.54934,0.00193
2795.84135,0.00191
2795.13336,0.00189
2794.42538,0.00187
2793.71739,0.00186
2793.0094,0.00184
2792.30141,0.00181
2791.59343,0.00179
2790.88544,0.00177
2790.17745,0.00175
2789.46946,0.00173
2788.76148,0.00171
2788.05349,0.00169
2787.3455,0.00168
2786.63752,0.00166
2785.92953,0.00165
2785.22154,0.00164
2784.51355,0.00163
2783.80557,0.00162
2783.09758,0.00162
2782.38959,0.00161
2781.68161,0.0016
2780.97362,0.00159
2780.26563,0.00158
2779.55764,0.00157
2778.84966,0.00155
2778.14167,0.00153
2777.43368,0.00151
2776.7257,0.00149
2776.01771,0.00147
2775.30972,0.00145
2774.60173,0.00143
2773.89375,0.00141
2773.18576,0.0014
2772.47777,0.00138
2771.76979,0.00137
2771.0618,0.00136
2770.35381,0.00135
2769.64582,0.00135
2768.93784,0.00135
2768.22985,0.00135
2767.52186,0.00135
2766.81388,0.00135
2766.10589,0.00135
2765.3979,0.00135
2764.68991,0.00135
2763.98193,0.00136
2763.27394,0.00136
2762.56595,0.00136
2761.85797,0.00136
2761.14998,0.00137
2760.44199,0.00137
2759.734,0.00138
2759.02602,0.00138
2758.31803,0.00138
2757.61004,0.00139
2756.90205,0.00139
2756.19407,0.00139
2755.48608,0.00138
2754.77809,0.00138
2754.07011,0.00138
2753.36212,0.00137
2752.65413,0.00136
2751.94614,0.00135
2751.23816,0.00134
2750.53017,0.00133
2749.82218,0.00132
2749.1142,0.00131
2748.40621,0.0013
2747.69822,0.0013
2746.99023,0.00129
2746.28225,0.00128
2745.57426,0.00128
2744.86627,0.00127
2744.15829,0.00127
2743.4503,0.00127
2742.74231,0.00127
2742.03432,0.00127
2741.32634,0.00127
2740.61835,0.00127
2739.91036,0.00127
2739.20238,0.00127
2738.49439,0.00127
2737.7864,0.00127
2737.07841,0.00126
2736.37043,0.00126
2735.66244,0.00125
2734.95445,0.00124
2734.24647,0.00122
2733.53848,0.00121
2732.83049,0.0012
2732.1225,0.00118
2731.41452,0.00117
2730.70653,0.00115
2729.99854,0.00114
2729.29056,0.00112
2728.58257,0.00111
2727.87458,0.00109
2727.16659,0.00108
2726.45861,0.00107
2725.75062,0.00106
2725.04263,0.00104
2724.33464,0.00103
2723.62666,0.00102
2722.91867,0.001
2722.21068,0.00099
2721.5027,0.00098
2720.79471,0.00097
2720.08672,0.00096
2719.37873,0.00095
2718.67075,0.00094
2717.96276,0.00094
2717.25477,0.00093
2716.54679,0.00092
2715.8388,0.00091
2715.13081,0.00091
2714.42282,0.0009
2713.71484,0.00089
2713.00685,0.00088
2712.29886,0.00087
2711.59088,0.00087
2710.88289,0.00086
2710.1749,0.00085
2709.46691,0.00084
2708.75893,0.00083
2708.05094,0.00083
2707.34295,0.00082
2706.63497,0.00081
2705.92698,0.0008
2705.21899,0.0008
2704.511,0.00079
2703.80302,0.00078
2703.09503,0.00077
2702.38704,0.00076
2701.67906,0.00075
2700.97107,0.00074
2700.26308,0.00072
2699.55509,0.00071
2698.84711,0.0007
2698.13912,0.00069
2697.43113,0.00067
2696.72315,0.00066
2696.01516,0.00065
2695.30717,0.00064
2694.59918,0.00064
2693.8912,0.00063
2693.18321,0.00063
2692.47522,0.00062
2691.76723,0.00062
2691.05925,0.00061
2690.35126,0.00061
2689.64327,0.0006
2688.93529,0.0006
2688.2273,0.00059
2687.51931,0.00058
2686.81132,0.00057
2686.10334,0.00055
2685.39535,0.00054
2684.68736,0.00052
2683.97938,0.0005
2683.27139,0.00048
2682.5634,0.00046
2681.85541,0.00044
2681.14743,0.00042
2680.43944,0.0004
2679.73145,0.00038
2679.02347,0.00036
2678.31548,0.00035
2677.60749,0.00034
2676.8995,0.00033
2676.19152,0.00032
2675.48353,0.00031
2674.77554,0.00031
2674.06756,0.0003
2673.35957,0.00029
2672.65158,0.00029
2671.94359,0.00028
2671.23561,0.00027
2670.52762,0.00027
2669.81963,0.00026
2669.11165,0.00025
2668.40366,0.00025
2667.69567,0.00024
2666.98768,0.00023
2666.2797,0.00023
2665.57171,0.00022
2664.86372,0.00022
2664.15574,0.00021
2663.44775,0.0002
2662.73976,0.0002
2662.03177,0.00019
2661.32379,0.00019
2660.6158,0.00018
2659.90781,0.00017
2659.19982,0.00017
2658.49184,0.00016
2657.78385,0.00015
2657.07586,0.00014
2656.36788,0.00014
2655.65989,0.00013
2654.9519,0.00012
2654.24391,0.00011
2653.53593,0.0001
2652.82794,9e-05
2652.11995,8e-05
2651.41197,7e-05
2650.70398,6e-05
2649.99599,5e-05
2649.288,4e-05
2648.58002,3e-05
2647.87203,2e-05
2647.16404,1e-05
2646.45606,0.0
2645.74807,-1e-05
2645.04008,-2e-05
2644.33209,-2e-05
2643.62411,-3e-05
2642.91612,-3e-05
2642.20813,-4e-05
2641.50015,-4e-05
2640.79216,-4e-05
2640.08417,-5e-05
2639.37618,-5e-05
2638.6682,-6e-05
2637.96021,-6e-05
2637.25222,-7e-05
2636.54424,-7e-05
2635.83625,-8e-05
2635.12826,-9e-05
2634.42027,-0.0001
2633.71229,-0.0001
2633.0043,-0.00011
2632.29631,-0.00011
2631.58833,-0.00011
2630.88034,-0.00011
2630.17235,-0.00012
2629.46436,-0.00012
2628.75638,-0.00012
2628.04839,-0.00013
2627.3404,-0.00013
2626.63241,-0.00014
2625.92443,-0.00015
2625.21644,-0.00017
2624.50845,-0.00018
2623.80047,-0.00019
2623.09248,-0.00021
2622.38449,-0.00022
2621.6765,-0.00023
2620.96852,-0.00025
2620.26053,-0.00025
2619.55254,-0.00026
2618.84456,-0.00026
2618.13657,-0.00027
2617.42858,-0.00027
2616.72059,-0.00026
2616.01261,-0.00026
2615.30462,-0.00026
2614.59663,-0.00025
2613.88865,-0.00025
2613.18066,-0.00024
2612.47267,-0.00024
2611.76468,-0.00024
2611.0567,-0.00024
2610.34871,-0.00024
2609.64072,-0.00025
2608.93274,-0.00025
2608.22475,-0.00026
2607.51676,-0.00027
2606.80877,-0.00027
2606.10079,-0.00028
2605.3928,-0.00029
2604.68481,-0.0003
2603.97683,-0.0003
2603.26884,-0.0003
2602.56085,-0.00031
2601.85286,-0.00031
2601.14488,-0.00031
2600.43689,-0.00031
2599.7289,-0.00031
2599.02092,-0.00031
2598.31293,-0.00031
2597.60494,-0.00032
2596.89695,-0.00032
2596.18897,-0.00033
2595.48098,-0.00034
2594.77299,-0.00036
2594.065,-0.00037
2593.35702,-0.00039
2592.64903,-0.00041
2591.94104,-0.00043
2591.23306,-0.00045
2590.52507,-0.00047
2589.81708,-0.00048
2589.10909,-0.0005
2588.40111,-0.00051
2587.69312,-0.00052
2586.98513,-0.00053
2586.27715,-0.00053
2585.56916,-0.00053
2584.86117,-0.00053
2584.15318,-0.00052
2583.4452,-0.00051
2582.73721,-0.0005
2582.02922,-0.00049
2581.32124,-0.00048
2580.61325,-0.00047
2579.90526,-0.00045
2579.19727,-0.00045
2578.48929,-0.00044
2577.7813,-0.00043
2577.07331,-0.00043
2576.36533,-0.00043
2575.65734,-0.00042
2574.94935,-0.00042
2574.24136,-0.00042
2573.53338,-0.00043
2572.82539,-0.00043
2572.1174,-0.00043
2571.40942,-0.00043
2570.70143,-0.00043
2569.99344,-0.00043
2569.28545,-0.00043
2568.57747,-0.00043
2567.86948,-0.00043
2567.16149,-0.00043
2566.45351,-0.00044
2565.74552,-0.00044
2565.03753,-0.00045
2564.32954,-0.00045
2563.62156,-0.00046
2562.91357,-0.00048
2562.20558,-0.00049
2561.49759,-0.00051
2560.78961,-0.00053
2560.08162,-0.00054
2559.37363,-0.00056
2558.66565,-0.00058
2557.95766,-0.0006
2557.24967,-0.00061
2556.54168,-0.00063
2555.8337,-0.00064
2555.12571,-0.00064
2554.41772,-0.00065
2553.70974,-0.00065
2553.00175,-0.00064
2552.29376,-0.00064
2551.58577,-0.00063
2550.87779,-0.00062
2550.1698,-0.00061
2549.46181,-0.00061
2548.75383,-0.0006
2548.04584,-0.00059
2547.33785,-0.00058
2546.62986,-0.00057
2545.92188,-0.00056
2545.21389,-0.00056
2544.5059,-0.00056
2543.79792,-0.00056
2543.08993,-0.00056
2542.38194,-0.00056
2541.67395,-0.00056
2540.96597,-0.00057
2540.25798,-0.00057
2539.54999,-0.00058
2538.84201,-0.00058
2538.13402,-0.00059
2537.42603,-0.00059
2536.71804,-0.00059
2536.01006,-0.0006
2535.30207,-0.0006
2534.59408,-0.0006
2533.8861,-0.00059
2533.17811,-0.00059
2532.47012,-0.00059
2531.76213,-0.00059
2531.05415,-0.00058
2530.34616,-0.00058
2529.63817,-0.00058
2528.93018,-0.00057
2528.2222,-0.00057
2527.51421,-0.00057
2526.80622,-0.00057
2526.09824,-0.00058
2525.39025,-0.00058
2524.68226,-0.00059
2523.97427,-0.00059
2523.26629,-0.0006
2522.5583,-0.00061
2521.85031,-0.00062
2521.14233,-0.00062
2520.43434,-0.00063
2519.72635,-0.00063
2519.01836,-0.00064
2518.31038,-0.00064
2517.60239,-0.00063
2516.8944,-0.00063
2516.18642,-0.00062
2515.47843,-0.00062
2514.77044,-0.00061
2514.06245,-0.00061
2513.35447,-0.00061
2512.64648,-0.00061
2511.93849,-0.00061
2511.23051,-0.00061
2510.52252,-0.00062
2509.81453,-0.00063
2509.10654,-0.00064
2508.39856,-0.00065
2507.69057,-0.00066
2506.98258,-0.00068
2506.2746,-0.00069
2505.56661,-0.0007
2504.85862,-0.00071
2504.15063,-0.00072
2503.44265,-0.00073
2502.73466,-0.00074
2502.02667,-0.00075
2501.31869,-0.00075
2500.6107,-0.00076
2499.90271,-0.00077
2499.19472,-0.00078
2498.48674,-0.00079
2497.77875,-0.0008
2497.07076,-0.0008
2496.36277,-0.00081
2495.65479,-0.00082
2494.9468,-0.00083
2494.23881,-0.00084
2493.53083,-0.00084
2492.82284,-0.00085
2492.11485,-0.00086
2491.40686,-0.00088
2490.69888,-0.00089
2489.99089,-0.00091
2489.2829,-0.00093
2488.57492,-0.00095
2487.86693,-0.00097
2487.15894,-0.00099
2486.45095,-0.00101
2485.74297,-0.00104
2485.03498,-0.00106
2484.32699,-0.00108
2483.61901,-0.00109
2482.91102,-0.0011
2482.20303,-0.00111
2481.49504,-0.00111
2480.78706,-0.00111
2480.07907,-0.00111
2479.37108,-0.0011
2478.6631,-0.00109
2477.95511,-0.00108
2477.24712,-0.00107
2476.53913,-0.00105
2475.83115,-0.00104
2475.12316,-0.00103
2474.41517,-0.00102
2473.70719,-0.00101
2472.9992,-0.00101
2472.29121,-0.00101
2471.58322,-0.00101
2470.87524,-0.00101
2470.16725,-0.00102
2469.45926,-0.00104
2468.75128,-0.00106
2468.04329,-0.00108
2467.3353,-0.0011
2466.62731,-0.00112
2465.91933,-0.00114
2465.21134,-0.00117
2464.50335,-0.00119
2463.79536,-0.00121
2463.08738,-0.00123
2462.37939,-0.00125
2461.6714,-0.00126
2460.96342,-0.00128
2460.25543,-0.00129
2459.54744,-0.0013
2458.83945,-0.00131
2458.13147,-0.00132
2457.42348,-0.00132
2456.71549,-0.00133
2456.00751,-0.00134
2455.29952,-0.00135
2454.59153,-0.00135
2453.88354,-0.00136
2453.17556,-0.00136
2452.46757,-0.00136
2451.75958,-0.00136
2451.0516,-0.00135
2450.34361,-0.00135
2449.63562,-0.00134
2448.92763,-0.00134
2448.21965,-0.00133
2447.51166,-0.00133
2446.80367,-0.00133
2446.09569,-0.00133
2445.3877,-0.00133
2444.67971,-0.00134
2443.97172,-0.00135
2443.26374,-0.00137
2442.55575,-0.00138
2441.84776,-0.0014
2441.13978,-0.00142
2440.43179,-0.00143
2439.7238,-0.00145
2439.01581,-0.00146
2438.30783,-0.00147
2437.59984,-0.00147
2436.89185,-0.00148
2436.18387,-0.00148
2435.47588,-0.00147
2434.76789,-0.00147
2434.0599,-0.00146
2433.35192,-0.00146
2432.64393,-0.00145
2431.93594,-0.00144
2431.22795,-0.00143
2430.51997,-0.00143
2429.81198,-0.00142
2429.10399,-0.00141
2428.39601,-0.0014
2427.68802,-0.00139
2426.98003,-0.00138
2426.27204,-0.00138
2425.56406,-0.00137
2424.85607,-0.00136
2424.14808,-0.00135
2423.4401,-0.00134
2422.73211,-0.00134
2422.02412,-0.00133
2421.31613,-0.00133
2420.60815,-0.00133
2419.90016,-0.00133
2419.19217,-0.00133
2418.48419,-0.00134
2417.7762,-0.00134
2417.06821,-0.00135
2416.36022,-0.00136
2415.65224,-0.00137
2414.94425,-0.00138
2414.23626,-0.00139
2413.52828,-0.0014
2412.82029,-0.00141
2412.1123,-0.00142
2411.40431,-0.00142
2410.69633,-0.00143
2409.98834,-0.00144
2409.28035,-0.00144
2408.57237,-0.00145
2407.86438,-0.00145
2407.15639,-0.00146
2406.4484,-0.00146
2405.74042,-0.00147
2405.03243,-0.00148
2404.32444,-0.00148
2403.61646,-0.00149
2402.90847,-0.0015
2402.20048,-0.00151
2401.49249,-0.00151
2400.78451,-0.00152
2400.07652,-0.00153
2399.36853,-0.00153
2398.66054,-0.00154
2397.95256,-0.00154
2397.24457,-0.00154
2396.53658,-0.00155
2395.8286,-0.00155
2395.12061,-0.00155
2394.41262,-0.00156
2393.70463,-0.00156
2392.99665,-0.00157
2392.28866,-0.00158
2391.58067,-0.00159
2390.87269,-0.0016
2390.1647,-0.00161
2389.45671,-0.00162
2388.74872,-0.00164
2388.04074,-0.00165
2387.33275,-0.00167
2386.62476,-0.00169
2385.91678,-0.00171
2385.20879,-0.00173
2384.5008,-0.00175
2383.79281,-0.00177
2383.08483,-0.00179
2382.37684,-0.00182
2381.66885,-0.00184
2380.96087,-0.00186
2380.25288,-0.00189
2379.54489,-0.00191
2378.8369,-0.00194
2378.12892,-0.00196
2377.42093,-0.00198
2376.71294,-0.002
2376.00496,-0.00202
2375.29697,-0.00204
2374.58898,-0.00205
2373.88099,-0.00206
2373.17301,-0.00207
2372.46502,-0.00208
2371.75703,-0.00209
2371.04905,-0.00209
2370.34106,-0.00209
2369.63307,-0.00209
2368.92508,-0.00208
2368.2171,-0.00208
2367.50911,-0.00207
2366.80112,-0.00206
2366.09313,-0.00206
2365.38515,-0.00205
2364.67716,-0.00204
2363.96917,-0.00203
2363.26119,-0.00202
2362.5532,-0.00202
2361.84521,-0.00201
2361.13722,-0.002
2360.42924,-0.002
2359.72125,-0.00199
2359.01326,-0.00198
2358.30528,-0.00197
2357.59729,-0.00196
2356.8893,-0.00194
2356.18131,-0.00193
2355.47333,-0.00191
2354.76534,-0.00188
2354.05735,-0.00186
2353.34937,-0.00183
2352.64138,-0.0018
2351.93339,-0.00177
2351.2254,-0.00173
2350.51742,-0.0017
2349.80943,-0.00166
2349.10144,-0.00163
2348.39346,-0.0016
2347.68547,-0.00157
2346.97748,-0.00155
2346.26949,-0.00153
2345.56151,-0.00151
2344.85352,-0.0015
2344.14553,-0.0015
2343.43755,-0.0015
2342.72956,-0.0015
2342.02157,-0.00151
2341.31358,-0.00153
2340.6056,-0.00155
2339.89761,-0.00157
2339.18962,-0.00161
2338.48164,-0.00164
2337.77365,-0.00169
2337.06566,-0.00173
2336.35767,-0.00178
2335.64969,-0.00183
2334.9417,-0.00189
2334.23371,-0.00195
2333.52572,-0.00201
2332.81774,-0.00206
2332.10975,-0.00212
2331.40176,-0.00218
2330.69378,-0.00224
2329.98579,-0.00229
2329.2778,-0.00234
2328.56981,-0.00239
2327.86183,-0.00244
2327.15384,-0.00248
2326.44585,-0.00252
2325.73787,-0.00256
2325.02988,-0.00259
2324.32189,-0.00261
2323.6139,-0.00264
2322.90592,-0.00265
2322.19793,-0.00267
2321.48994,-0.00268
2320.78196,-0.00269
2320.07397,-0.00269
2319.36598,-0.00269
2318.65799,-0.00269
2317.95001,-0.00268
2317.24202,-0.00268
