26B,
3171.07455,-0.01678
3170.36656,-0.0167
3169.65858,-0.01662
3168.95059,-0.01654
3168.2426,-0.01647
3167.53462,-0.01639
3166.82663,-0.01631
3166.11864,-0.01623
3165.41065,-0.01615
3164.70267,-0.01607
3163.99468,-0.01599
3163.28669,-0.01591
3162.57871,-0.01582
3161.87072,-0.01574
3161.16273,-0.01566
3160.45474,-0.01558
3159.74676,-0.0155
3159.03877,-0.01542
3158.33078,-0.01534
3157.6228,-0.01526
3156.91481,-0.01518
3156.20682,-0.0151
3155.49883,-0.01503
3154.79085,-0.01495
3154.08286,-0.01487
3153.37487,-0.01479
3152.66689,-0.01472
3151.9589,-0.01464
3151.25091,-0.01456
3150.54292,-0.01449
3149.83494,-0.01441
3149.12695,-0.01433
3148.41896,-0.01425
3147.71097,-0.01418
3147.00299,-0.0141
3146.295,-0.01402
3145.58701,-0.01393
3144.87903,-0.01385
3144.17104,-0.01377
3143.46305,-0.01369
3142.75506,-0.0136
3142.04708,-0.01352
3141.33909,-0.01343
3140.6311,-0.01335
3139.92312,-0.01326
3139.21513,-0.01317
3138.50714,-0.01308
3137.79915,-0.013
3137.09117,-0.01291
3136.38318,-0.01282
3135.67519,-0.01273
3134.96721,-0.01265
3134.25922,-0.01256
3133.55123,-0.01248
3132.84324,-0.01239
3132.13526,-0.01231
3131.42727,-0.01222
3130.71928,-0.01214
3130.0113,-0.01206
3129.30331,-0.01198
3128.59532,-0.0119
3127.88733,-0.01183
3127.17935,-0.01175
3126.47136,-0.01168
3125.76337,-0.0116
3125.05539,-0.01153
3124.3474,-0.01146
3123.63941,-0.01139
3122.93142,-0.01131
3122.22344,-0.01124
3121.51545,-0.01117
3120.80746,-0.0111
3120.09948,-0.01103
3119.39149,-0.01096
3118.6835,-0.01089
3117.97551,-0.01081
3117.26753,-0.01074
3116.55954,-0.01066
3115.85155,-0.01059
3115.14356,-0.01051
3114.43558,-0.01044
3113.72759,-0.01036
3113.0196,-0.01028
3112.31162,-0.0102
3111.60363,-0.01012
3110.89564,-0.01004
3110.18765,-0.00996
3109.47967,-0.00988
3108.77168,-0.0098
3108.06369,-0.00972
3107.35571,-0.00964
3106.64772,-0.00956
3105.93973,-0.00948
3105.23174,-0.0094
3104.52376,-0.00933
3103.81577,-0.00925
3103.10778,-0.00917
3102.3998,-0.0091
3101.69181,-0.00902
3100.98382,-0.00895
3100.27583,-0.00888
3099.56785,-0.00881
3098.85986,-0.00874
3098.15187,-0.00867
3097.44389,-0.0086
3096.7359,-0.00854
3096.02791,-0.00847
3095.31992,-0.00841
3094.61194,-0.00834
3093.90395,-0.00828
3093.19596,-0.00822
3092.48798,-0.00815
3091.77999,-0.00809
3091.072,-0.00802
3090.36401,-0.00796
3089.65603,-0.00789
3088.94804,-0.00783
3088.24005,-0.00776
3087.53207,-0.00769
3086.82408,-0.00762
3086.11609,-0.00755
3085.4081,-0.00748
3084.70012,-0.00741
3083.99213,-0.00734
3083.28414,-0.00727
3082.57615,-0.00719
3081.86817,-0.00712
3081.16018,-0.00705
3080.45219,-0.00698
3079.74421,-0.00691
3079.03622,-0.00684
3078.32823,-0.00677
3077.62024,-0.00671
3076.91226,-0.00664
3076.20427,-0.00658
3075.49628,-0.00651
3074.7883,-0.00645
3074.08031,-0.00638
3073.37232,-0.00632
3072.66433,-0.00626
3071.95635,-0.0062
3071.24836,-0.00614
3070.54037,-0.00608
3069.83239,-0.00602
3069.1244,-0.00596
3068.41641,-0.0059
3067.70842,-0.00584
3067.00044,-0.00578
3066.29245,-0.00572
3065.58446,-0.00566
3064.87648,-0.00561
3064.16849,-0.00555
3063.4605,-0.00549
3062.75251,-0.00544
3062.04453,-0.00539
3061.33654,-0.00533
3060.62855,-0.00528
3059.92057,-0.00523
3059.21258,-0.00518
3058.50459,-0.00513
3057.7966,-0.00508
3057.08862,-0.00503
3056.38063,-0.00498
3055.67264,-0.00493
3054.96466,-0.00488
3054.25667,-0.00483
3053.54868,-0.00478
3052.84069,-0.00473
3052.13271,-0.00468
3051.42472,-0.00463
3050.71673,-0.00458
3050.00874,-0.00452
3049.30076,-0.00447
3048.59277,-0.00442
3047.88478,-0.00436
3047.1768,-0.00431
3046.46881,-0.00425
3045.76082,-0.0042
3045.05283,-0.00414
3044.34485,-0.00408
3043.63686,-0.00403
3042.92887,-0.00397
3042.22089,-0.00392
3041.5129,-0.00386
3040.80491,-0.0038
3040.09692,-0.00375
3039.38894,-0.00369
3038.68095,-0.00363
3037.97296,-0.00358
3037.26498,-0.00352
3036.55699,-0.00346
3035.849,-0.00341
3035.14101,-0.00335
3034.43303,-0.0033
3033.72504,-0.00324
3033.01705,-0.00319
3032.30907,-0.00313
3031.60108,-0.00308
3030.89309,-0.00302
3030.1851,-0.00297
3029.47712,-0.00292
3028.76913,-0.00286
3028.06114,-0.00281
3027.35316,-0.00276
3026.64517,-0.0027
3025.93718,-0.00265
3025.22919,-0.0026
3024.52121,-0.00254
3023.81322,-0.00249
3023.10523,-0.00243
3022.39725,-0.00237
3021.68926,-0.00231
3020.98127,-0.00225
3020.27328,-0.00219
3019.5653,-0.00212
3018.85731,-0.00205
3018.14932,-0.00198
3017.44133,-0.0019
3016.73335,-0.00182
3016.02536,-0.00174
3015.31737,-0.00165
3014.60939,-0.00156
3013.9014,-0.00146
3013.19341,-0.00136
3012.48542,-0.00125
3011.77744,-0.00114
3011.06945,-0.00102
3010.36146,-0.0009
3009.65348,-0.00076
3008.94549,-0.00062
3008.2375,-0.00047
3007.52951,-0.00032
3006.82153,-0.00015
3006.11354,3e-05
3005.40555,0.00022
3004.69757,0.00042
3003.98958,0.00063
3003.28159,0.00086
3002.5736,0.00111
3001.86562,0.00137
3001.15763,0.00164
3000.44964,0.00194
2999.74166,0.00226
2999.03367,0.00259
2998.32568,0.00295
2997.61769,0.00334
2996.90971,0.00375
2996.20172,0.00419
2995.49373,0.00466
2994.78575,0.00516
2994.07776,0.00568
2993.36977,0.00623
2992.66178,0.00679
2991.9538,0.00737
2991.24581,0.00796
2990.53782,0.00855
2989.82984,0.00914
2989.12185,0.00972
2988.41386,0.01028
2987.70587,0.01082
2986.99789,0.01132
2986.2899,0.01179
2985.58191,0.01222
2984.87392,0.0126
2984.16594,0.01293
2983.45795,0.01319
2982.74996,0.0134
2982.04198,0.01355
2981.33399,0.01363
2980.626,0.01364
2979.91801,0.0136
2979.21003,0.01349
2978.50204,0.01333
2977.79405,0.01312
2977.08607,0.01286
2976.37808,0.01256
2975.67009,0.01223
2974.9621,0.01187
2974.25412,0.01149
2973.54613,0.01109
2972.83814,0.0107
2972.13016,0.0103
2971.42217,0.00991
2970.71418,0.00953
2970.00619,0.00917
2969.29821,0.00882
2968.59022,0.00849
2967.88223,0.00818
2967.17425,0.0079
2966.46626,0.00764
2965.75827,0.00739
2965.05028,0.00717
2964.3423,0.00698
2963.63431,0.0068
2962.92632,0.00664
2962.21834,0.0065
2961.51035,0.00637
2960.80236,0.00627
2960.09437,0.00618
2959.38639,0.0061
2958.6784,0.00604
2957.97041,0.006
2957.26243,0.00596
2956.55444,0.00594
2955.84645,0.00593
2955.13846,0.00593
2954.43048,0.00593
2953.72249,0.00594
2953.0145,0.00596
2952.30651,0.00599
2951.59853,0.00601
2950.89054,0.00604
2950.18255,0.00608
2949.47457,0.00611
2948.76658,0.00615
2948.05859,0.00619
2947.3506,0.00623
2946.64262,0.00627
2945.93463,0.00631
2945.22664,0.00635
2944.51866,0.00638
2943.81067,0.00642
2943.10268,0.00646
2942.39469,0.00649
2941.68671,0.00653
2940.97872,0.00656
2940.27073,0.00659
2939.56275,0.00661
2938.85476,0.00664
2938.14677,0.00667
2937.43878,0.00669
2936.7308,0.00671
2936.02281,0.00673
2935.31482,0.00674
2934.60684,0.00675
2933.89885,0.00676
2933.19086,0.00677
2932.48287,0.00677
2931.77489,0.00676
2931.0669,0.00676
2930.35891,0.00674
2929.65093,0.00673
2928.94294,0.00671
2928.23495,0.0067
2927.52696,0.00668
2926.81898,0.00666
2926.11099,0.00665
2925.403,0.00664
2924.69502,0.00663
2923.98703,0.00663
2923.27904,0.00664
2922.57105,0.00666
2921.86307,0.00669
2921.15508,0.00673
2920.44709,0.00678
2919.7391,0.00683
2919.03112,0.0069
2918.32313,0.00698
2917.61514,0.00707
2916.90716,0.00716
2916.19917,0.00727
2915.49118,0.00737
2914.78319,0.00749
2914.07521,0.0076
2913.36722,0.00772
2912.65923,0.00783
2911.95125,0.00795
2911.24326,0.00807
2910.53527,0.00819
2909.82728,0.0083
2909.1193,0.0084
2908.41131,0.0085
2907.70332,0.0086
2906.99534,0.00868
2906.28735,0.00876
2905.57936,0.00882
2904.87137,0.00887
2904.16339,0.00891
2903.4554,0.00893
2902.74741,0.00894
2902.03943,0.00894
2901.33144,0.00892
2900.62345,0.00889
2899.91546,0.00885
2899.20748,0.00879
2898.49949,0.00873
2897.7915,0.00866
2897.08352,0.00859
2896.37553,0.00851
2895.66754,0.00843
2894.95955,0.00834
2894.25157,0.00826
2893.54358,0.00817
2892.83559,0.00809
2892.12761,0.00801
2891.41962,0.00794
2890.71163,0.00787
2890.00364,0.0078
2889.29566,0.00773
2888.58767,0.00767
2887.87968,0.00762
2887.17169,0.00756
2886.46371,0.00751
2885.75572,0.00746
2885.04773,0.00741
2884.33975,0.00736
2883.63176,0.00731
2882.92377,0.00725
2882.21578,0.00719
2881.5078,0.00712
2880.79981,0.00705
2880.09182,0.00698
2879.38384,0.0069
2878.67585,0.00681
2877.96786,0.00673
2877.25987,0.00663
2876.55189,0.00654
2875.8439,0.00645
2875.13591,0.00635
2874.42793,0.00626
2873.71994,0.00616
2873.01195,0.00607
2872.30396,0.00598
2871.59598,0.0059
2870.88799,0.00581
2870.18,0.00573
2869.47202,0.00565
2868.76403,0.00557
2868.05604,0.00549
2867.34805,0.00541
2866.64007,0.00534
2865.93208,0.00526
2865.22409,0.00519
2864.51611,0.00512
2863.80812,0.00505
2863.10013,0.00499
2862.39214,0.00492
2861.68416,0.00486
2860.97617,0.00481
2860.26818,0.00475
2859.5602,0.0047
2858.85221,0.00465
2858.14422,0.00461
2857.43623,0.00456
2856.72825,0.00452
2856.02026,0.00449
2855.31227,0.00446
2854.60428,0.00443
2853.8963,0.0044
2853.18831,0.00437
2852.48032,0.00435
2851.77234,0.00433
2851.06435,0.00431
2850.35636,0.00429
2849.64837,0.00428
2848.94039,0.00426
2848.2324,0.00425
2847.52441,0.00424
2846.81643,0.00422
2846.10844,0.00421
2845.40045,0.00419
2844.69246,0.00418
2843.98448,0.00416
2843.27649,0.00414
2842.5685,0.00412
2841.86052,0.0041
2841.15253,0.00407
2840.44454,0.00404
2839.73655,0.00402
2839.02857,0.00399
2838.32058,0.00396
2837.61259,0.00393
2836.90461,0.00389
2836.19662,0.00386
2835.48863,0.00383
2834.78064,0.0038
2834.07266,0.00378
2833.36467,0.00375
2832.65668,0.00373
2831.9487,0.0037
2831.24071,0.00368
2830.53272,0.00367
2829.82473,0.00365
2829.11675,0.00363
2828.40876,0.00362
2827.70077,0.0036
2826.99279,0.00359
2826.2848,0.00357
2825.57681,0.00356
2824.86882,0.00354
2824.16084,0.00353
2823.45285,0.00351
2822.74486,0.0035
2822.03687,0.00348
2821.32889,0.00346
2820.6209,0.00344
2819.91291,0.00342
2819.20493,0.00341
2818.49694,0.00339
2817.78895,0.00337
2817.08096,0.00335
2816.37298,0.00333
2815.66499,0.00331
2814.957,0.00329
2814.24902,0.00327
2813.54103,0.00325
2812.83304,0.00323
2812.12505,0.0032
2811.41707,0.00318
2810.70908,0.00315
2810.00109,0.00312
2809.29311,0.0031
2808.58512,0.00306
2807.87713,0.00303
2807.16914,0.003
2806.46116,0.00297
2805.75317,0.00294
2805.04518,0.00292
2804.3372,0.00289
2803.62921,0.00287
2802.92122,0.00285
2802.21323,0.00284
2801.50525,0.00282
2800.79726,0.00281
2800.08927,0.0028
2799.38129,0.00279
2798.6733,0.00278
2797.96531,0.00278
2797.25732,0.00277
2796.54934,0.00276
2795.84135,0.00275
2795.13336,0.00273
2794.42538,0.00272
2793.71739,0.0027
2793.0094,0.00269
2792.30141,0.00267
2791.59343,0.00265
2790.88544,0.00263
2790.17745,0.0026
2789.46946,0.00258
2788.76148,0.00256
2788.05349,0.00253
2787.3455,0.00251
2786.63752,0.00248
2785.92953,0.00246
2785.22154,0.00244
2784.51355,0.00243
2783.80557,0.00241
2783.09758,0.0024
2782.38959,0.0024
2781.68161,0.00239
2780.97362,0.00239
2780.26563,0.0024
2779.55764,0.0024
2778.84966,0.00241
2778.14167,0.00241
2777.43368,0.00242
2776.7257,0.00242
2776.01771,0.00242
2775.30972,0.00242
2774.60173,0.00242
2773.89375,0.00241
2773.18576,0.0024
2772.47777,0.00239
2771.76979,0.00238
2771.0618,0.00236
2770.35381,0.00234
2769.64582,0.00233
2768.93784,0.00231
2768.22985,0.0023
2767.52186,0.00229
2766.81388,0.00228
2766.10589,0.00227
2765.3979,0.00227
2764.68991,0.00227
2763.98193,0.00227
2763.27394,0.00227
2762.56595,0.00227
2761.85797,0.00227
2761.14998,0.00227
2760.44199,0.00227
2759.734,0.00227
2759.02602,0.00227
2758.31803,0.00227
2757.61004,0.00227
2756.90205,0.00227
2756.19407,0.00227
2755.48608,0.00227
2754.77809,0.00228
2754.07011,0.00228
2753.36212,0.00229
2752.65413,0.00229
2751.94614,0.0023
2751.23816,0.00231
2750.53017,0.00231
2749.82218,0.00232
2749.1142,0.00233
2748.40621,0.00233
2747.69822,0.00234
2746.99023,0.00234
2746.28225,0.00234
2745.57426,0.00234
2744.86627,0.00234
2744.15829,0.00233
2743.4503,0.00233
2742.74231,0.00232
2742.03432,0.00231
2741.32634,0.00231
2740.61835,0.0023
2739.91036,0.00229
2739.20238,0.00228
2738.49439,0.00227
2737.7864,0.00226
2737.07841,0.00225
2736.37043,0.00224
2735.66244,0.00224
2734.95445,0.00223
2734.24647,0.00222
2733.53848,0.00221
2732.83049,0.00221
2732.1225,0.0022
2731.41452,0.00219
2730.70653,0.00218
2729.99854,0.00218
2729.29056,0.00217
2728.58257,0.00216
2727.87458,0.00214
2727.16659,0.00213
2726.45861,0.00212
2725.75062,0.00211
2725.04263,0.00209
2724.33464,0.00208
2723.62666,0.00206
2722.91867,0.00205
2722.21068,0.00204
2721.5027,0.00202
2720.79471,0.002
2720.08672,0.00199
2719.37873,0.00197
2718.67075,0.00196
2717.96276,0.00194
2717.25477,0.00192
2716.54679,0.00191
2715.8388,0.00189
2715.13081,0.00188
2714.42282,0.00186
2713.71484,0.00185
2713.00685,0.00183
2712.29886,0.00182
2711.59088,0.00181
2710.88289,0.00181
2710.1749,0.0018
2709.46691,0.0018
2708.75893,0.0018
2708.05094,0.00179
2707.34295,0.00179
2706.63497,0.0018
2705.92698,0.0018
2705.21899,0.0018
2704.511,0.0018
2703.80302,0.0018
2703.09503,0.0018
2702.38704,0.0018
2701.67906,0.0018
2700.97107,0.0018
2700.26308,0.00179
2699.55509,0.00179
2698.84711,0.00178
2698.13912,0.00177
2697.43113,0.00176
2696.72315,0.00175
2696.01516,0.00173
2695.30717,0.00172
2694.59918,0.0017
2693.8912,0.00169
2693.18321,0.00167
2692.47522,0.00165
2691.76723,0.00164
2691.05925,0.00162
2690.35126,0.00161
2689.64327,0.00159
2688.93529,0.00158
2688.2273,0.00157
2687.51931,0.00156
2686.81132,0.00155
2686.10334,0.00154
2685.39535,0.00153
2684.68736,0.00152
2683.97938,0.00151
2683.27139,0.00151
2682.5634,0.0015
2681.85541,0.00149
2681.14743,0.00148
2680.43944,0.00148
2679.73145,0.00147
2679.02347,0.00146
2678.31548,0.00145
2677.60749,0.00144
2676.8995,0.00143
2676.19152,0.00142
2675.48353,0.00141
2674.77554,0.0014
2674.06756,0.00139
2673.35957,0.00138
2672.65158,0.00137
2671.94359,0.00137
2671.23561,0.00136
2670.52762,0.00136
2669.81963,0.00136
2669.11165,0.00136
2668.40366,0.00137
2667.69567,0.00137
2666.98768,0.00137
2666.2797,0.00138
2665.57171,0.00138
2664.86372,0.00138
2664.15574,0.00139
2663.44775,0.00139
2662.73976,0.00139
2662.03177,0.00139
2661.32379,0.00139
2660.6158,0.00139
2659.90781,0.00139
2659.19982,0.00139
2658.49184,0.00138
2657.78385,0.00138
2657.07586,0.00138
2656.36788,0.00137
2655.65989,0.00137
2654.9519,0.00136
2654.24391,0.00135
2653.53593,0.00135
2652.82794,0.00134
2652.11995,0.00133
2651.41197,0.00132
2650.70398,0.00131
2649.99599,0.0013
2649.288,0.00129
2648.58002,0.00128
2647.87203,0.00127
2647.16404,0.00126
2646.45606,0.00125
2645.74807,0.00124
2645.04008,0.00124
2644.33209,0.00123
2643.62411,0.00122
2642.91612,0.00122
2642.20813,0.00122
2641.50015,0.00121
2640.79216,0.00121
2640.08417,0.00121
2639.37618,0.00121
2638.6682,0.0012
2637.96021,0.0012
2637.25222,0.0012
2636.54424,0.0012
2635.83625,0.00119
2635.12826,0.00119
2634.42027,0.00118
2633.71229,0.00118
2633.0043,0.00117
2632.29631,0.00116
2631.58833,0.00116
2630.88034,0.00115
2630.17235,0.00114
2629.46436,0.00114
2628.75638,0.00113
2628.04839,0.00113
2627.3404,0.00113
2626.63241,0.00113
2625.92443,0.00112
2625.21644,0.00112
2624.50845,0.00112
2623.80047,0.00112
2623.09248,0.00112
2622.38449,0.00112
2621.6765,0.00112
2620.96852,0.00112
2620.26053,0.00112
2619.55254,0.00111
2618.84456,0.00111
2618.13657,0.00111
2617.42858,0.0011
2616.72059,0.0011
2616.01261,0.00109
2615.30462,0.00109
2614.59663,0.00108
2613.88865,0.00108
2613.18066,0.00107
2612.47267,0.00106
2611.76468,0.00106
2611.0567,0.00105
2610.34871,0.00104
2609.64072,0.00103
2608.93274,0.00102
2608.22475,0.00101
2607.51676,0.001
2606.80877,0.00099
2606.10079,0.00098
2605.3928,0.00097
2604.68481,0.00095
2603.97683,0.00094
2603.26884,0.00093
2602.56085,0.00092
2601.85286,0.0009
2601.14488,0.00089
2600.43689,0.00087
2599.7289,0.00086
2599.02092,0.00084
2598.31293,0.00082
2597.60494,0.00081
2596.89695,0.00079
2596.18897,0.00078
2595.48098,0.00077
2594.77299,0.00076
2594.065,0.00075
2593.35702,0.00074
2592.64903,0.00074
2591.94104,0.00074
2591.23306,0.00074
2590.52507,0.00075
2589.81708,0.00076
2589.10909,0.00076
2588.40111,0.00077
2587.69312,0.00078
2586.98513,0.00079
2586.27715,0.0008
2585.56916,0.00081
2584.86117,0.00081
2584.15318,0.00082
2583.4452,0.00083
2582.73721,0.00083
2582.02922,0.00084
2581.32124,0.00085
2580.61325,0.00085
2579.90526,0.00086
2579.19727,0.00087
2578.48929,0.00087
2577.7813,0.00088
2577.07331,0.00088
2576.36533,0.00088
2575.65734,0.00088
2574.94935,0.00088
2574.24136,0.00088
2573.53338,0.00087
2572.82539,0.00087
2572.1174,0.00086
2571.40942,0.00085
2570.70143,0.00084
2569.99344,0.00082
2569.28545,0.00081
2568.57747,0.0008
2567.86948,0.00079
2567.16149,0.00079
2566.45351,0.00078
2565.74552,0.00078
2565.03753,0.00078
2564.32954,0.00078
2563.62156,0.00079
2562.91357,0.0008
2562.20558,0.00081
2561.49759,0.00083
2560.78961,0.00084
2560.08162,0.00085
2559.37363,0.00086
2558.66565,0.00087
2557.95766,0.00088
2557.24967,0.00088
2556.54168,0.00088
2555.8337,0.00088
2555.12571,0.00087
2554.41772,0.00087
2553.70974,0.00086
2553.00175,0.00086
2552.29376,0.00085
2551.58577,0.00084
2550.87779,0.00084
2550.1698,0.00083
2549.46181,0.00083
2548.75383,0.00082
2548.04584,0.00081
2547.33785,0.00081
2546.62986,0.0008
2545.92188,0.00079
2545.21389,0.00078
2544.5059,0.00077
2543.79792,0.00076
2543.08993,0.00074
2542.38194,0.00073
2541.67395,0.00072
2540.96597,0.00071
2540.25798,0.0007
2539.54999,0.00069
2538.84201,0.00069
2538.13402,0.00069
2537.42603,0.00069
2536.71804,0.00069
2536.01006,0.0007
2535.30207,0.00071
2534.59408,0.00072
2533.8861,0.00073
2533.17811,0.00074
2532.47012,0.00075
2531.76213,0.00075
2531.05415,0.00075
2530.34616,0.00075
2529.63817,0.00075
2528.93018,0.00074
2528.2222,0.00074
2527.51421,0.00073
2526.80622,0.00071
2526.09824,0.0007
2525.39025,0.00069
2524.68226,0.00068
2523.97427,0.00066
2523.26629,0.00066
2522.5583,0.00065
2521.85031,0.00064
2521.14233,0.00064
2520.43434,0.00064
2519.72635,0.00064
2519.01836,0.00065
2518.31038,0.00065
2517.60239,0.00066
2516.8944,0.00067
2516.18642,0.00067
2515.47843,0.00068
2514.77044,0.00068
2514.06245,0.00069
2513.35447,0.00069
2512.64648,0.00069
2511.93849,0.00069
2511.23051,0.00069
2510.52252,0.00068
2509.81453,0.00067
2509.10654,0.00067
2508.39856,0.00066
2507.69057,0.00065
2506.98258,0.00064
2506.2746,0.00063
2505.56661,0.00063
2504.85862,0.00062
2504.15063,0.00062
2503.44265,0.00062
2502.73466,0.00062
2502.02667,0.00062
2501.31869,0.00062
2500.6107,0.00062
2499.90271,0.00063
2499.19472,0.00063
2498.48674,0.00062
2497.77875,0.00062
2497.07076,0.00062
2496.36277,0.00061
2495.65479,0.0006
2494.9468,0.00059
2494.23881,0.00057
2493.53083,0.00056
2492.82284,0.00055
2492.11485,0.00054
2491.40686,0.00053
2490.69888,0.00052
2489.99089,0.00052
2489.2829,0.00052
2488.57492,0.00052
2487.86693,0.00052
2487.15894,0.00053
2486.45095,0.00054
2485.74297,0.00054
2485.03498,0.00055
2484.32699,0.00055
2483.61901,0.00056
2482.91102,0.00056
2482.20303,0.00055
2481.49504,0.00055
2480.78706,0.00054
2480.07907,0.00053
2479.37108,0.00052
2478.6631,0.00051
2477.95511,0.0005
2477.24712,0.00048
2476.53913,0.00047
2475.83115,0.00046
2475.12316,0.00044
2474.41517,0.00043
2473.70719,0.00041
2472.9992,0.0004
2472.29121,0.00038
2471.58322,0.00036
2470.87524,0.00034
2470.16725,0.00033
2469.45926,0.00031
2468.75128,0.00029
2468.04329,0.00027
2467.3353,0.00025
2466.62731,0.00023
2465.91933,0.00021
2465.21134,0.0002
2464.50335,0.00018
2463.79536,0.00017
2463.08738,0.00016
2462.37939,0.00015
2461.6714,0.00014
2460.96342,0.00013
2460.25543,0.00012
2459.54744,0.00011
2458.83945,0.00011
2458.13147,0.0001
2457.42348,0.0001
2456.71549,0.0001
2456.00751,9e-05
2455.29952,9e-05
2454.59153,9e-05
2453.88354,9e-05
2453.17556,9e-05
2452.46757,9e-05
2451.75958,9e-05
2451.0516,9e-05
2450.34361,9e-05
2449.63562,9e-05
2448.92763,9e-05
2448.21965,9e-05
2447.51166,9e-05
2446.80367,9e-05
2446.09569,9e-05
2445.3877,9e-05
2444.67971,8e-05
2443.97172,8e-05
2443.26374,8e-05
2442.55575,7e-05
2441.84776,7e-05
2441.13978,7e-05
2440.43179,6e-05
2439.7238,6e-05
2439.01581,6e-05
2438.30783,6e-05
2437.59984,6e-05
2436.89185,6e-05
2436.18387,7e-05
2435.47588,7e-05
2434.76789,8e-05
2434.0599,8e-05
2433.35192,9e-05
2432.64393,0.0001
2431.93594,0.00011
2431.22795,0.00012
2430.51997,0.00013
2429.81198,0.00014
2429.10399,0.00014
2428.39601,0.00015
2427.68802,0.00016
2426.98003,0.00016
2426.27204,0.00016
2425.56406,0.00017
2424.85607,0.00017
2424.14808,0.00016
2423.4401,0.00016
2422.73211,0.00016
2422.02412,0.00016
2421.31613,0.00015
2420.60815,0.00015
2419.90016,0.00015
2419.19217,0.00015
2418.48419,0.00015
2417.7762,0.00016
2417.06821,0.00016
2416.36022,0.00017
2415.65224,0.00017
2414.94425,0.00017
2414.23626,0.00017
2413.52828,0.00017
2412.82029,0.00016
2412.1123,0.00015
2411.40431,0.00014
2410.69633,0.00013
2409.98834,0.00011
2409.28035,0.0001
2408.57237,8e-05
2407.86438,6e-05
2407.15639,5e-05
2406.4484,4e-05
2405.74042,3e-05
2405.03243,3e-05
2404.32444,2e-05
2403.61646,2e-05
2402.90847,3e-05
2402.20048,3e-05
2401.49249,4e-05
2400.78451,4e-05
2400.07652,4e-05
2399.36853,5e-05
2398.66054,5e-05
2397.95256,6e-05
2397.24457,6e-05
2396.53658,6e-05
2395.8286,7e-05
2395.12061,7e-05
2394.41262,8e-05
2393.70463,8e-05
2392.99665,8e-05
2392.28866,9e-05
2391.58067,9e-05
2390.87269,0.0001
2390.1647,0.0001
2389.45671,0.00011
2388.74872,0.00011
2388.04074,0.00011
2387.33275,0.00011
2386.62476,0.00011
2385.91678,0.0001
2385.20879,0.0001
2384.5008,9e-05
2383.79281,8e-05
2383.08483,6e-05
2382.37684,4e-05
2381.66885,2e-05
2380.96087,0.0
2380.25288,-3e-05
2379.54489,-6e-05
2378.8369,-9e-05
2378.12892,-0.00012
2377.42093,-0.00016
2376.71294,-0.00019
2376.00496,-0.00022
2375.29697,-0.00025
2374.58898,-0.00027
2373.88099,-0.00029
2373.17301,-0.00031
2372.46502,-0.00032
2371.75703,-0.00033
2371.04905,-0.00033
2370.34106,-0.00033
2369.63307,-0.00032
2368.92508,-0.00031
2368.2171,-0.00029
2367.50911,-0.00027
2366.80112,-0.00025
2366.09313,-0.00023
2365.38515,-0.0002
2364.67716,-0.00017
2363.96917,-0.00014
2363.26119,-0.00011
2362.5532,-8e-05
2361.84521,-4e-05
2361.13722,-1e-05
2360.42924,3e-05
2359.72125,7e-05
2359.01326,0.00011
2358.30528,0.00016
2357.59729,0.00021
2356.8893,0.00026
2356.18131,0.00032
2355.47333,0.00038
2354.76534,0.00044
2354.05735,0.0005
2353.34937,0.00056
2352.64138,0.00063
2351.93339,0.00068
2351.2254,0.00074
2350.51742,0.00078
2349.80943,0.00082
2349.10144,0.00085
2348.39346,0.00087
2347.68547,0.00088
2346.97748,0.00088
2346.26949,0.00088
2345.56151,0.00086
2344.85352,0.00085
2344.14553,0.00083
2343.43755,0.0008
2342.72956,0.00078
2342.02157,0.00075
2341.31358,0.00072
2340.6056,0.00069
2339.89761,0.00067
2339.18962,0.00064
2338.48164,0.00061
2337.77365,0.00058
2337.06566,0.00055
2336.35767,0.00052
2335.64969,0.00049
2334.9417,0.00046
2334.23371,0.00043
2333.52572,0.0004
2332.81774,0.00037
2332.10975,0.00034
2331.40176,0.00031
2330.69378,0.00029
2329.98579,0.00026
2329.2778,0.00024
2328.56981,0.00022
2327.86183,0.0002
2327.15384,0.00018
2326.44585,0.00017
2325.73787,0.00015
2325.02988,0.00014
2324.32189,0.00013
2323.6139,0.00011
2322.90592,0.0001
2322.19793,9e-05
2321.48994,9e-05
2320.78196,8e-05
2320.07397,7e-05
2319.36598,7e-05
2318.65799,7e-05
2317.95001,6e-05
2317.24202,6e-05
2316.53403,6e-05
2315.82605,6e-05
2315.11806,6e-05
2314.41007,6e-05
2313.70208,6e-05
2312.9941,6e-05
2312.28611,6e-05
2311.57812,6e-05
2310.87014,6e-05
2310.16215,6e-05
2309.45416,6e-05
2308.74617,6e-05
2308.03819,5e-05
2307.3302,5e-05
2306.62221,5e-05
2305.91423,4e-05
2305.20624,4e-05
2304.49825,3e-05
2303.79026,2e-05
2303.08228,2e-05
2302.37429,1e-05
2301.6663,0.0
2300.95831,-1e-05
2300.25033,-2e-05
2299.54234,-4e-05
2298.83435,-5e-05
2298.12637,-6e-05
2297.41838,-8e-05
2296.71039,-9e-05
2296.0024,-0.00011
2295.29442,-0.00012
2294.58643,-0.00014
2293.87844,-0.00015
2293.17046,-0.00017
2292.46247,-0.00019
2291.75448,-0.0002
2291.04649,-0.00022
2290.33851,-0.00023
2289.63052,-0.00024
2288.92253,-0.00026
2288.21455,-0.00027
