X(Numero de onda),Y(Abs)
2346.97748,-0.00178
2346.26949,-0.00178
2345.56151,-0.00178
2344.85352,-0.00179
2344.14553,-0.00181
2343.43755,-0.00183
2342.72956,-0.00185
2342.02157,-0.00188
2341.31358,-0.00191
2340.6056,-0.00195
2339.89761,-0.00199
2339.18962,-0.00203
2338.48164,-0.00207
2337.77365,-0.00212
2337.06566,-0.00218
2336.35767,-0.00223
2335.64969,-0.00229
2334.9417,-0.00234
2334.23371,-0.0024
2333.52572,-0.00245
2332.81774,-0.00251
2332.10975,-0.00256
2331.40176,-0.00261
2330.69378,-0.00266
2329.98579,-0.0027
2329.2778,-0.00274
2328.56981,-0.00278
2327.86183,-0.00281
2327.15384,-0.00283
2326.44585,-0.00286
2325.73787,-0.00287
2325.02988,-0.00288
2324.32189,-0.00289
2323.6139,-0.0029
2322.90592,-0.0029
2322.19793,-0.00289
2321.48994,-0.00288
2320.78196,-0.00287
2320.07397,-0.00286
2319.36598,-0.00284
2318.65799,-0.00282
2317.95001,-0.0028
2317.24202,-0.00278
2316.53403,-0.00276
2315.82605,-0.00274
2315.11806,-0.00272
2314.41007,-0.0027
2313.70208,-0.00268
2312.9941,-0.00266
2312.28611,-0.00264
2311.57812,-0.00263
2310.87014,-0.00261
2310.16215,-0.0026
2309.45416,-0.00259
2308.74617,-0.00258
2308.03819,-0.00258
2307.3302,-0.00257
2306.62221,-0.00257
2305.91423,-0.00257
2305.20624,-0.00258
2304.49825,-0.00258
2303.79026,-0.00259
2303.08228,-0.0026
2302.37429,-0.00261
2301.6663,-0.00263
2300.95831,-0.00264
2300.25033,-0.00266
2299.54234,-0.00267
2298.83435,-0.00269
2298.12637,-0.00271
2297.41838,-0.00273
2296.71039,-0.00275
2296.0024,-0.00276
2295.29442,-0.00278
2294.58643,-0.00279
2293.87844,-0.00281
2293.17046,-0.00282
2292.46247,-0.00283
2291.75448,-0.00283
2291.04649,-0.00284
2290.33851,-0.00284
2289.63052,-0.00284
2288.92253,-0.00284
2288.21455,-0.00284
2287.50656,-0.00283
2286.79857,-0.00283
2286.09058,-0.00282
2285.3826,-0.00282
2284.67461,-0.00282
2283.96662,-0.00281
2283.25864,-0.00281
2282.55065,-0.00281
2281.84266,-0.00281
2281.13467,-0.00282
2280.42669,-0.00282
2279.7187,-0.00283
2279.01071,-0.00284
2278.30273,-0.00285
2277.59474,-0.00286
2276.88675,-0.00287
2276.17876,-0.00289
2275.47078,-0.0029
2274.76279,-0.00292
2274.0548,-0.00293
2273.34682,-0.00294
2272.63883,-0.00296
2271.93084,-0.00297
2271.22285,-0.00298
2270.51487,-0.00299
2269.80688,-0.003
2269.09889,-0.003
2268.3909,-0.00301
2267.68292,-0.00301
2266.97493,-0.003
2266.26694,-0.003
2265.55896,-0.00299
2264.85097,-0.00298
2264.14298,-0.00297
2263.43499,-0.00295
2262.72701,-0.00294
2262.01902,-0.00292
2261.31103,-0.00289
2260.60305,-0.00287
2259.89506,-0.00284
2259.18707,-0.00281
2258.47908,-0.00278
2257.7711,-0.00275
2257.06311,-0.00272
2256.35512,-0.00269
2255.64714,-0.00267
2254.93915,-0.00264
2254.23116,-0.00262
2253.52317,-0.00259
2252.81519,-0.00258
2252.1072,-0.00256
2251.39921,-0.00255
2250.69123,-0.00255
2249.98324,-0.00255
2249.27525,-0.00256
2248.56726,-0.00258
2247.85928,-0.0026
2247.15129,-0.00263
2246.4433,-0.00267
2245.73532,-0.00272
2245.02733,-0.00277
2244.31934,-0.00283
2243.61135,-0.00288
2242.90337,-0.00293
2242.19538,-0.00298
2241.48739,-0.00302
2240.77941,-0.00305
2240.07142,-0.00307
2239.36343,-0.00308
2238.65544,-0.00308
2237.94746,-0.00307
2237.23947,-0.00305
2236.53148,-0.00303
2235.82349,-0.00301
2235.11551,-0.00299
2234.40752,-0.00297
2233.69953,-0.00296
2232.99155,-0.00295
2232.28356,-0.00294
2231.57557,-0.00294
2230.86758,-0.00295
2230.1596,-0.00295
2229.45161,-0.00296
2228.74362,-0.00297
2228.03564,-0.00298
2227.32765,-0.00299
2226.61966,-0.00301
2225.91167,-0.00302
2225.20369,-0.00304
2224.4957,-0.00307
2223.78771,-0.0031
2223.07973,-0.00314
2222.37174,-0.00318
2221.66375,-0.00322
2220.95576,-0.00327
2220.24778,-0.00332
2219.53979,-0.00337
2218.8318,-0.00342
2218.12382,-0.00347
2217.41583,-0.00351
2216.70784,-0.00354
2215.99985,-0.00358
2215.29187,-0.00361
2214.58388,-0.00363
2213.87589,-0.00365
2213.16791,-0.00366
2212.45992,-0.00367
2211.75193,-0.00367
2211.04394,-0.00367
2210.33596,-0.00367
2209.62797,-0.00366
2208.91998,-0.00364
2208.212,-0.00362
2207.50401,-0.00359
2206.79602,-0.00356
2206.08803,-0.00352
2205.38005,-0.00348
2204.67206,-0.00343
2203.96407,-0.00337
2203.25608,-0.00332
2202.5481,-0.00326
2201.84011,-0.0032
2201.13212,-0.00315
2200.42414,-0.0031
2199.71615,-0.00306
2199.00816,-0.00303
2198.30017,-0.00302
2197.59219,-0.00301
2196.8842,-0.00303
2196.17621,-0.00306
2195.46823,-0.0031
2194.76024,-0.00316
2194.05225,-0.00322
2193.34426,-0.00329
2192.63628,-0.00336
2191.92829,-0.00342
2191.2203,-0.00347
2190.51232,-0.0035
2189.80433,-0.00352
2189.09634,-0.00352
2188.38835,-0.00349
2187.68037,-0.00345
2186.97238,-0.00339
2186.26439,-0.00332
2185.55641,-0.00324
2184.84842,-0.00316
2184.14043,-0.00308
2183.43244,-0.003
2182.72446,-0.00294
2182.01647,-0.00289
2181.30848,-0.00286
2180.6005,-0.00285
2179.89251,-0.00286
2179.18452,-0.00288
2178.47653,-0.00292
2177.76855,-0.00298
2177.06056,-0.00305
2176.35257,-0.00313
2175.64459,-0.00322
2174.9366,-0.00331
2174.22861,-0.00341
2173.52062,-0.0035
2172.81264,-0.00358
2172.10465,-0.00366
2171.39666,-0.00373
2170.68867,-0.00379
2169.98069,-0.00384
2169.2727,-0.00388
2168.56471,-0.00392
2167.85673,-0.00396
2167.14874,-0.004
2166.44075,-0.00403
2165.73276,-0.00408
2165.02478,-0.00412
2164.31679,-0.00418
2163.6088,-0.00423
2162.90082,-0.0043
2162.19283,-0.00436
2161.48484,-0.00441
2160.77685,-0.00446
2160.06887,-0.00449
2159.36088,-0.00449
2158.65289,-0.00446
2157.94491,-0.0044
2157.23692,-0.00431
2156.52893,-0.00419
2155.82094,-0.00403
2155.11296,-0.00386
2154.40497,-0.00367
2153.69698,-0.00347
2152.989,-0.00328
2152.28101,-0.0031
2151.57302,-0.00294
2150.86503,-0.0028
2150.15705,-0.00268
2149.44906,-0.0026
2148.74107,-0.00255
2148.03309,-0.00252
2147.3251,-0.00251
2146.61711,-0.00252
2145.90912,-0.00255
2145.20114,-0.00259
2144.49315,-0.00262
2143.78516,-0.00266
2143.07718,-0.0027
2142.36919,-0.00273
2141.6612,-0.00275
2140.95321,-0.00276
2140.24523,-0.00277
2139.53724,-0.00277
2138.82925,-0.00277
2138.12126,-0.00276
2137.41328,-0.00276
2136.70529,-0.00276
2135.9973,-0.00277
2135.28932,-0.00279
2134.58133,-0.00281
2133.87334,-0.00285
2133.16535,-0.00289
2132.45737,-0.00294
2131.74938,-0.003
2131.04139,-0.00306
2130.33341,-0.00313
2129.62542,-0.00319
2128.91743,-0.00325
2128.20944,-0.00331
2127.50146,-0.00336
2126.79347,-0.0034
2126.08548,-0.00343
2125.3775,-0.00346
2124.66951,-0.00348
2123.96152,-0.00349
2123.25353,-0.0035
2122.54555,-0.00351
2121.83756,-0.00352
2121.12957,-0.00352
2120.42159,-0.00353
2119.7136,-0.00354
2119.00561,-0.00355
2118.29762,-0.00356
2117.58964,-0.00358
2116.88165,-0.00359
2116.17366,-0.0036
2115.46568,-0.00362
2114.75769,-0.00363
2114.0497,-0.00365
2113.34171,-0.00366
2112.63373,-0.00368
2111.92574,-0.0037
2111.21775,-0.00371
2110.50977,-0.00373
2109.80178,-0.00375
2109.09379,-0.00377
2108.3858,-0.00379
2107.67782,-0.0038
2106.96983,-0.00382
2106.26184,-0.00383
2105.55385,-0.00383
2104.84587,-0.00384
2104.13788,-0.00384
2103.42989,-0.00384
2102.72191,-0.00384
2102.01392,-0.00384
2101.30593,-0.00385
2100.59794,-0.00386
2099.88996,-0.00388
2099.18197,-0.0039
2098.47398,-0.00392
2097.766,-0.00394
2097.05801,-0.00396
2096.35002,-0.00399
2095.64203,-0.00402
2094.93405,-0.00404
2094.22606,-0.00407
2093.51807,-0.00409
2092.81009,-0.00411
2092.1021,-0.00413
2091.39411,-0.00416
2090.68612,-0.00418
2089.97814,-0.0042
2089.27015,-0.00421
2088.56216,-0.00423
2087.85418,-0.00425
2087.14619,-0.00427
2086.4382,-0.00429
2085.73021,-0.00431
2085.02223,-0.00432
2084.31424,-0.00434
2083.60625,-0.00436
2082.89827,-0.00438
2082.19028,-0.0044
2081.48229,-0.00442
2080.7743,-0.00444
2080.06632,-0.00445
2079.35833,-0.00447
2078.65034,-0.00449
2077.94236,-0.0045
2077.23437,-0.00452
2076.52638,-0.00453
2075.81839,-0.00455
2075.11041,-0.00456
2074.40242,-0.00457
2073.69443,-0.00458
2072.98644,-0.00458
2072.27846,-0.00459
2071.57047,-0.00459
2070.86248,-0.00458
2070.1545,-0.00458
2069.44651,-0.00456
2068.73852,-0.00455
2068.03053,-0.00453
2067.32255,-0.0045
2066.61456,-0.00448
2065.90657,-0.00445
2065.19859,-0.00441
2064.4906,-0.00437
2063.78261,-0.00434
2063.07462,-0.0043
2062.36664,-0.00426
2061.65865,-0.00422
2060.95066,-0.00418
2060.24268,-0.00414
2059.53469,-0.00411
2058.8267,-0.00408
2058.11871,-0.00405
2057.41073,-0.00402
2056.70274,-0.004
2055.99475,-0.00398
2055.28677,-0.00396
2054.57878,-0.00395
2053.87079,-0.00395
2053.1628,-0.00394
2052.45482,-0.00394
2051.74683,-0.00395
2051.03884,-0.00395
2050.33086,-0.00396
2049.62287,-0.00397
2048.91488,-0.00398
2048.20689,-0.00399
2047.49891,-0.004
2046.79092,-0.00402
2046.08293,-0.00403
2045.37495,-0.00403
2044.66696,-0.00404
2043.95897,-0.00404
2043.25098,-0.00404
2042.543,-0.00404
2041.83501,-0.00403
2041.12702,-0.00402
2040.41903,-0.004
2039.71105,-0.00399
2039.00306,-0.00396
2038.29507,-0.00394
2037.58709,-0.00392
2036.8791,-0.00389
2036.17111,-0.00387
2035.46312,-0.00384
2034.75514,-0.00381
2034.04715,-0.00379
2033.33916,-0.00376
2032.63118,-0.00373
2031.92319,-0.0037
2031.2152,-0.00367
2030.50721,-0.00364
2029.79923,-0.00361
2029.09124,-0.00359
2028.38325,-0.00356
2027.67527,-0.00353
2026.96728,-0.0035
2026.25929,-0.00347
2025.5513,-0.00345
2024.84332,-0.00343
2024.13533,-0.00341
2023.42734,-0.00339
2022.71936,-0.00338
2022.01137,-0.00337
2021.30338,-0.00336
2020.59539,-0.00336
2019.88741,-0.00336
2019.17942,-0.00337
2018.47143,-0.00338
2017.76345,-0.00339
2017.05546,-0.00341
2016.34747,-0.00343
2015.63948,-0.00345
2014.9315,-0.00348
2014.22351,-0.0035
2013.51552,-0.00353
2012.80754,-0.00355
2012.09955,-0.00356
2011.39156,-0.00358
2010.68357,-0.00358
2009.97559,-0.00359
2009.2676,-0.00358
2008.55961,-0.00357
2007.85162,-0.00356
2007.14364,-0.00354
2006.43565,-0.00352
2005.72766,-0.00349
2005.01968,-0.00346
2004.31169,-0.00342
2003.6037,-0.00339
2002.89571,-0.00336
2002.18773,-0.00333
2001.47974,-0.00331
2000.77175,-0.00329
2000.06377,-0.00328
1999.35578,-0.00328
1998.64779,-0.00328
1997.9398,-0.00329
1997.23182,-0.00331
1996.52383,-0.00334
1995.81584,-0.00338
1995.10786,-0.00343
1994.39987,-0.00348
1993.69188,-0.00354
1992.98389,-0.00361
1992.27591,-0.00368
1991.56792,-0.00375
1990.85993,-0.00382
1990.15195,-0.00389
1989.44396,-0.00395
1988.73597,-0.00401
1988.02798,-0.00407
1987.32,-0.00411
1986.61201,-0.00415
1985.90402,-0.00418
1985.19604,-0.00419
1984.48805,-0.00419
1983.78006,-0.00418
1983.07207,-0.00416
1982.36409,-0.00413
1981.6561,-0.00408
1980.94811,-0.00403
1980.24013,-0.00397
1979.53214,-0.00391
1978.82415,-0.00383
1978.11616,-0.00376
1977.40818,-0.00369
1976.70019,-0.00361
1975.9922,-0.00354
1975.28421,-0.00348
1974.57623,-0.00341
1973.86824,-0.00336
1973.16025,-0.00331
1972.45227,-0.00327
1971.74428,-0.00324
1971.03629,-0.00321
1970.3283,-0.00319
1969.62032,-0.00318
1968.91233,-0.00317
1968.20434,-0.00316
1967.49636,-0.00316
1966.78837,-0.00316
1966.08038,-0.00316
1965.37239,-0.00316
1964.66441,-0.00316
1963.95642,-0.00315
1963.24843,-0.00315
1962.54045,-0.00315
1961.83246,-0.00314
1961.12447,-0.00313
1960.41648,-0.00313
1959.7085,-0.00312
1959.00051,-0.00312
1958.29252,-0.00311
1957.58454,-0.00311
1956.87655,-0.00311
1956.16856,-0.00312
1955.46057,-0.00312
1954.75259,-0.00313
1954.0446,-0.00315
1953.33661,-0.00316
1952.62863,-0.00318
1951.92064,-0.00321
1951.21265,-0.00323
1950.50466,-0.00326
1949.79668,-0.00329
1949.08869,-0.00332
1948.3807,-0.00334
1947.67272,-0.00337
1946.96473,-0.0034
1946.25674,-0.00342
1945.54875,-0.00345
1944.84077,-0.00347
1944.13278,-0.00348
1943.42479,-0.0035
1942.7168,-0.00351
1942.00882,-0.00352
1941.30083,-0.00353
1940.59284,-0.00353
1939.88486,-0.00353
1939.17687,-0.00353
1938.46888,-0.00353
1937.76089,-0.00353
1937.05291,-0.00352
1936.34492,-0.00351
1935.63693,-0.0035
1934.92895,-0.00348
1934.22096,-0.00347
1933.51297,-0.00345
1932.80498,-0.00343
1932.097,-0.00341
1931.38901,-0.00338
1930.68102,-0.00336
1929.97304,-0.00333
1929.26505,-0.00331
1928.55706,-0.00328
1927.84907,-0.00325
1927.14109,-0.00323
1926.4331,-0.00321
1925.72511,-0.00318
1925.01713,-0.00316
1924.30914,-0.00314
1923.60115,-0.00313
1922.89316,-0.00311
1922.18518,-0.0031
1921.47719,-0.00309
1920.7692,-0.00308
1920.06122,-0.00308
1919.35323,-0.00307
1918.64524,-0.00307
1917.93725,-0.00307
1917.22927,-0.00307
1916.52128,-0.00308
1915.81329,-0.00308
1915.10531,-0.00309
1914.39732,-0.00309
1913.68933,-0.0031
1912.98134,-0.00311
1912.27336,-0.00312
1911.56537,-0.00313
1910.85738,-0.00314
1910.14939,-0.00315
1909.44141,-0.00316
1908.73342,-0.00317
1908.02543,-0.00318
1907.31745,-0.0032
1906.60946,-0.00321
1905.90147,-0.00322
1905.19348,-0.00324
1904.4855,-0.00325
1903.77751,-0.00327
1903.06952,-0.00328
1902.36154,-0.00329
1901.65355,-0.0033
1900.94556,-0.00331
1900.23757,-0.00332
1899.52959,-0.00332
1898.8216,-0.00333
1898.11361,-0.00332
1897.40563,-0.00332
1896.69764,-0.00332
1895.98965,-0.00331
1895.28166,-0.0033
1894.57368,-0.00329
1893.86569,-0.00328
1893.1577,-0.00327
1892.44972,-0.00326
1891.74173,-0.00324
1891.03374,-0.00323
1890.32575,-0.00323
1889.61777,-0.00322
1888.90978,-0.00322
1888.20179,-0.00321
1887.49381,-0.00322
1886.78582,-0.00322
1886.07783,-0.00323
1885.36984,-0.00324
1884.66186,-0.00325
1883.95387,-0.00327
1883.24588,-0.00328
1882.5379,-0.0033
1881.82991,-0.00332
1881.12192,-0.00334
1880.41393,-0.00336
1879.70595,-0.00338
1878.99796,-0.0034
1878.28997,-0.00342
1877.58198,-0.00343
1876.874,-0.00344
1876.16601,-0.00346
1875.45802,-0.00346
1874.75004,-0.00347
1874.04205,-0.00347
1873.33406,-0.00347
1872.62607,-0.00347
1871.91809,-0.00347
1871.2101,-0.00346
1870.50211,-0.00346
1869.79413,-0.00345
1869.08614,-0.00344
1868.37815,-0.00343
1867.67016,-0.00342
1866.96218,-0.00341
1866.25419,-0.0034
1865.5462,-0.00339
1864.83822,-0.00338
1864.13023,-0.00337
1863.42224,-0.00337
1862.71425,-0.00336
1862.00627,-0.00336
1861.29828,-0.00336
1860.59029,-0.00336
1859.88231,-0.00336
1859.17432,-0.00336
1858.46633,-0.00337
1857.75834,-0.00337
1857.05036,-0.00338
1856.34237,-0.00338
1855.63438,-0.00339
1854.9264,-0.0034
1854.21841,-0.0034
1853.51042,-0.00341
1852.80243,-0.00342
1852.09445,-0.00342
1851.38646,-0.00343
1850.67847,-0.00344
1849.97049,-0.00344
1849.2625,-0.00345
1848.55451,-0.00345
1847.84652,-0.00345
1847.13854,-0.00345
1846.43055,-0.00345
1845.72256,-0.00345
1845.01457,-0.00344
1844.30659,-0.00344
1843.5986,-0.00344
1842.89061,-0.00343
1842.18263,-0.00342
1841.47464,-0.00342
1840.76665,-0.00341
1840.05866,-0.0034
1839.35068,-0.00339
1838.64269,-0.00338
1837.9347,-0.00338
1837.22672,-0.00337
1836.51873,-0.00337
1835.81074,-0.00336
1835.10275,-0.00336
1834.39477,-0.00336
1833.68678,-0.00336
1832.97879,-0.00335
1832.27081,-0.00336
1831.56282,-0.00336
1830.85483,-0.00336
1830.14684,-0.00336
1829.43886,-0.00336
1828.73087,-0.00337
1828.02288,-0.00337
1827.3149,-0.00337
1826.60691,-0.00338
1825.89892,-0.00338
1825.19093,-0.00338
1824.48295,-0.00339
1823.77496,-0.00339
1823.06697,-0.00339
1822.35899,-0.00339
1821.651,-0.00339
1820.94301,-0.00339
1820.23502,-0.00339
1819.52704,-0.00339
1818.81905,-0.00339
1818.11106,-0.00339
1817.40308,-0.00339
1816.69509,-0.00338
1815.9871,-0.00338
1815.27911,-0.00338
1814.57113,-0.00338
1813.86314,-0.00338
1813.15515,-0.00339
1812.44716,-0.00339
1811.73918,-0.00339
1811.03119,-0.0034
1810.3232,-0.0034
1809.61522,-0.00341
1808.90723,-0.00342
1808.19924,-0.00343
1807.49125,-0.00344
1806.78327,-0.00345
1806.07528,-0.00346
1805.36729,-0.00348
1804.65931,-0.00349
1803.95132,-0.00351
1803.24333,-0.00352
1802.53534,-0.00354
1801.82736,-0.00356
1801.11937,-0.00357
1800.41138,-0.00359
1799.7034,-0.0036
1798.99541,-0.00362
1798.28742,-0.00363
1797.57943,-0.00364
1796.87145,-0.00365
1796.16346,-0.00366
1795.45547,-0.00367
1794.74749,-0.00368
1794.0395,-0.00368
1793.33151,-0.00368
1792.62352,-0.00368
1791.91554,-0.00369
1791.20755,-0.00368
1790.49956,-0.00368
1789.79158,-0.00368
1789.08359,-0.00368
1788.3756,-0.00368
1787.66761,-0.00367
1786.95963,-0.00367
1786.25164,-0.00366
1785.54365,-0.00366
1784.83567,-0.00366
1784.12768,-0.00366
1783.41969,-0.00365
1782.7117,-0.00365
1782.00372,-0.00365
1781.29573,-0.00366
1780.58774,-0.00366
1779.87976,-0.00366
1779.17177,-0.00366
1778.46378,-0.00367
1777.75579,-0.00368
1777.04781,-0.00368
1776.33982,-0.00369
1775.63183,-0.00369
1774.92384,-0.0037
1774.21586,-0.00371
1773.50787,-0.00371
1772.79988,-0.00371
1772.0919,-0.00372
1771.38391,-0.00372
1770.67592,-0.00372
1769.96793,-0.00372
1769.25995,-0.00371
1768.55196,-0.00371
1767.84397,-0.0037
1767.13599,-0.00369
1766.428,-0.00368
1765.72001,-0.00367
1765.01202,-0.00366
1764.30404,-0.00365
1763.59605,-0.00364
1762.88806,-0.00362
1762.18008,-0.00361
1761.47209,-0.0036
1760.7641,-0.00359
1760.05611,-0.00358
1759.34813,-0.00356
1758.64014,-0.00355
1757.93215,-0.00354
1757.22417,-0.00353
1756.51618,-0.00352
1755.80819,-0.00352
1755.1002,-0.00351
1754.39222,-0.0035
1753.68423,-0.00349
1752.97624,-0.00347
1752.26826,-0.00346
1751.56027,-0.00345
1750.85228,-0.00344
1750.14429,-0.00342
1749.43631,-0.00341
1748.72832,-0.00339
1748.02033,-0.00338
1747.31235,-0.00336
1746.60436,-0.00334
1745.89637,-0.00332
1745.18838,-0.0033
1744.4804,-0.00328
1743.77241,-0.00325
1743.06442,-0.00323
1742.35643,-0.00321
1741.64845,-0.00318
1740.94046,-0.00316
1740.23247,-0.00313
1739.52449,-0.00311
1738.8165,-0.00308
1738.10851,-0.00305
1737.40052,-0.00303
1736.69254,-0.003
1735.98455,-0.00298
1735.27656,-0.00295
1734.56858,-0.00293
1733.86059,-0.0029
1733.1526,-0.00288
1732.44461,-0.00286
1731.73663,-0.00284
1731.02864,-0.00282
1730.32065,-0.00281
1729.61267,-0.00279
1728.90468,-0.00278
1728.19669,-0.00278
1727.4887,-0.00277
1726.78072,-0.00277
1726.07273,-0.00277
1725.36474,-0.00278
1724.65676,-0.00279
1723.94877,-0.0028
1723.24078,-0.00282
1722.53279,-0.00284
1721.82481,-0.00286
1721.11682,-0.00288
1720.40883,-0.00291
1719.70085,-0.00294
1718.99286,-0.00297
1718.28487,-0.003
1717.57688,-0.00303
1716.8689,-0.00306
1716.16091,-0.00309
1715.45292,-0.00312
1714.74494,-0.00315
1714.03695,-0.00318
1713.32896,-0.00321
1712.62097,-0.00324
1711.91299,-0.00328
1711.205,-0.00331
1710.49701,-0.00335
1709.78902,-0.00339
1709.08104,-0.00343
1708.37305,-0.00347
1707.66506,-0.00351
1706.95708,-0.00355
1706.24909,-0.0036
1705.5411,-0.00365
1704.83311,-0.0037
1704.12513,-0.00375
1703.41714,-0.0038
1702.70915,-0.00386
1702.00117,-0.00391
1701.29318,-0.00397
1700.58519,-0.00402
1699.8772,-0.00408
1699.16922,-0.00414
1698.46123,-0.00419
1697.75324,-0.00425
1697.04526,-0.00431
1696.33727,-0.00437
1695.62928,-0.00443
1694.92129,-0.00449
1694.21331,-0.00455
1693.50532,-0.00461
1692.79733,-0.00467
1692.08935,-0.00473
1691.38136,-0.0048
1690.67337,-0.00486
1689.96538,-0.00493
1689.2574,-0.00499
1688.54941,-0.00506
1687.84142,-0.00513
1687.13344,-0.00521
1686.42545,-0.00528
1685.71746,-0.00535
1685.00947,-0.00543
1684.30149,-0.00551
1683.5935,-0.00559
1682.88551,-0.00567
1682.17753,-0.00575
1681.46954,-0.00583
1680.76155,-0.00592
1680.05356,-0.00601
1679.34558,-0.0061
1678.63759,-0.00619
1677.9296,-0.00628
1677.22161,-0.00638
1676.51363,-0.00648
1675.80564,-0.00659
1675.09765,-0.00669
1674.38967,-0.0068
1673.68168,-0.00691
1672.97369,-0.00703
1672.2657,-0.00715
1671.55772,-0.00727
1670.84973,-0.0074
1670.14174,-0.00753
1669.43376,-0.00766
1668.72577,-0.0078
1668.01778,-0.00794
1667.30979,-0.00808
1666.60181,-0.00823
1665.89382,-0.00839
1665.18583,-0.00855
1664.47785,-0.00871
1663.76986,-0.00888
1663.06187,-0.00906
1662.35388,-0.00924
1661.6459,-0.00943
1660.93791,-0.00963
1660.22992,-0.00984
1659.52194,-0.01005
1658.81395,-0.01027
1658.10596,-0.0105
1657.39797,-0.01073
1656.68999,-0.01097
1655.982,-0.01122
1655.27401,-0.01148
1654.56603,-0.01174
1653.85804,-0.012
1653.15005,-0.01227
1652.44206,-0.01255
1651.73408,-0.01282
1651.02609,-0.0131
1650.3181,-0.01337
1649.61012,-0.01365
1648.90213,-0.01392
1648.19414,-0.01419
1647.48615,-0.01446
1646.77817,-0.01473
1646.07018,-0.015
1645.36219,-0.01526
1644.6542,-0.01553
1643.94622,-0.01579
1643.23823,-0.01605
1642.53024,-0.01632
1641.82226,-0.01658
1641.11427,-0.01684
1640.40628,-0.01711
1639.69829,-0.01738
1638.99031,-0.01765
1638.28232,-0.01791
1637.57433,-0.01818
1636.86635,-0.01846
1636.15836,-0.01872
1635.45037,-0.01899
1634.74238,-0.01926
1634.0344,-0.01952
1633.32641,-0.01978
1632.61842,-0.02004
1631.91044,-0.02029
1631.20245,-0.02053
1630.49446,-0.02076
1629.78647,-0.02099
1629.07849,-0.02121
1628.3705,-0.02142
1627.66251,-0.02162
1626.95453,-0.02181
1626.24654,-0.02199
1625.53855,-0.02217
1624.83056,-0.02233
1624.12258,-0.02248
1623.41459,-0.02262
1622.7066,-0.02275
1621.99862,-0.02287
1621.29063,-0.02298
1620.58264,-0.02308
1619.87465,-0.02317
1619.16667,-0.02325
1618.45868,-0.02333
1617.75069,-0.02339
1617.04271,-0.02345
1616.33472,-0.0235
1615.62673,-0.02354
1614.91874,-0.02357
1614.21076,-0.0236
1613.50277,-0.02362
1612.79478,-0.02364
1612.08679,-0.02365
1611.37881,-0.02365
1610.67082,-0.02366
1609.96283,-0.02366
1609.25485,-0.02365
1608.54686,-0.02364
1607.83887,-0.02363
1607.13088,-0.02362
1606.4229,-0.0236
1605.71491,-0.02359
1605.00692,-0.02357
1604.29894,-0.02356
1603.59095,-0.02354
1602.88296,-0.02352
1602.17497,-0.02351
1601.46699,-0.0235
1600.759,-0.02349
1600.05101,-0.02348
1599.34303,-0.02347
1598.63504,-0.02347
1597.92705,-0.02347
1597.21906,-0.02347
1596.51108,-0.02348
1595.80309,-0.02349
1595.0951,-0.0235
1594.38712,-0.02352
1593.67913,-0.02354
1592.97114,-0.02356
1592.26315,-0.02359
1591.55517,-0.02363
1590.84718,-0.02366
1590.13919,-0.0237
1589.43121,-0.02375
1588.72322,-0.02379
1588.01523,-0.02385
1587.30724,-0.0239
1586.59926,-0.02396
1585.89127,-0.02402
1585.18328,-0.02409
1584.4753,-0.02415
1583.76731,-0.02423
1583.05932,-0.0243
1582.35133,-0.02438
1581.64335,-0.02446
1580.93536,-0.02454
1580.22737,-0.02462
1579.51938,-0.02471
1578.8114,-0.0248
1578.10341,-0.02488
1577.39542,-0.02497
1576.68744,-0.02507
1575.97945,-0.02516
1575.27146,-0.02525
1574.56347,-0.02534
1573.85549,-0.02543
1573.1475,-0.02552
1572.43951,-0.02561
1571.73153,-0.0257
1571.02354,-0.02578
1570.31555,-0.02586
1569.60756,-0.02595
1568.89958,-0.02603
1568.19159,-0.0261
1567.4836,-0.02618
1566.77562,-0.02625
1566.06763,-0.02632
1565.35964,-0.02639
1564.65165,-0.02646
1563.94367,-0.02652
1563.23568,-0.02658
1562.52769,-0.02664
1561.81971,-0.02669
1561.11172,-0.02674
1560.40373,-0.02679
1559.69574,-0.02683
1558.98776,-0.02687
1558.27977,-0.02691
1557.57178,-0.02694
1556.8638,-0.02696
1556.15581,-0.02699
1555.44782,-0.027
1554.73983,-0.02702
1554.03185,-0.02702
1553.32386,-0.02703
1552.61587,-0.02702
1551.90789,-0.02702
1551.1999,-0.027
1550.49191,-0.02698
1549.78392,-0.02696
1549.07594,-0.02693
1548.36795,-0.0269
1547.65996,-0.02685
1546.95197,-0.0268
1546.24399,-0.02675
1545.536,-0.02669
1544.82801,-0.02662
1544.12003,-0.02654
1543.41204,-0.02646
1542.70405,-0.02637
1541.99606,-0.02628
1541.28808,-0.02618
1540.58009,-0.02607
1539.8721,-0.02596
1539.16412,-0.02584
1538.45613,-0.02572
1537.74814,-0.0256
1537.04015,-0.02548
1536.33217,-0.02535
1535.62418,-0.02522
1534.91619,-0.02509
1534.20821,-0.02496
1533.50022,-0.02483
1532.79223,-0.0247
1532.08424,-0.02458
1531.37626,-0.02445
1530.66827,-0.02432
1529.96028,-0.0242
1529.2523,-0.02408
1528.54431,-0.02396
1527.83632,-0.02384
1527.12833,-0.02372
1526.42035,-0.02361
1525.71236,-0.02349
1525.00437,-0.02338
1524.29639,-0.02327
1523.5884,-0.02317
1522.88041,-0.02306
1522.17242,-0.02296
1521.46444,-0.02286
