X(Numero de onda),Y(Abs)
3173.9065,-0.02583
3173.19851,-0.02584
3172.49053,-0.02584
3171.78254,-0.02584
3171.07455,-0.02585
3170.36656,-0.02585
3169.65858,-0.02584
3168.95059,-0.02584
3168.2426,-0.02583
3167.53462,-0.02582
3166.82663,-0.02581
3166.11864,-0.02579
3165.41065,-0.02577
3164.70267,-0.02575
3163.99468,-0.02572
3163.28669,-0.0257
3162.57871,-0.02567
3161.87072,-0.02564
3161.16273,-0.0256
3160.45474,-0.02557
3159.74676,-0.02554
3159.03877,-0.0255
3158.33078,-0.02547
3157.6228,-0.02544
3156.91481,-0.0254
3156.20682,-0.02537
3155.49883,-0.02534
3154.79085,-0.0253
3154.08286,-0.02527
3153.37487,-0.02523
3152.66689,-0.0252
3151.9589,-0.02516
3151.25091,-0.02512
3150.54292,-0.02508
3149.83494,-0.02504
3149.12695,-0.02499
3148.41896,-0.02495
3147.71097,-0.0249
3147.00299,-0.02485
3146.295,-0.02481
3145.58701,-0.02476
3144.87903,-0.02471
3144.17104,-0.02466
3143.46305,-0.0246
3142.75506,-0.02455
3142.04708,-0.0245
3141.33909,-0.02445
3140.6311,-0.02439
3139.92312,-0.02434
3139.21513,-0.02429
3138.50714,-0.02423
3137.79915,-0.02418
3137.09117,-0.02413
3136.38318,-0.02407
3135.67519,-0.02402
3134.96721,-0.02397
3134.25922,-0.02392
3133.55123,-0.02387
3132.84324,-0.02382
3132.13526,-0.02377
3131.42727,-0.02373
3130.71928,-0.02368
3130.0113,-0.02364
3129.30331,-0.0236
3128.59532,-0.02355
3127.88733,-0.02351
3127.17935,-0.02347
3126.47136,-0.02343
3125.76337,-0.02339
3125.05539,-0.02335
3124.3474,-0.0233
3123.63941,-0.02326
3122.93142,-0.02321
3122.22344,-0.02317
3121.51545,-0.02312
3120.80746,-0.02307
3120.09948,-0.02302
3119.39149,-0.02296
3118.6835,-0.02291
3117.97551,-0.02285
3117.26753,-0.02279
3116.55954,-0.02273
3115.85155,-0.02267
3115.14356,-0.0226
3114.43558,-0.02254
3113.72759,-0.02247
3113.0196,-0.0224
3112.31162,-0.02233
3111.60363,-0.02225
3110.89564,-0.02218
3110.18765,-0.0221
3109.47967,-0.02203
3108.77168,-0.02195
3108.06369,-0.02188
3107.35571,-0.0218
3106.64772,-0.02173
3105.93973,-0.02165
3105.23174,-0.02158
3104.52376,-0.02151
3103.81577,-0.02144
3103.10778,-0.02137
3102.3998,-0.0213
3101.69181,-0.02123
3100.98382,-0.02116
3100.27583,-0.0211
3099.56785,-0.02104
3098.85986,-0.02097
3098.15187,-0.02091
3097.44389,-0.02085
3096.7359,-0.02079
3096.02791,-0.02074
3095.31992,-0.02068
3094.61194,-0.02062
3093.90395,-0.02056
3093.19596,-0.0205
3092.48798,-0.02044
3091.77999,-0.02039
3091.072,-0.02033
3090.36401,-0.02026
3089.65603,-0.0202
3088.94804,-0.02014
3088.24005,-0.02008
3087.53207,-0.02001
3086.82408,-0.01994
3086.11609,-0.01988
3085.4081,-0.01981
3084.70012,-0.01974
3083.99213,-0.01967
3083.28414,-0.01959
3082.57615,-0.01952
3081.86817,-0.01945
3081.16018,-0.01937
3080.45219,-0.0193
3079.74421,-0.01922
3079.03622,-0.01915
3078.32823,-0.01907
3077.62024,-0.019
3076.91226,-0.01892
3076.20427,-0.01885
3075.49628,-0.01878
3074.7883,-0.01871
3074.08031,-0.01863
3073.37232,-0.01856
3072.66433,-0.01849
3071.95635,-0.01842
3071.24836,-0.01836
3070.54037,-0.01829
3069.83239,-0.01822
3069.1244,-0.01815
3068.41641,-0.01808
3067.70842,-0.01801
3067.00044,-0.01794
3066.29245,-0.01787
3065.58446,-0.0178
3064.87648,-0.01773
3064.16849,-0.01765
3063.4605,-0.01758
3062.75251,-0.01751
3062.04453,-0.01743
3061.33654,-0.01736
3060.62855,-0.01729
3059.92057,-0.01721
3059.21258,-0.01714
3058.50459,-0.01707
3057.7966,-0.017
3057.08862,-0.01693
3056.38063,-0.01686
3055.67264,-0.01679
3054.96466,-0.01672
3054.25667,-0.01666
3053.54868,-0.01659
3052.84069,-0.01653
3052.13271,-0.01647
3051.42472,-0.01641
3050.71673,-0.01635
3050.00874,-0.01629
3049.30076,-0.01623
3048.59277,-0.01617
3047.88478,-0.01611
3047.1768,-0.01605
3046.46881,-0.01599
3045.76082,-0.01593
3045.05283,-0.01587
3044.34485,-0.01581
3043.63686,-0.01575
3042.92887,-0.01569
3042.22089,-0.01563
3041.5129,-0.01556
3040.80491,-0.01549
3040.09692,-0.01543
3039.38894,-0.01536
3038.68095,-0.01529
3037.97296,-0.01523
3037.26498,-0.01516
3036.55699,-0.01509
3035.849,-0.01503
3035.14101,-0.01496
3034.43303,-0.01489
3033.72504,-0.01483
3033.01705,-0.01476
3032.30907,-0.0147
3031.60108,-0.01463
3030.89309,-0.01457
3030.1851,-0.0145
3029.47712,-0.01444
3028.76913,-0.01437
3028.06114,-0.0143
3027.35316,-0.01423
3026.64517,-0.01416
3025.93718,-0.01409
3025.22919,-0.01402
3024.52121,-0.01394
3023.81322,-0.01386
3023.10523,-0.01378
3022.39725,-0.0137
3021.68926,-0.01361
3020.98127,-0.01352
3020.27328,-0.01343
3019.5653,-0.01334
3018.85731,-0.01324
3018.14932,-0.01314
3017.44133,-0.01304
3016.73335,-0.01293
3016.02536,-0.01282
3015.31737,-0.01271
3014.60939,-0.01259
3013.9014,-0.01247
3013.19341,-0.01234
3012.48542,-0.01221
3011.77744,-0.01207
3011.06945,-0.01193
3010.36146,-0.01178
3009.65348,-0.01162
3008.94549,-0.01146
3008.2375,-0.01128
3007.52951,-0.01109
3006.82153,-0.0109
3006.11354,-0.01069
3005.40555,-0.01047
3004.69757,-0.01023
3003.98958,-0.00998
3003.28159,-0.00972
3002.5736,-0.00943
3001.86562,-0.00913
3001.15763,-0.0088
3000.44964,-0.00846
2999.74166,-0.00809
2999.03367,-0.00769
2998.32568,-0.00727
2997.61769,-0.00683
2996.90971,-0.00636
2996.20172,-0.00587
2995.49373,-0.00536
2994.78575,-0.00483
2994.07776,-0.00428
2993.36977,-0.00371
2992.66178,-0.00313
2991.9538,-0.00254
2991.24581,-0.00195
2990.53782,-0.00135
2989.82984,-0.00076
2989.12185,-0.00017
2988.41386,0.0004
2987.70587,0.00095
2986.99789,0.00147
2986.2899,0.00196
2985.58191,0.00241
2984.87392,0.0028
2984.16594,0.00314
2983.45795,0.00343
2982.74996,0.00364
2982.04198,0.00379
2981.33399,0.00388
2980.626,0.00389
2979.91801,0.00384
2979.21003,0.00372
2978.50204,0.00355
2977.79405,0.00332
2977.08607,0.00304
2976.37808,0.00272
2975.67009,0.00237
2974.9621,0.00199
2974.25412,0.00159
2973.54613,0.00117
2972.83814,0.00074
2972.13016,0.00032
2971.42217,-0.0001
2970.71418,-0.00052
2970.00619,-0.00092
2969.29821,-0.00131
2968.59022,-0.00167
2967.88223,-0.00202
2967.17425,-0.00234
2966.46626,-0.00264
2965.75827,-0.00291
2965.05028,-0.00315
2964.3423,-0.00337
2963.63431,-0.00355
2962.92632,-0.00371
2962.21834,-0.00385
2961.51035,-0.00395
2960.80236,-0.00404
2960.09437,-0.0041
2959.38639,-0.00414
2958.6784,-0.00417
2957.97041,-0.00417
2957.26243,-0.00417
2956.55444,-0.00415
2955.84645,-0.00412
2955.13846,-0.00409
2954.43048,-0.00405
2953.72249,-0.004
2953.0145,-0.00395
2952.30651,-0.0039
2951.59853,-0.00385
2950.89054,-0.00379
2950.18255,-0.00374
2949.47457,-0.00368
2948.76658,-0.00362
2948.05859,-0.00357
2947.3506,-0.00351
2946.64262,-0.00345
2945.93463,-0.00339
2945.22664,-0.00334
2944.51866,-0.00328
2943.81067,-0.00323
2943.10268,-0.00318
2942.39469,-0.00314
2941.68671,-0.00309
2940.97872,-0.00306
2940.27073,-0.00302
2939.56275,-0.003
2938.85476,-0.00298
2938.14677,-0.00296
2937.43878,-0.00295
2936.7308,-0.00294
2936.02281,-0.00294
2935.31482,-0.00295
2934.60684,-0.00296
2933.89885,-0.00297
2933.19086,-0.00299
2932.48287,-0.00301
2931.77489,-0.00303
2931.0669,-0.00305
2930.35891,-0.00307
2929.65093,-0.00308
2928.94294,-0.0031
2928.23495,-0.00311
2927.52696,-0.00311
2926.81898,-0.00311
2926.11099,-0.00311
2925.403,-0.00309
2924.69502,-0.00307
2923.98703,-0.00304
2923.27904,-0.00301
2922.57105,-0.00297
2921.86307,-0.00292
2921.15508,-0.00287
2920.44709,-0.00281
2919.7391,-0.00274
2919.03112,-0.00266
2918.32313,-0.00258
2917.61514,-0.00248
2916.90716,-0.00238
2916.19917,-0.00226
2915.49118,-0.00213
2914.78319,-0.00199
2914.07521,-0.00184
2913.36722,-0.00168
2912.65923,-0.00151
2911.95125,-0.00133
2911.24326,-0.00115
2910.53527,-0.00097
2909.82728,-0.00079
2909.1193,-0.00062
2908.41131,-0.00046
2907.70332,-0.00031
2906.99534,-0.00018
2906.28735,-0.00006
2905.57936,0.00004
2904.87137,0.00013
2904.16339,0.0002
2903.4554,0.00025
2902.74741,0.00028
2902.03943,0.0003
2901.33144,0.00031
2900.62345,0.00031
2899.91546,0.0003
2899.20748,0.00028
2898.49949,0.00025
2897.7915,0.00022
2897.08352,0.00018
2896.37553,0.00015
2895.66754,0.00011
2894.95955,0.00006
2894.25157,0.00002
2893.54358,-0.00002
2892.83559,-0.00007
2892.12761,-0.00011
2891.41962,-0.00016
2890.71163,-0.00021
2890.00364,-0.00025
2889.29566,-0.0003
2888.58767,-0.00035
2887.87968,-0.00039
2887.17169,-0.00044
2886.46371,-0.00048
2885.75572,-0.00053
2885.04773,-0.00057
2884.33975,-0.00062
2883.63176,-0.00066
2882.92377,-0.0007
2882.21578,-0.00075
2881.5078,-0.00079
2880.79981,-0.00084
2880.09182,-0.00089
2879.38384,-0.00094
2878.67585,-0.001
2877.96786,-0.00106
2877.25987,-0.00112
2876.55189,-0.00119
2875.8439,-0.00126
2875.13591,-0.00133
2874.42793,-0.00141
2873.71994,-0.00149
2873.01195,-0.00157
2872.30396,-0.00166
2871.59598,-0.00174
2870.88799,-0.00183
2870.18,-0.00191
2869.47202,-0.00199
2868.76403,-0.00207
2868.05604,-0.00214
2867.34805,-0.00222
2866.64007,-0.00228
2865.93208,-0.00235
2865.22409,-0.00241
2864.51611,-0.00247
2863.80812,-0.00253
2863.10013,-0.00259
2862.39214,-0.00264
2861.68416,-0.0027
2860.97617,-0.00275
2860.26818,-0.0028
2859.5602,-0.00285
2858.85221,-0.0029
2858.14422,-0.00295
2857.43623,-0.00299
2856.72825,-0.00303
2856.02026,-0.00307
2855.31227,-0.00311
2854.60428,-0.00314
2853.8963,-0.00317
2853.18831,-0.00319
2852.48032,-0.0032
2851.77234,-0.00321
2851.06435,-0.00321
2850.35636,-0.00321
2849.64837,-0.0032
2848.94039,-0.00319
2848.2324,-0.00317
2847.52441,-0.00316
2846.81643,-0.00314
2846.10844,-0.00311
2845.40045,-0.00309
2844.69246,-0.00307
2843.98448,-0.00305
2843.27649,-0.00303
2842.5685,-0.00301
2841.86052,-0.00299
2841.15253,-0.00297
2840.44454,-0.00296
2839.73655,-0.00295
2839.02857,-0.00293
2838.32058,-0.00292
2837.61259,-0.00292
2836.90461,-0.00291
2836.19662,-0.0029
2835.48863,-0.0029
2834.78064,-0.0029
2834.07266,-0.0029
2833.36467,-0.0029
2832.65668,-0.0029
2831.9487,-0.0029
2831.24071,-0.00291
2830.53272,-0.00291
2829.82473,-0.00292
2829.11675,-0.00292
2828.40876,-0.00293
2827.70077,-0.00294
2826.99279,-0.00295
2826.2848,-0.00295
2825.57681,-0.00296
2824.86882,-0.00296
2824.16084,-0.00297
2823.45285,-0.00297
2822.74486,-0.00297
2822.03687,-0.00296
2821.32889,-0.00296
2820.6209,-0.00295
2819.91291,-0.00294
2819.20493,-0.00293
2818.49694,-0.00291
2817.78895,-0.0029
2817.08096,-0.00289
2816.37298,-0.00287
2815.66499,-0.00286
2814.957,-0.00286
2814.24902,-0.00285
2813.54103,-0.00285
2812.83304,-0.00285
2812.12505,-0.00285
2811.41707,-0.00285
2810.70908,-0.00286
2810.00109,-0.00287
2809.29311,-0.00288
2808.58512,-0.00289
2807.87713,-0.00291
2807.16914,-0.00292
2806.46116,-0.00293
2805.75317,-0.00294
2805.04518,-0.00295
2804.3372,-0.00296
2803.62921,-0.00297
2802.92122,-0.00298
2802.21323,-0.00298
2801.50525,-0.00299
2800.79726,-0.003
2800.08927,-0.00301
2799.38129,-0.00302
2798.6733,-0.00303
2797.96531,-0.00303
2797.25732,-0.00304
2796.54934,-0.00305
2795.84135,-0.00306
2795.13336,-0.00306
2794.42538,-0.00307
2793.71739,-0.00307
2793.0094,-0.00307
2792.30141,-0.00307
2791.59343,-0.00307
2790.88544,-0.00307
2790.17745,-0.00307
2789.46946,-0.00307
2788.76148,-0.00307
2788.05349,-0.00307
2787.3455,-0.00308
2786.63752,-0.00308
2785.92953,-0.00309
2785.22154,-0.00309
2784.51355,-0.0031
2783.80557,-0.0031
2783.09758,-0.0031
2782.38959,-0.0031
2781.68161,-0.0031
2780.97362,-0.0031
2780.26563,-0.00309
2779.55764,-0.00308
2778.84966,-0.00306
2778.14167,-0.00304
2777.43368,-0.00303
2776.7257,-0.00301
2776.01771,-0.00299
2775.30972,-0.00298
2774.60173,-0.00297
2773.89375,-0.00296
2773.18576,-0.00296
2772.47777,-0.00296
2771.76979,-0.00297
2771.0618,-0.00298
2770.35381,-0.00299
2769.64582,-0.003
2768.93784,-0.00302
2768.22985,-0.00304
2767.52186,-0.00306
2766.81388,-0.00308
2766.10589,-0.00309
2765.3979,-0.0031
2764.68991,-0.00311
2763.98193,-0.00312
2763.27394,-0.00313
2762.56595,-0.00313
2761.85797,-0.00312
2761.14998,-0.00312
2760.44199,-0.00311
2759.734,-0.00309
2759.02602,-0.00308
2758.31803,-0.00307
2757.61004,-0.00305
2756.90205,-0.00303
2756.19407,-0.00301
2755.48608,-0.003
2754.77809,-0.00298
2754.07011,-0.00297
2753.36212,-0.00295
2752.65413,-0.00294
2751.94614,-0.00292
2751.23816,-0.00291
2750.53017,-0.0029
2749.82218,-0.00289
2749.1142,-0.00287
2748.40621,-0.00286
2747.69822,-0.00285
2746.99023,-0.00284
2746.28225,-0.00282
2745.57426,-0.00281
2744.86627,-0.0028
2744.15829,-0.0028
2743.4503,-0.00279
2742.74231,-0.00278
2742.03432,-0.00278
2741.32634,-0.00277
2740.61835,-0.00277
2739.91036,-0.00277
2739.20238,-0.00276
2738.49439,-0.00276
2737.7864,-0.00276
2737.07841,-0.00276
2736.37043,-0.00276
2735.66244,-0.00275
2734.95445,-0.00275
2734.24647,-0.00275
2733.53848,-0.00275
2732.83049,-0.00275
2732.1225,-0.00275
2731.41452,-0.00275
2730.70653,-0.00275
2729.99854,-0.00275
2729.29056,-0.00275
2728.58257,-0.00276
2727.87458,-0.00276
2727.16659,-0.00277
2726.45861,-0.00277
2725.75062,-0.00278
2725.04263,-0.00278
2724.33464,-0.00278
2723.62666,-0.00278
2722.91867,-0.00278
2722.21068,-0.00277
2721.5027,-0.00277
2720.79471,-0.00276
2720.08672,-0.00276
2719.37873,-0.00275
2718.67075,-0.00274
2717.96276,-0.00274
2717.25477,-0.00274
2716.54679,-0.00274
2715.8388,-0.00274
2715.13081,-0.00275
2714.42282,-0.00276
2713.71484,-0.00276
2713.00685,-0.00277
2712.29886,-0.00278
2711.59088,-0.00279
2710.88289,-0.0028
2710.1749,-0.0028
2709.46691,-0.0028
2708.75893,-0.0028
2708.05094,-0.0028
2707.34295,-0.0028
2706.63497,-0.0028
2705.92698,-0.0028
2705.21899,-0.00279
2704.511,-0.00279
2703.80302,-0.00279
2703.09503,-0.00279
2702.38704,-0.0028
2701.67906,-0.0028
2700.97107,-0.00281
2700.26308,-0.00281
2699.55509,-0.00282
2698.84711,-0.00282
2698.13912,-0.00282
2697.43113,-0.00283
2696.72315,-0.00283
2696.01516,-0.00284
2695.30717,-0.00284
2694.59918,-0.00284
2693.8912,-0.00284
2693.18321,-0.00284
2692.47522,-0.00285
2691.76723,-0.00285
2691.05925,-0.00285
2690.35126,-0.00284
2689.64327,-0.00284
2688.93529,-0.00284
2688.2273,-0.00284
2687.51931,-0.00284
2686.81132,-0.00284
2686.10334,-0.00285
2685.39535,-0.00285
2684.68736,-0.00285
2683.97938,-0.00286
2683.27139,-0.00286
2682.5634,-0.00286
2681.85541,-0.00286
2681.14743,-0.00286
2680.43944,-0.00285
2679.73145,-0.00285
2679.02347,-0.00284
2678.31548,-0.00283
2677.60749,-0.00281
2676.8995,-0.0028
2676.19152,-0.00278
2675.48353,-0.00276
2674.77554,-0.00274
2674.06756,-0.00271
2673.35957,-0.00269
2672.65158,-0.00266
2671.94359,-0.00264
2671.23561,-0.00261
2670.52762,-0.00259
2669.81963,-0.00257
2669.11165,-0.00255
2668.40366,-0.00253
2667.69567,-0.00252
2666.98768,-0.00251
2666.2797,-0.00251
2665.57171,-0.00251
2664.86372,-0.00251
2664.15574,-0.00252
2663.44775,-0.00253
2662.73976,-0.00255
2662.03177,-0.00257
2661.32379,-0.00259
2660.6158,-0.00261
2659.90781,-0.00264
2659.19982,-0.00266
2658.49184,-0.00268
2657.78385,-0.0027
2657.07586,-0.00272
2656.36788,-0.00274
2655.65989,-0.00275
2654.9519,-0.00277
2654.24391,-0.00278
2653.53593,-0.00279
2652.82794,-0.00279
2652.11995,-0.0028
2651.41197,-0.0028
2650.70398,-0.00279
2649.99599,-0.00279
2649.288,-0.00278
2648.58002,-0.00277
2647.87203,-0.00276
2647.16404,-0.00275
2646.45606,-0.00274
2645.74807,-0.00273
2645.04008,-0.00272
2644.33209,-0.00272
2643.62411,-0.00271
2642.91612,-0.00271
2642.20813,-0.0027
2641.50015,-0.0027
2640.79216,-0.0027
2640.08417,-0.0027
2639.37618,-0.0027
2638.6682,-0.0027
2637.96021,-0.0027
2637.25222,-0.00269
2636.54424,-0.00269
2635.83625,-0.00268
2635.12826,-0.00267
2634.42027,-0.00267
2633.71229,-0.00266
2633.0043,-0.00265
2632.29631,-0.00265
2631.58833,-0.00264
2630.88034,-0.00264
2630.17235,-0.00264
2629.46436,-0.00264
2628.75638,-0.00264
2628.04839,-0.00264
2627.3404,-0.00265
2626.63241,-0.00265
2625.92443,-0.00265
2625.21644,-0.00265
2624.50845,-0.00265
2623.80047,-0.00265
2623.09248,-0.00265
2622.38449,-0.00265
2621.6765,-0.00264
2620.96852,-0.00264
2620.26053,-0.00264
2619.55254,-0.00264
2618.84456,-0.00264
2618.13657,-0.00265
2617.42858,-0.00265
2616.72059,-0.00265
2616.01261,-0.00266
2615.30462,-0.00266
2614.59663,-0.00267
2613.88865,-0.00267
2613.18066,-0.00267
2612.47267,-0.00267
2611.76468,-0.00267
2611.0567,-0.00266
2610.34871,-0.00266
2609.64072,-0.00265
2608.93274,-0.00264
2608.22475,-0.00263
2607.51676,-0.00262
2606.80877,-0.00261
2606.10079,-0.0026
2605.3928,-0.00259
2604.68481,-0.00258
2603.97683,-0.00257
2603.26884,-0.00256
2602.56085,-0.00255
2601.85286,-0.00254
2601.14488,-0.00252
2600.43689,-0.00251
2599.7289,-0.00249
2599.02092,-0.00248
2598.31293,-0.00246
2597.60494,-0.00244
2596.89695,-0.00242
2596.18897,-0.0024
2595.48098,-0.00237
2594.77299,-0.00235
2594.065,-0.00232
2593.35702,-0.0023
2592.64903,-0.00227
2591.94104,-0.00225
2591.23306,-0.00223
2590.52507,-0.00221
2589.81708,-0.0022
2589.10909,-0.00219
2588.40111,-0.00219
2587.69312,-0.00219
2586.98513,-0.0022
2586.27715,-0.00222
2585.56916,-0.00224
2584.86117,-0.00226
2584.15318,-0.00228
2583.4452,-0.0023
2582.73721,-0.00232
2582.02922,-0.00234
2581.32124,-0.00236
2580.61325,-0.00237
2579.90526,-0.00238
2579.19727,-0.00238
2578.48929,-0.00239
2577.7813,-0.00239
2577.07331,-0.00239
2576.36533,-0.00239
2575.65734,-0.00239
2574.94935,-0.00238
2574.24136,-0.00238
2573.53338,-0.00237
2572.82539,-0.00237
2572.1174,-0.00236
2571.40942,-0.00236
2570.70143,-0.00235
2569.99344,-0.00234
2569.28545,-0.00234
2568.57747,-0.00233
2567.86948,-0.00233
2567.16149,-0.00233
2566.45351,-0.00233
2565.74552,-0.00233
2565.03753,-0.00234
2564.32954,-0.00234
2563.62156,-0.00235
2562.91357,-0.00236
2562.20558,-0.00237
2561.49759,-0.00237
2560.78961,-0.00238
2560.08162,-0.00238
2559.37363,-0.00237
2558.66565,-0.00236
2557.95766,-0.00235
2557.24967,-0.00233
2556.54168,-0.00231
2555.8337,-0.00229
2555.12571,-0.00226
2554.41772,-0.00224
2553.70974,-0.00222
2553.00175,-0.0022
2552.29376,-0.00219
2551.58577,-0.00217
2550.87779,-0.00216
2550.1698,-0.00215
2549.46181,-0.00214
2548.75383,-0.00213
2548.04584,-0.00212
2547.33785,-0.00211
2546.62986,-0.0021
2545.92188,-0.00208
2545.21389,-0.00207
2544.5059,-0.00205
2543.79792,-0.00203
2543.08993,-0.00201
2542.38194,-0.002
2541.67395,-0.00198
2540.96597,-0.00197
2540.25798,-0.00197
2539.54999,-0.00197
2538.84201,-0.00198
2538.13402,-0.00199
2537.42603,-0.00201
2536.71804,-0.00203
2536.01006,-0.00205
2535.30207,-0.00207
2534.59408,-0.00209
2533.8861,-0.00211
2533.17811,-0.00212
2532.47012,-0.00213
2531.76213,-0.00214
2531.05415,-0.00214
2530.34616,-0.00214
2529.63817,-0.00213
2528.93018,-0.00212
2528.2222,-0.00211
2527.51421,-0.0021
2526.80622,-0.00208
2526.09824,-0.00208
2525.39025,-0.00207
2524.68226,-0.00207
2523.97427,-0.00208
2523.26629,-0.00209
2522.5583,-0.0021
2521.85031,-0.00212
2521.14233,-0.00214
2520.43434,-0.00216
2519.72635,-0.00218
2519.01836,-0.0022
2518.31038,-0.00221
2517.60239,-0.00222
2516.8944,-0.00223
2516.18642,-0.00223
2515.47843,-0.00222
2514.77044,-0.0022
2514.06245,-0.00218
2513.35447,-0.00215
2512.64648,-0.00212
2511.93849,-0.00208
2511.23051,-0.00204
2510.52252,-0.00201
2509.81453,-0.00197
2509.10654,-0.00193
2508.39856,-0.0019
2507.69057,-0.00187
2506.98258,-0.00185
2506.2746,-0.00184
2505.56661,-0.00184
2504.85862,-0.00184
2504.15063,-0.00185
2503.44265,-0.00187
2502.73466,-0.00189
2502.02667,-0.00192
2501.31869,-0.00196
2500.6107,-0.00199
2499.90271,-0.00203
2499.19472,-0.00207
2498.48674,-0.0021
2497.77875,-0.00213
2497.07076,-0.00216
2496.36277,-0.00219
2495.65479,-0.00221
2494.9468,-0.00222
2494.23881,-0.00224
2493.53083,-0.00225
2492.82284,-0.00226
2492.11485,-0.00227
2491.40686,-0.00227
2490.69888,-0.00228
2489.99089,-0.00229
2489.2829,-0.00229
2488.57492,-0.00229
2487.86693,-0.00229
2487.15894,-0.00229
2486.45095,-0.00229
2485.74297,-0.00228
2485.03498,-0.00228
2484.32699,-0.00227
2483.61901,-0.00226
2482.91102,-0.00224
2482.20303,-0.00223
2481.49504,-0.00221
2480.78706,-0.0022
2480.07907,-0.00218
2479.37108,-0.00217
2478.6631,-0.00215
2477.95511,-0.00213
2477.24712,-0.00211
2476.53913,-0.0021
2475.83115,-0.00208
2475.12316,-0.00206
2474.41517,-0.00205
2473.70719,-0.00203
2472.9992,-0.00202
2472.29121,-0.00201
2471.58322,-0.002
2470.87524,-0.002
2470.16725,-0.002
2469.45926,-0.00201
2468.75128,-0.00202
2468.04329,-0.00204
2467.3353,-0.00207
2466.62731,-0.0021
2465.91933,-0.00214
2465.21134,-0.00218
2464.50335,-0.00222
2463.79536,-0.00227
2463.08738,-0.00231
2462.37939,-0.00236
2461.6714,-0.0024
2460.96342,-0.00244
2460.25543,-0.00247
2459.54744,-0.00249
2458.83945,-0.00251
2458.13147,-0.00253
2457.42348,-0.00253
2456.71549,-0.00253
2456.00751,-0.00252
2455.29952,-0.00251
2454.59153,-0.00249
2453.88354,-0.00247
2453.17556,-0.00245
2452.46757,-0.00243
2451.75958,-0.00241
2451.0516,-0.00239
2450.34361,-0.00237
2449.63562,-0.00236
2448.92763,-0.00236
2448.21965,-0.00236
2447.51166,-0.00236
2446.80367,-0.00237
2446.09569,-0.00238
2445.3877,-0.0024
2444.67971,-0.00241
2443.97172,-0.00243
2443.26374,-0.00245
2442.55575,-0.00246
2441.84776,-0.00247
2441.13978,-0.00248
2440.43179,-0.00249
2439.7238,-0.00249
2439.01581,-0.00248
2438.30783,-0.00248
2437.59984,-0.00247
2436.89185,-0.00246
2436.18387,-0.00246
2435.47588,-0.00245
2434.76789,-0.00244
2434.0599,-0.00244
2433.35192,-0.00243
2432.64393,-0.00243
2431.93594,-0.00243
2431.22795,-0.00244
2430.51997,-0.00244
2429.81198,-0.00244
2429.10399,-0.00244
2428.39601,-0.00244
2427.68802,-0.00244
2426.98003,-0.00244
2426.27204,-0.00244
2425.56406,-0.00244
2424.85607,-0.00243
2424.14808,-0.00243
2423.4401,-0.00242
2422.73211,-0.00242
2422.02412,-0.00241
2421.31613,-0.0024
2420.60815,-0.0024
2419.90016,-0.00239
2419.19217,-0.00238
2418.48419,-0.00238
2417.7762,-0.00237
2417.06821,-0.00236
2416.36022,-0.00235
2415.65224,-0.00235
2414.94425,-0.00234
2414.23626,-0.00234
2413.52828,-0.00233
2412.82029,-0.00233
2412.1123,-0.00233
2411.40431,-0.00233
2410.69633,-0.00233
2409.98834,-0.00234
2409.28035,-0.00234
2408.57237,-0.00234
2407.86438,-0.00234
2407.15639,-0.00235
2406.4484,-0.00235
2405.74042,-0.00234
2405.03243,-0.00234
2404.32444,-0.00233
2403.61646,-0.00232
2402.90847,-0.00231
2402.20048,-0.0023
2401.49249,-0.00228
2400.78451,-0.00227
2400.07652,-0.00226
2399.36853,-0.00225
2398.66054,-0.00224
2397.95256,-0.00224
2397.24457,-0.00224
2396.53658,-0.00224
2395.8286,-0.00225
2395.12061,-0.00226
2394.41262,-0.00226
2393.70463,-0.00227
2392.99665,-0.00229
2392.28866,-0.0023
2391.58067,-0.00232
2390.87269,-0.00233
2390.1647,-0.00235
2389.45671,-0.00237
2388.74872,-0.00239
2388.04074,-0.00241
2387.33275,-0.00243
2386.62476,-0.00245
2385.91678,-0.00248
2385.20879,-0.0025
2384.5008,-0.00253
2383.79281,-0.00257
2383.08483,-0.0026
2382.37684,-0.00264
2381.66885,-0.00268
2380.96087,-0.00273
2380.25288,-0.00277
2379.54489,-0.00282
2378.8369,-0.00287
2378.12892,-0.00292
2377.42093,-0.00297
2376.71294,-0.00303
2376.00496,-0.00308
2375.29697,-0.00313
2374.58898,-0.00318
2373.88099,-0.00323
2373.17301,-0.00327
2372.46502,-0.00331
2371.75703,-0.00335
2371.04905,-0.00338
2370.34106,-0.00341
2369.63307,-0.00343
2368.92508,-0.00345
2368.2171,-0.00346
2367.50911,-0.00346
2366.80112,-0.00346
2366.09313,-0.00345
2365.38515,-0.00344
2364.67716,-0.00342
2363.96917,-0.00339
2363.26119,-0.00335
2362.5532,-0.00331
2361.84521,-0.00325
2361.13722,-0.00319
2360.42924,-0.00312
2359.72125,-0.00304
2359.01326,-0.00295
2358.30528,-0.00286
2357.59729,-0.00275
2356.8893,-0.00264
2356.18131,-0.00252
2355.47333,-0.0024
2354.76534,-0.00227
2354.05735,-0.00214
2353.34937,-0.00201
2352.64138,-0.00188
2351.93339,-0.00175
2351.2254,-0.00162
2350.51742,-0.0015
2349.80943,-0.00139
2349.10144,-0.00129
2348.39346,-0.00119
2347.68547,-0.00112
2346.97748,-0.00105
2346.26949,-0.001
